0015E0;@D180004EADCFE31582;@ADC
0015E8;@D181504EADCFE31582;@ADC
0015F0;@D183004EADCFE31582;@ADC
0015F8;@D184504EADCFE31572;@ADC
001600;@D190004EADCFE31562;@ADC
001608;@D191504EADCFE31562;@ADC
001610;@D193004EADCFE31562;@ADC
001618;@D194504EADCFE31562;@ADC
001620;@D200004EADCFE31562;@ADC
001628;@D201504EADCFE31562;@ADC
001630;@D203004EADCFE31552;@ADC
001638;@D204504EADCFE31552;@ADC
001640;@D210004EADCFE31552;@ADC
001648;@D211504EADCFE31552;@ADC
001650;@D213004EADCFE31562;@ADC
001658;@D214504EADCFE31562;@ADC
001660;@D220004EADCFE31572;@ADC
001668;@D221504EADCFE31582;@ADC
001670;@D223004EADCFE315A2;@ADC
001678;@D224504EADCFE315A2;@ADC
001680;@D230004EADCFE315C2;@ADC
001688;@D231504EADCFE315C2;@ADC
001690;@D233004EADCFE315D2;@ADC
001698;@D234504EADCFE315E2;@ADC
0016A0;@DD2022022500000004;@
0016A8;@D000004EADCFE315E2;@ADC
0016B0;@D001504EADCFE31602;@ADC
0016B8;@D003004EADCFE31602;@ADC
0016C0;@D004504EADCFE31602;@ADC
0016C8;@D010004EADCFE31602;@ADC
0016D0;@D011504EADCFE315F2;@ADC
0016D8;@D013004EADCFE315E2;@ADC
0016E0;@D014504EADCFE315E2;@ADC
0016E8;@D020004EADCFE315E2;@ADC
0016F0;@D021504EADCFE315E2;@ADC
0016F8;@D023004EADCFE315E2;@ADC
001700;@D024504EADCFE315E2;@ADC
001708;@D030004EADCFE315E2;@ADC
001710;@D031504EADCFE315E2;@ADC
001718;@D033004EADCFE315E2;@ADC
001720;@D034504EADCFE315E2;@ADC
001728;@D040004EADCFE315C2;@ADC
001730;@D041504EADCFE315A2;@ADC
001738;@D043004EADCFE31592;@ADC
001740;@D044504EADCFE31572;@ADC
001748;@D050004EADCFE31542;@ADC
001750;@D051504EADCFE31522;@ADC
001758;@D053004EADCFE31502;@ADC
001760;@D054504EADCFE314E2;@ADC
001768;@D060004EADCFE314C2;@ADC
001770;@D061504EADCFE314A2;@ADC
001778;@D063004EADCFE31492;@ADC
001780;@D064504EADCFE31482;@ADC
001788;@D070004EADCFE31462;@ADC
001790;@D071504EADCFE31452;@ADC
001798;@D073004EADCFE31442;@ADC
0017A0;@D074504EADCFE31432;@ADC
0017A8;@D080004EADCFE31422;@ADC
0017B0;@D081504EADCFE31422;@ADC
0017B8;@D083004EADCFE31412;@ADC
0017C0;@D084504EADCFE31402;@ADC
0017C8;@D090004EADCFE31402;@ADC
0017D0;@D091504EADCFE31402;@ADC
0017D8;@D093004EADCFE31402;@ADC
0017E0;@D094504EADCFE31402;@ADC
0017E8;@D100004EADCFE313F2;@ADC
0017F0;@D101504EADCFE313F2;@ADC
0017F8;@D103004EADCFE313F2;@ADC
001800;@D104504EADCFE313E2;@ADC
001808;@D110004EADCFE313E2;@ADC
001810;@D111504EADCFE313E2;@ADC
001818;@D113004EADCFE313E2;@ADC
001820;@D114504EADCFE313E2;@ADC
001828;@D120004EADCFE313E2;@ADC
001830;@D121504EADCFE31402;@ADC
001838;@D123004EADCFE31422;@ADC
001840;@D124504EADCFE31432;@ADC
001848;@D130004EADCFE31452;@ADC
001850;@D131504EADCFE31462;@ADC
001858;@D133004EADCFE31482;@ADC
001860;@D134504EADCFE31492;@ADC
001868;@D140004EADCFE314A2;@ADC
001870;@D141504EADCFE314C2;@ADC
001878;@D143004EADCFE314C2;@ADC
001880;@D144504EADCFE314E2;@ADC
001888;@D150004EADCFE314F2;@ADC
001890;@D151504EADCFE31502;@ADC
001898;@D153004EADCFE31502;@ADC
0018A0;@D154504EADCFE31512;@ADC
0018A8;@D160004EADCFE31522;@ADC
0018B0;@D161504EADCFE31522;@ADC
0018B8;@D163004EADCFE31522;@ADC
0018C0;@D164504EADCFE31532;@ADC
0018C8;@D170004EADCFE31542;@ADC
0018D0;@D171504EADCFE31542;@ADC
0018D8;@D173004EADCFE31542;@ADC
0018E0;@D174504EADCFE31542;@ADC
0018E8;@D180004EADCFE31542;@ADC
0018F0;@D181504EADCFE31552;@ADC
0018F8;@D183004EADCFE31562;@ADC
001900;@D184504EADCFE31562;@ADC
001908;@D190004EADCFE31562;@ADC
001910;@D191504EADCFE31562;@ADC
001918;@D193004EADCFE31562;@ADC
001920;@D194504EADCFE31582;@ADC
001928;@D200004EADCFE31582;@ADC
001930;@D201504EADCFE31582;@ADC
001938;@D203004EADCFE31592;@ADC
001940;@D204504EADCFE315A2;@ADC
001948;@D210004EADCFE315A2;@ADC
001950;@D211504EADCFE315A2;@ADC
001958;@D213004EADCFE315B2;@ADC
001960;@D214504EADCFE315C2;@ADC
001968;@D220004EADCFE315C2;@ADC
001970;@D221504EADCFE315C2;@ADC
001978;@D223004EADCFE315C2;@ADC
001980;@D224504EADCFE315C2;@ADC
001988;@D230004EADCFE315C2;@ADC
001990;@D231504EADCFE315C2;@ADC
001998;@D233004EADCFE315C2;@ADC
0019A0;@D234504EADCFE315B2;@ADC
0019A8;@DD2022022600000004;@
0019B0;@D000004EADCFE315B2;@ADC
0019B8;@D001504EADCFE315B2;@ADC
0019C0;@D003004EADCFE315A2;@ADC
0019C8;@D004504EADCFE315A2;@ADC
0019D0;@D010004EADCFE315A2;@ADC
0019D8;@D011504EADCFE315A2;@ADC
0019E0;@D013004EADCFE315A2;@ADC
0019E8;@D014504EADCFE315A2;@ADC
0019F0;@D020004EADCFE315A2;@ADC
0019F8;@D021504EADCFE315A2;@ADC
001A00;@D023004EADCFE315E2;@ADC
001A08;@D024504EADCFE31602;@ADC
001A10;@D030004EADCFE31602;@ADC
001A18;@D031504EADCFE31602;@ADC
001A20;@D033004EADCFE315F2;@ADC
001A28;@D034504EADCFE315E2;@ADC
001A30;@D040004EADCFE315C2;@ADC
001A38;@D041504EADCFE315A2;@ADC
001A40;@D043004EADCFE31582;@ADC
001A48;@D044504EADCFE31552;@ADC
001A50;@D050004EADCFE31522;@ADC
001A58;@D051504EADCFE31502;@ADC
001A60;@D053004EADCFE314D2;@ADC
001A68;@D054504EADCFE314A2;@ADC
001A70;@D060004EADCFE31492;@ADC
001A78;@D061504EADCFE31472;@ADC
001A80;@D063004EADCFE31452;@ADC
001A88;@D064504EADCFE31442;@ADC
001A90;@D070004EADCFE31422;@ADC
001A98;@D071504EADCFE31422;@ADC
001AA0;@D073004EADCFE31402;@ADC
001AA8;@D074504EADCFE31402;@ADC
001AB0;@D080004EADCFE313F2;@ADC
001AB8;@D081504EADCFE313E2;@ADC
001AC0;@D083004EADCFE313E2;@ADC
001AC8;@D084504EADCFE313E2;@ADC
001AD0;@D090004EADCFE313D2;@ADC
001AD8;@D091504EADCFE313D2;@ADC
001AE0;@D093004EADCFE313C2;@ADC
001AE8;@D094504EADCFE313C2;@ADC
001AF0;@D100004EADCFE313C2;@ADC
001AF8;@D101504EADCFE313C2;@ADC
001B00;@D103004EADCFE313B2;@ADC
001B08;@D104504EADCFE313B2;@ADC
001B10;@D110004EADCFE313B2;@ADC
001B18;@D111504EADCFE313A2;@ADC
001B20;@D113004EADCFE313A2;@ADC
001B28;@D114504EADCFE313A2;@ADC
001B30;@D120004EADCFE313A2;@ADC
001B38;@D121504EADCFE313A2;@ADC
001B40;@D123004EADCFE313A2;@ADC
001B48;@D124504EADCFE313A2;@ADC
001B50;@D130004EADCFE313C2;@ADC
001B58;@D131504EADCFE313E2;@ADC
001B60;@D133004EADCFE31402;@ADC
001B68;@D134504EADCFE31422;@ADC
001B70;@D140004EADCFE31432;@ADC
001B78;@D141504EADCFE31442;@ADC
001B80;@D143004EADCFE31462;@ADC
001B88;@D144504EADCFE31482;@ADC
001B90;@D150004EADCFE31492;@ADC
001B98;@D151504EADCFE314A2;@ADC
001BA0;@D153004EADCFE314C2;@ADC
001BA8;@D154504EADCFE314D2;@ADC
001BB0;@D160004EADCFE314E2;@ADC
001BB8;@D161504EADCFE31502;@ADC
001BC0;@D163004EADCFE31512;@ADC
001BC8;@D164504EADCFE31512;@ADC
001BD0;@D170004EADCFE31512;@ADC
001BD8;@D171504EADCFE31512;@ADC
001BE0;@D173004EADCFE31512;@ADC
001BE8;@D174504EADCFE31512;@ADC
001BF0;@D180004EADCFE31522;@ADC
001BF8;@D181504EADCFE31522;@ADC
001C00;@D183004EADCFE31522;@ADC
001C08;@D184504EADCFE31532;@ADC
001C10;@D190004EADCFE31542;@ADC
001C18;@D191504EADCFE31542;@ADC
001C20;@D193004EADCFE31542;@ADC
001C28;@D194504EADCFE31532;@ADC
001C30;@D200004EADCFE31522;@ADC
001C38;@D201504EADCFE31522;@ADC
001C40;@D203004EADCFE31512;@ADC
001C48;@D204504EADCFE31502;@ADC
001C50;@D210004EADCFE314F2;@ADC
001C58;@D211504EADCFE314E2;@ADC
001C60;@D213004EADCFE314D2;@ADC
001C68;@D214504EADCFE314C2;@ADC
001C70;@D220004EADCFE314A2;@ADC
001C78;@D221504EADCFE314A2;@ADC
001C80;@D223004EADCFE31482;@ADC
001C88;@D224504EADCFE31482;@ADC
001C90;@D230004EADCFE31462;@ADC
001C98;@D231504EADCFE31482;@ADC
001CA0;@D233004EADCFE314A2;@ADC
001CA8;@D234504EADCFE314D2;@ADC
001CB0;@DD2022022700000004;@
001CB8;@D000004EADCFE31502;@ADC
001CC0;@D001504EADCFE31522;@ADC
001CC8;@D003004EADCFE31552;@ADC
001CD0;@D004504EADCFE31562;@ADC
001CD8;@D010004EADCFE31582;@ADC
001CE0;@D011504EADCFE31592;@ADC
001CE8;@D013004EADCFE315B2;@ADC
001CF0;@D014504EADCFE315C2;@ADC
001CF8;@D020004EADCFE315C2;@ADC
001D00;@D021504EADCFE315E2;@ADC
001D08;@D023004EADCFE315E2;@ADC
001D10;@D024504EADCFE315F2;@ADC
001D18;@D030004EADCFE315F2;@ADC
001D20;@D031504EADCFE315F2;@ADC
001D28;@D033004EADCFE315E2;@ADC
001D30;@D034504EADCFE315E2;@ADC
001D38;@D040004EADCFE315E2;@ADC
001D40;@D041504EADCFE315C2;@ADC
001D48;@D043004EADCFE315A2;@ADC
001D50;@D044504EADCFE31582;@ADC
001D58;@D050004EADCFE31562;@ADC
001D60;@D051504EADCFE31532;@ADC
001D68;@D053004EADCFE31512;@ADC
001D70;@D054504EADCFE314F2;@ADC
001D78;@D060004EADCFE314D2;@ADC
001D80;@D061504EADCFE314C2;@ADC
001D88;@D063004EADCFE314A2;@ADC
001D90;@D064504EADCFE31482;@ADC
001D98;@D070004EADCFE31462;@ADC
001DA0;@D071504EADCFE31442;@ADC
001DA8;@D073004EADCFE31442;@ADC
001DB0;@D074504EADCFE31422;@ADC
001DB8;@D080004EADCFE31422;@ADC
001DC0;@D081504EADCFE31402;@ADC
001DC8;@D083004EADCFE31402;@ADC
001DD0;@D084504EADCFE313F2;@ADC
001DD8;@D090004EADCFE313E2;@ADC
001DE0;@D091504EADCFE313E2;@ADC
001DE8;@D093004EADCFE313E2;@ADC
001DF0;@D094504EADCFE313E2;@ADC
001DF8;@D100004EADCFE313D2;@ADC
001E00;@D101504EADCFE313D2;@ADC
001E08;@D103004EADCFE313C2;@ADC
001E10;@D104504EADCFE313C2;@ADC
001E18;@D110004EADCFE313C2;@ADC
001E20;@D111504EADCFE313C2;@ADC
001E28;@D113004EADCFE313C2;@ADC
001E30;@D114504EADCFE313C2;@ADC
001E38;@D120004EADCFE313C2;@ADC
001E40;@D121504EADCFE313C2;@ADC
001E48;@D123004EADCFE313C2;@ADC
001E50;@D124504EADCFE313B2;@ADC
001E58;@D130004EADCFE313B2;@ADC
001E60;@D131504EADCFE313B2;@ADC
001E68;@D133004EADCFE313C2;@ADC
001E70;@D134504EADCFE313E2;@ADC
001E78;@D140004EADCFE31402;@ADC
001E80;@D141504EADCFE31422;@ADC
001E88;@D143004EADCFE31442;@ADC
001E90;@D144504EADCFE31462;@ADC
001E98;@D150004EADCFE31482;@ADC
001EA0;@D151504EADCFE314A2;@ADC
001EA8;@D153004EADCFE314C2;@ADC
001EB0;@D154504EADCFE314D2;@ADC
001EB8;@D160004EADCFE31502;@ADC
001EC0;@D161504EADCFE31512;@ADC
001EC8;@D163004EADCFE31522;@ADC
001ED0;@D164504EADCFE31542;@ADC
001ED8;@D170004EADCFE31542;@ADC
001EE0;@D171504EADCFE31542;@ADC
001EE8;@D173004EADCFE31542;@ADC
001EF0;@D174504EADCFE31532;@ADC
001EF8;@D180004EADCFE31532;@ADC
001F00;@D181504EADCFE31522;@ADC
001F08;@D183004EADCFE31522;@ADC
001F10;@D184504EADCFE31532;@ADC
001F18;@D190004EADCFE31542;@ADC
001F20;@D191504EADCFE31552;@ADC
001F28;@D193004EADCFE31562;@ADC
001F30;@D194504EADCFE31572;@ADC
001F38;@D200004EADCFE31582;@ADC
001F40;@D201504EADCFE31592;@ADC
001F48;@D203004EADCFE315A2;@ADC
001F50;@D204504EADCFE315C2;@ADC
001F58;@D210004EADCFE315D2;@ADC
001F60;@D211504EADCFE315E2;@ADC
001F68;@D213004EADCFE315F2;@ADC
001F70;@D214504EADCFE31602;@ADC
001F78;@D220004EADCFE31612;@ADC
001F80;@D221504EADCFE31622;@ADC
001F88;@D223004EADCFE31612;@ADC
001F90;@D224504EADCFE31612;@ADC
001F98;@D230004EADCFE31612;@ADC
001FA0;@D231504EADCFE31622;@ADC
001FA8;@D233004EADCFE31622;@ADC
001FB0;@D234504EADCFE31642;@ADC
001FB8;@DD2022022800000004;@
001FC0;@D000004EADCFE31642;@ADC
001FC8;@D001504EADCFE31662;@ADC
001FD0;@D003004EADCFE31662;@ADC
001FD8;@D004504EADCFE31672;@ADC
001FE0;@D010004EADCFE31682;@ADC
001FE8;@D011504EADCFE31682;@ADC
001FF0;@D013004EADCFE31682;@ADC
001FF8;@D014504EADCFE31682;@ADC
002000;@D020004EADCFE31682;@ADC
002008;@D021504EADCFE31682;@ADC
002010;@D023004EADCFE31682;@ADC
002018;@D024504EADCFE31682;@ADC
002020;@D030004EADCFE31682;@ADC
002028;@D031504EADCFE31682;@ADC
002030;@D033004EADCFE31662;@ADC
002038;@D034504EADCFE31662;@ADC
002040;@D040004EADCFE31642;@ADC
002048;@D041504EADCFE31622;@ADC
002050;@D043004EADCFE31602;@ADC
002058;@D044504EADCFE315E2;@ADC
002060;@D050004EADCFE315C2;@ADC
002068;@D051504EADCFE31592;@ADC
002070;@D053004EADCFE31562;@ADC
002078;@D054504EADCFE31542;@ADC
002080;@D060004EADCFE31522;@ADC
002088;@D061504EADCFE31502;@ADC
002090;@D063004EADCFE314F2;@ADC
002098;@D064504EADCFE314E2;@ADC
0020A0;@D070004EADCFE314C2;@ADC
0020A8;@D071504EADCFE314A2;@ADC
0020B0;@D073004EADCFE31492;@ADC
0020B8;@D074504EADCFE31482;@ADC
0020C0;@D080004EADCFE31472;@ADC
0020C8;@D081504EADCFE31462;@ADC
0020D0;@D083004EADCFE31452;@ADC
0020D8;@D084504EADCFE31442;@ADC
0020E0;@D090004EADCFE31432;@ADC
0020E8;@D091504EADCFE31422;@ADC
0020F0;@D093004EADCFE31422;@ADC
0020F8;@D094504EADCFE31412;@ADC
002100;@D100004EADCFE31402;@ADC
002108;@D101504EADCFE31402;@ADC
002110;@D103004EADCFE31402;@ADC
002118;@D104504EADCFE31402;@ADC
002120;@D110004EADCFE313F2;@ADC
002128;@D111504EADCFE313F2;@ADC
002130;@D113004EADCFE313E2;@ADC
002138;@D114504EADCFE313E2;@ADC
002140;@D120004EADCFE31402;@ADC
002148;@D121504EADCFE31422;@ADC
002150;@D123004EADCFE31432;@ADC
002158;@D124504EADCFE31442;@ADC
002160;@D130004EADCFE31462;@ADC
002168;@D131504EADCFE31482;@ADC
002170;@D133004EADCFE31492;@ADC
002178;@D134504EADCFE314B2;@ADC
002180;@D140004EADCFE314D2;@ADC
002188;@D141504EADCFE314E2;@ADC
002190;@D143004EADCFE31502;@ADC
002198;@D144504EADCFE31502;@ADC
0021A0;@D150004EADCFE31512;@ADC
0021A8;@D151504EADCFE31522;@ADC
0021B0;@D153004EADCFE31522;@ADC
0021B8;@D154504EADCFE31522;@ADC
0021C0;@D160004EADCFE31522;@ADC
0021C8;@D161504EADCFE31522;@ADC
0021D0;@D163004EADCFE31522;@ADC
0021D8;@D164504EADCFE31522;@ADC
0021E0;@D170004EADCFE31522;@ADC
0021E8;@D171504EADCFE31522;@ADC
0021F0;@D173004EADCFE31522;@ADC
0021F8;@D174504EADCFE31522;@ADC
002200;@D180004EADCFE31522;@ADC
002208;@D181504EADCFE31522;@ADC
002210;@D183004EADCFE31542;@ADC
002218;@D184504EADCFE31542;@ADC
002220;@D190004EADCFE31562;@ADC
002228;@D191504EADCFE31562;@ADC
002230;@D193004EADCFE31572;@ADC
002238;@D194504EADCFE31582;@ADC
002240;@D200004EADCFE31582;@ADC
002248;@D201504EADCFE31582;@ADC
002250;@D203004EADCFE31592;@ADC
002258;@D204504EADCFE315A2;@ADC
002260;@D210004EADCFE315A2;@ADC
002268;@D211504EADCFE315A2;@ADC
002270;@D213004EADCFE315A2;@ADC
002278;@D214504EADCFE315A2;@ADC
002280;@D220004EADCFE315A2;@ADC
002288;@D221504EADCFE315A2;@ADC
002290;@D223004EADCFE31592;@ADC
002298;@D224504EADCFE315A2;@ADC
0022A0;@D230004EADCFE315D2;@ADC
0022A8;@D231504EADCFE315F2;@ADC
0022B0;@D233004EADCFE31612;@ADC
0022B8;@D234504EADCFE31632;@ADC
@E=$0022C8;D;2022/03/01,00:00:00+04;@0022C8
@D000004EADCFE31652@D001504EADCFE31662@D003004EADCFE31672@D004504EADCFE31662@D010004EADCFE31642@D011504EADCFE31622@D013004EADCFE31612@D014504EADCFE31602@D020004EADCFE31602@D021504EADCFE31602@D023004EADCFE31602@D024504EADCFE31612@D030004EADCFE31602@D031504EADCFE31602@D033004EADCFE31602@D034504EADCFE315F2@D040004EADCFE315E2@D041504EADCFE315C2@D043004EADCFE315B2@D044504EADCFE31592@D050004EADCFE31562@D051504EADCFE31542@D053004EADCFE31522@D054504EADCFE314F2@D060004EADCFE314C2@D061504EADCFE314A2@D063004EADCFE31482@D064504EADCFE31472@D070004EADCFE31452@D071504EADCFE31442@D073004EADCFE31422@D074504EADCFE31422@D080004EADCFE31402@D081504EADCFE31402@D083004EADCFE313F2@D084504EADCFE313E2@D090004EADCFE313E2@D091504EADCFE313D2@D093004EADCFE313C2@D094504EADCFE313C2@D100004EADCFE313C2@D101504EADCFE313C2@D103004EADCFE313C2@D104504EADCFE313B2@D110004EADCFE313B2@D111504EADCFE313A2@D113004EADCFE313A2@D114504EADCFE313A2@D120004EADCFE313A2@D121504EADCFE313A2@D123004EADCFE313A2@D124504EADCFE313A2@D130004EADCFE313B2@D131504EADCFE313B2@D133004EADCFE313C2@D134504EADCFE313C2@D140004EADCFE313C2@D141504EADCFE313E2@D143004EADCFE313E2@D144504EADCFE313F2@D150004EADCFE31402@D151504EADCFE31412@D153004EADCFE31422@D154504EADCFE31422@D160004EADCFE31432@D161504EADCFE31442@D163004EADCFE31442@D164504EADCFE31442@D170004EADCFE31472@D171504EADCFE31482@D173004EADCFE314C2@D174504EADCFE314E2@D180004EADCFE31522@D181504EADCFE31542@D183004EADCFE31562@D184504EADCFE31572@D190004EADCFE31582@D191504EADCFE315A2@D193004EADCFE315A2@D194504EADCFE315B2@D200004EADCFE315C2@D201504EADCFE315C2@D203004EADCFE315C2@D204504EADCFE315D2@D210004EADCFE31602@D211504EADCFE315F2@D213004EADCFE315D2@D214504EADCFE315C2@D220004EADCFE315D2@D221504EADCFE315C2@D223004EADCFE315C2@D224504EADCFE315A2@D230004EADCFE315A2@D231504EADCFE315A2@D233004EADCFE315A2@D234504EADCFE315A2@DD2022030200000004@D000004EADCFE315A2@D001504EADCFE315A2@D003004EADCFE315A2@D004504EADCFE315A2@D010004EADCFE31602@D011504EADCFE315D2@D013004EADCFE315C2@D014504EADCFE315C2@D020004EADCFE315A2@D021504EADCFE31582@D023004EADCFE31582@D024504EADCFE31562@D030004EADCFE31562@D031504EADCFE31552@D033004EADCFE31542@D034504EADCFE31542@D040004EADCFE31532@D041504EADCFE31522@D043004EADCFE31522@D044504EADCFE31502@D050004EADCFE31502@D051504EADCFE314E2@D053004EADCFE314E2@D054504EADCFE314C2@D060004EADCFE314C2@D061504EADCFE314A2@D063004EADCFE31482@D064504EADCFE31472@D070004EADCFE31462@D071504EADCFE31442@D073004EADCFE31442@D074504EADCFE31422@D080004EADCFE31422@D081504EADCFE31402@D083004EADCFE31402@D084504EADCFE31402@D090004EADCFE313F2@D091504EADCFE313E2@D093004EADCFE313E2@D094504EADCFE313E2@D100004EADCFE313E2@D101504EADCFE313E2@D103004EADCFE313D2@D104504EADCFE313D2@D110004EADCFE313E2@D111504EADCFE31402@D113004EADCFE31422@D114504EADCFE31422@D120004EADCFE31422@D121504EADCFE31422@D123004EADCFE31432@D124504EADCFE31432@D130004EADCFE31282@D131504EADCFE31082@D133004EADCFE30F42@D134504EADCFE30E82@D140004EADCFE30E12@D141504EADCFE30DC2@D143004EADCFE30DA2@D144504EADCFE30DA2@D150004EADCFE30DE2@D151504EADCFE30F62@D153004EADCFE31072@D154504EADCFE31122@D160004EADCFE31122@D161504EADCFE310E2@D163004EADCFE310C2@D164504EADCFE31092@D170004EADCFE310E2@D171504EADCFE31142@D173004EADCFE31162@D174504EADCFE31102@D180004EADCFE31022@D181504EADCFE30FC2@D183004EADCFE31012@D184504EADCFE31042@D190004EADCFE30FE2@D191504EADCFE31022@D193004EADCFE31182@D194504EADCFE31302@E=$002858;?;FFFFFFFFFFFFFFFF;@0022C8
0022C8;@D000004EADCFE31652;@ADC
0022D0;@D001504EADCFE31662;@ADC
0022D8;@D003004EADCFE31672;@ADC
0022E0;@D004504EADCFE31662;@ADC
0022E8;@D010004EADCFE31642;@ADC
0022F0;@D011504EADCFE31622;@ADC
0022F8;@D013004EADCFE31612;@ADC
002300;@D014504EADCFE31602;@ADC
002308;@D020004EADCFE31602;@ADC
002310;@D021504EADCFE31602;@ADC
002318;@D023004EADCFE31602;@ADC
002320;@D024504EADCFE31612;@ADC
002328;@D030004EADCFE31602;@ADC
002330;@D031504EADCFE31602;@ADC
002338;@D033004EADCFE31602;@ADC
002340;@D034504EADCFE315F2;@ADC
002348;@D040004EADCFE315E2;@ADC
002350;@D041504EADCFE315C2;@ADC
002358;@D043004EADCFE315B2;@ADC
002360;@D044504EADCFE31592;@ADC
002368;@D050004EADCFE31562;@ADC
002370;@D051504EADCFE31542;@ADC
002378;@D053004EADCFE31522;@ADC
002380;@D054504EADCFE314F2;@ADC
002388;@D060004EADCFE314C2;@ADC
002390;@D061504EADCFE314A2;@ADC
002398;@D063004EADCFE31482;@ADC
0023A0;@D064504EADCFE31472;@ADC
0023A8;@D070004EADCFE31452;@ADC
0023B0;@D071504EADCFE31442;@ADC
0023B8;@D073004EADCFE31422;@ADC
0023C0;@D074504EADCFE31422;@ADC
0023C8;@D080004EADCFE31402;@ADC
0023D0;@D081504EADCFE31402;@ADC
0023D8;@D083004EADCFE313F2;@ADC
0023E0;@D084504EADCFE313E2;@ADC
0023E8;@D090004EADCFE313E2;@ADC
0023F0;@D091504EADCFE313D2;@ADC
0023F8;@D093004EADCFE313C2;@ADC
002400;@D094504EADCFE313C2;@ADC
002408;@D100004EADCFE313C2;@ADC
002410;@D101504EADCFE313C2;@ADC
002418;@D103004EADCFE313C2;@ADC
002420;@D104504EADCFE313B2;@ADC
002428;@D110004EADCFE313B2;@ADC
002430;@D111504EADCFE313A2;@ADC
002438;@D113004EADCFE313A2;@ADC
002440;@D114504EADCFE313A2;@ADC
002448;@D120004EADCFE313A2;@ADC
002450;@D121504EADCFE313A2;@ADC
002458;@D123004EADCFE313A2;@ADC
002460;@D124504EADCFE313A2;@ADC
002468;@D130004EADCFE313B2;@ADC
002470;@D131504EADCFE313B2;@ADC
002478;@D133004EADCFE313C2;@ADC
002480;@D134504EADCFE313C2;@ADC
002488;@D140004EADCFE313C2;@ADC
002490;@D141504EADCFE313E2;@ADC
002498;@D143004EADCFE313E2;@ADC
0024A0;@D144504EADCFE313F2;@ADC
0024A8;@D150004EADCFE31402;@ADC
0024B0;@D151504EADCFE31412;@ADC
0024B8;@D153004EADCFE31422;@ADC
0024C0;@D154504EADCFE31422;@ADC
0024C8;@D160004EADCFE31432;@ADC
0024D0;@D161504EADCFE31442;@ADC
0024D8;@D163004EADCFE31442;@ADC
0024E0;@D164504EADCFE31442;@ADC
0024E8;@D170004EADCFE31472;@ADC
0024F0;@D171504EADCFE31482;@ADC
0024F8;@D173004EADCFE314C2;@ADC
002500;@D174504EADCFE314E2;@ADC
002508;@D180004EADCFE31522;@ADC
002510;@D181504EADCFE31542;@ADC
002518;@D183004EADCFE31562;@ADC
002520;@D184504EADCFE31572;@ADC
002528;@D190004EADCFE31582;@ADC
002530;@D191504EADCFE315A2;@ADC
002538;@D193004EADCFE315A2;@ADC
002540;@D194504EADCFE315B2;@ADC
002548;@D200004EADCFE315C2;@ADC
002550;@D201504EADCFE315C2;@ADC
002558;@D203004EADCFE315C2;@ADC
002560;@D204504EADCFE315D2;@ADC
002568;@D210004EADCFE31602;@ADC
002570;@D211504EADCFE315F2;@ADC
002578;@D213004EADCFE315D2;@ADC
002580;@D214504EADCFE315C2;@ADC
002588;@D220004EADCFE315D2;@ADC
002590;@D221504EADCFE315C2;@ADC
002598;@D223004EADCFE315C2;@ADC
0025A0;@D224504EADCFE315A2;@ADC
0025A8;@D230004EADCFE315A2;@ADC
0025B0;@D231504EADCFE315A2;@ADC
0025B8;@D233004EADCFE315A2;@ADC
0025C0;@D234504EADCFE315A2;@ADC
0025C8;@DD2022030200000004;@
0025D0;@D000004EADCFE315A2;@ADC
0025D8;@D001504EADCFE315A2;@ADC
0025E0;@D003004EADCFE315A2;@ADC
0025E8;@D004504EADCFE315A2;@ADC
0025F0;@D010004EADCFE31602;@ADC
0025F8;@D011504EADCFE315D2;@ADC
002600;@D013004EADCFE315C2;@ADC
002608;@D014504EADCFE315C2;@ADC
002610;@D020004EADCFE315A2;@ADC
002618;@D021504EADCFE31582;@ADC
002620;@D023004EADCFE31582;@ADC
002628;@D024504EADCFE31562;@ADC
002630;@D030004EADCFE31562;@ADC
002638;@D031504EADCFE31552;@ADC
002640;@D033004EADCFE31542;@ADC
002648;@D034504EADCFE31542;@ADC
002650;@D040004EADCFE31532;@ADC
002658;@D041504EADCFE31522;@ADC
002660;@D043004EADCFE31522;@ADC
002668;@D044504EADCFE31502;@ADC
002670;@D050004EADCFE31502;@ADC
002678;@D051504EADCFE314E2;@ADC
002680;@D053004EADCFE314E2;@ADC
002688;@D054504EADCFE314C2;@ADC
002690;@D060004EADCFE314C2;@ADC
002698;@D061504EADCFE314A2;@ADC
0026A0;@D063004EADCFE31482;@ADC
0026A8;@D064504EADCFE31472;@ADC
0026B0;@D070004EADCFE31462;@ADC
0026B8;@D071504EADCFE31442;@ADC
0026C0;@D073004EADCFE31442;@ADC
0026C8;@D074504EADCFE31422;@ADC
0026D0;@D080004EADCFE31422;@ADC
0026D8;@D081504EADCFE31402;@ADC
0026E0;@D083004EADCFE31402;@ADC
0026E8;@D084504EADCFE31402;@ADC
0026F0;@D090004EADCFE313F2;@ADC
0026F8;@D091504EADCFE313E2;@ADC
002700;@D093004EADCFE313E2;@ADC
002708;@D094504EADCFE313E2;@ADC
002710;@D100004EADCFE313E2;@ADC
002718;@D101504EADCFE313E2;@ADC
002720;@D103004EADCFE313D2;@ADC
002728;@D104504EADCFE313D2;@ADC
002730;@D110004EADCFE313E2;@ADC
002738;@D111504EADCFE31402;@ADC
002740;@D113004EADCFE31422;@ADC
002748;@D114504EADCFE31422;@ADC
