0A3018;@D10152C2ADCA230BA2;@
0A3020;@D10302C9ADCA930BA2;@
0A3028;@D10452C8ADCA830BA2;@
0A3030;@D11002C3ADCA330BA2;@
0A3038;@D11152C9ADCA930BB2;@
0A3040;@D11302CDADCBD30BA2;@
0A3048;@D11452C0ADCB030BB2;@
0A3050;@D12002C5ADCB530BE2;@
0A3058;@D12152C8ADCB830C22;@
0A3060;@D12302C8ADCB830C62;@
0A3068;@D12452C4ADCB430CC2;@
0A3070;@D13002C6ADCB630D32;@
0A3078;@D13152C6ADCB630DA2;@
0A3080;@D13302C6ADCB630E22;@
0A3088;@D13452C5ADCB530EA2;@
0A3090;@D14002C5ADCB530F42;@
0A3098;@D14152C5ADCB530FE2;@
0A30A0;@D14302C5ADCB5310A2;@
0A30A8;@D14452C5ADCB531192;@
0A30B0;@D15002C3ADCB331282;@
0A30B8;@D15152C3ADCB331322;@
0A30C0;@D15302CAADCAA31462;@
0A30C8;@D15452CCADC9C315C2;@
0A30D0;@D16002CDADC9D315F2;@
0A30D8;@D16152CDADC9D31602;@
0A30E0;@D16302C8ADC98316C2;@
0A30E8;@D16452C0ADCA031712;@
0A30F0;@D17002C4ADC94317A2;@
0A30F8;@D17152CDADC9D317E2;@
0A3100;@D17302C8ADC9831802;@
0A3108;@D17452C6ADC96317F2;@
0A3110;@D18002C3ADC93317F2;@
0A3118;@D18152C5ADC9531822;@
0A3120;@D18302C5ADC9531802;@
0A3128;@D18452C5ADC9531802;@
0A3130;@D19002CBADC9B31842;@
0A3138;@D19152C0ADC8031822;@
0A3140;@D19302CAADC7A317A2;@
0A3148;@D19452C6ADC7631782;@
0A3150;@D20002CEADC6E31762;@
0A3158;@D20152C1ADC7131722;@
0A3160;@D20302C0ADC70316D2;@
0A3168;@D20452CFADC6F31682;@
0A3170;@D21002CFADC6F315F2;@
0A3178;@D21152CFADC6F31562;@
0A3180;@D21302C0ADC70314E2;@
0A3188;@D21452C0ADC7031462;@
0A3190;@D22002C0ADC7031412;@
0A3198;@D22152C0ADC70313C2;@
0A31A0;@D22302C1ADC7131362;@
0A31A8;@D22452CFADC6F31322;@
0A31B0;@D23002C0ADC70312E2;@
0A31B8;@D23152C1ADC71312A2;@
0A31C0;@D23302C1ADC7131252;@
0A31C8;@D23452C2ADC7231202;@
@E=$0A31D8;D;2024/09/11,00:00:00-20;@0A31D8
@D00002C0ADC70311C2@D00152C2ADC7231182@D00302C0ADC7031142@D00452C0ADC7031112@D01002C3ADC73310E2@D01152C7ADC77310C2@D01302C7ADC77310A2@D01452CAADC7A31082@D02002C3ADC7331062@D02152C6ADC7631052@D02302C9ADC7931042@D02452CCADC7C31022@D03002C5ADC7531002@D03152C8ADC7831002@D03302CEADC7E30FE2@D03452CBADC7B30FD2@D04002CDADC7D30FB2@D04152CEADC7E30F92@D04302C8ADC7830F72@D04452CDADC7D30F52@D05002CBADC7B30F22@D05152CEADC7E30F02@D05302CDADC7D30EE2@D05452CEADC7E30EC2@D06002C0ADC8030EA2@D06152C3ADC8330E82@D06302CEADC7E30E72@D06452C2ADC8230E62@D07002C3ADC8330E42@D07152CAADC8A30E22@D07302C6ADC8630E02@D07452CFADC8F30E02@D08002C6ADC8630DF2@D08152CEADC8E30DC2@D08302CBADC9B30DC2@D08452C5ADC9530DA2@D09002C0ADCA030D82@D09152C0ADCA030D72@D09302C2ADCA230D62@D09452C5ADCA530D52@D10002C0ADCB030D42@D10152CCADCAC30D22@D10302C0ADCA030D12@D10452CAADCAA30D02@D11002C4ADCB430CF2@D11152C1ADCB130CE2@D11302C9ADCB930CE2@D11452CCADCBC30D02@D12002CAADCBA30D12@D12152C1ADCC130D42@D12302C2ADCC230D82@D12452C8ADCC830DD2@D13002C6ADCC630E32@D13152C9ADCC930E92@D13302C5ADCC530F12@D13452C5ADCC530F82@D14002C5ADCC531022@D14152C5ADCC5310A2@D14302C4ADCC431132@D14452C5ADCC5311E2@D15002C4ADCC4312D2@D15152C4ADCC4313A2@D15302CDADCBD314E2@D15452C1ADCC1315F2@D16002C8ADCB831652@D16152C5ADCB531682@D16302CBADCBB31712@D16452C7ADCB731782@D17002C6ADCB6318B2@D17152C9ADCB9318A2@D17302C3ADCA331902@D17452C6ADCB6318A2@D18002C6ADCA631882@D18152C1ADCA1318C2@D18302C0ADCA0318A2@D18452C3ADC8331912@D19002CBADC7B318D2@D19152C2ADC7231852@D19302C4ADC74318B2@D19452C6ADC7631822@D20002C4ADC74317C2@D20152CFADC6F317A2@D20302CEADC6E31742@D20452C7ADC6731742@D21002CEADC6E31702@D21152C3ADC7331682@D21302C3ADC7331622@D21452C3ADC73315C2@D22002C3ADC7331542@D22152C2ADC72314C2@D22302C2ADC7231442@D22452C0ADC70313D2@D23002C2ADC7231382@D23152C0ADC7031322@D23302CBADC6B312E2@D23452CBADC6B31282@DD20240912000000A0@D00002CFADC6F31242@D00152CEADC6E31202@D00302CFADC6F311C2@D00452CFADC6F31182@D01002C2ADC7231162@D01152CEADC6E31122@D01302CCADC6C310E2@D01452CAADC6A310A2@D02002CEADC6E31082@D02152CCADC6C31062@D02302CEADC6E31042@D02452CCADC6C31002@D03002CDADC6D30FE2@D03152C1ADC7130FB2@D03302C3ADC7330FA2@D03452C4ADC7430F62@D04002C0ADC7030F42@D04152C8ADC7830F22@D04302C3ADC7330F32@D04452C4ADC7430F42@D05002C2ADC7230F42@D05152C0ADC7030F52@D05302C3ADC7330F72@D05452C1ADC7130F82@D06002C1ADC7130FB2@D06152C1ADC7130FC2@D06302C1ADC7130FD2@D06452C1ADC7130FC2@D07002C4ADC7430FE2@D07152C6ADC7630FE2@D07302C1ADC7130FE2@D07452C8ADC7830FE2@D08002CFADC6F30FE2@D08152C6ADC7630FC2@D08302CDADC7D30FA2@D08452C4ADC7430F72@D09002C8ADC7830F62@D09152CFADC7F30F62@D09302C1ADC8130F32@D09452C1ADC8130EF2@D10002C5ADC8530EC2@D10152C2ADC8230EC2@D10302CCADC8C30EC2@D10452C7ADC9730EC2@D11002C4ADC9430EC2@D11152C1ADC9130E72@D11302CEADC9E30E92@D11452C5ADCA530EE2@D12002C3ADCA330EE2@D12152C2ADCA230E62@D12302C4ADCA430E82@D12452C8ADCA830EE2@D13002C8ADCA830F42@D13152C8ADCA830FC2@D13302C8ADCA831032@D13452C7ADCA7310C2@D14002C7ADCA731162@D14152C7ADCA731202@D14302C7ADCA7312D2@D14452C6ADCA631382@D15002C4ADCA431422@D15152C6ADCA631462@D15302C5ADCA531582@D15452C0ADCA031642@D16002CBADC9B31692@D16152CCADC9C316E2@D16302CDADC9D31722@D16452C0ADCA031792@D17002CEADC8E31802@D17152C3ADC93317A2@D17302C0ADC9031732@D17452C0ADC9031782@D18002C2ADC9231792@D18152C6ADC86317B2@D18302C8ADC78317C2@D18452C8ADC68317C2@D19002CFADC6F317A2@D19152CEADC6E317A2@D19302C5ADC65317C2@D19452C1ADC6131742@D20002C9ADC5931752@D20152C2ADC5231732@D20302C6ADC4631702@D20452C2ADC52316A2@D21002C3ADC43316A2@D21152CCADC4C31622@D21302CAADC4A315C2@D21452C9ADC4931532@D22002C9ADC49314D2@D22152C9ADC4931462@D22302C9ADC49313F2@D22452C9ADC4931382@D23002C5ADC4531322@D23152C5ADC45312C2@D23302C6ADC4631252@D23452C3ADC43311F2@DD20240913000000A0@D00002C3ADC43311B2@D00152C9ADC4931152@D00302C6ADC4631102@D00452CFADC4F310C2@D01002C0ADC5031052@D01152C4ADC5431002@D01302C5ADC5530FC2@D01452C9ADC5930FA2@D02002CAADC5A30F82@D02152C4ADC5430F62@D02302C5ADC5530F42@D02452CBADC5B30F22@D03002C7ADC5730F12@D03152CCADC5C30F02@D03302C1ADC5130EE2@D03452C3ADC5330EF2@D04002C7ADC5730EF2@D04152C1ADC5130F02@D04302C1ADC5130F22@D04452C6ADC5630F62@D05002C6ADC5630FA2@D05152C1ADC5130FC2@D05302C3ADC5330FC2@D05452C2ADC5230FC2@D06002C3ADC5330F92@D06152C9ADC5930F82@D06302C9ADC5930F72@D06452CFADC5F30F72@D07002C0ADC6030F82@D07152C6ADC6630F82@D07302C5ADC6530FA2@D07452C9ADC6930FB2@D08002CEADC6E30FB2@D08152C2ADC7230FA2@D08302C4ADC7430FA2@D08452CDADC6D30F82@D09002C7ADC7730F82@D09152C5ADC7530F72@D09302CDADC6D30F62@D09452C6ADC7630F32@D10002CBADC7B30EF2@D10152CFADC7F30EE2@D10302C2ADC8230EB2@D10452CEADC7E30EA2@D11002C2ADC8230E72@D11152C3ADC9330E62@D11302C2ADC9230E42@D11452C2ADC9230E62@D12002C7ADC9730E62@D12152CDADC9D30E82@D12302C8ADC9830EA2@D12452CBADC9B30ED2@D13002C0ADCA030F22@D13152C3ADCA330FA2@D13302C5ADCA531032@D13452C6ADCA6310C2@D14002C6ADCA631102@D14152C6ADCA631162@D14302C6ADCA631202@D14452C6ADCA631292@D15002C4ADCA4312D2@D15152C4ADCA4312E2@D15302C4ADCA431302@D15452C2ADCA231422@D16002CFADC9F314C2@D16152CEADC9E31462@D16302CEADC9E31422@D16452CEADC9E31462@D17002CEADC9E31492@D17152CEADC9E31442@D17302CEADC9E31452@D17452CDADC9D314C2@D18002CBADC9B31552@D18152C5ADC95315E2@D18302C3ADC9331642@D18452C6ADC9631682@D19002C7ADC97316C2@D19152C1ADC91316F2@D19302CFADC8F316A2@D19452C0ADC90316B2@D20002CDADC8D316A2@D20152C5ADC95316A2@D20302CAADC9A316A2@D20452C7ADC9731662@D21002C6ADC9631662@D21152C4ADC9431642@D21302C5ADC95315D2@D21452C5ADC9531572@D22002C5ADC9531562@D22152C5ADC9531552@D22302C5ADC9531522@D22452C6ADC96314E2@D23002C5ADC9531472@D23152C5ADC9531422@D23302C5ADC95313E2@D23452C5ADC95313A2@DD20240914000000A0@D00002C5ADC9531352@D00152C5ADC9531312@D00302C5ADC95312E2@D00452C4ADC94312C2@D01002C3ADC9331282@D01152C1ADC9131262@D01302C2ADC9231242@D01452C3ADC9331222@D02002C3ADC9331202@D02152C4ADC9431202@D02302C3ADC93311E2@D02452C4ADC94311E2@D03002C4ADC94311C2@D03152C3ADC93311B2@D03302C4ADC94311A2@D03452C7ADC9731192@D04002CAADC9A31182@D04152CAADC9A31162@D04302C8ADC9831142@D04452C8ADC9831122@D05002C6ADC9631102@D05152CAADC9A310E2@D05302CBADC9B310D2@D05452C8ADC98310A2@D06002CAADC9A310A2@D06152CFADC9F31072@D06302C8ADC9831052@D06452C7ADC9731042@D07002C9ADC9931022@D07152C5ADC9531002@D07302C0ADCA030FE2@D07452C6ADC9630FD2@D08002CFADC9F30FC2@D08152CFADC9F30FA2@D08302C2ADCA230FA2@D08452C4ADCA430F82@D09002CDADCAD30F82@D09152CBADCAB30F62@D09302C1ADCB130F42@D09452C8ADCA830F32@D10002C8ADCB830F22@D10152C0ADCC030F12@D10302CDADCBD30F02@D10452C3ADCC330EE2@D11002C6ADCC630EE2@D11152C4ADCC430EE2@D11302CBADCCB30ED2@D11452C1ADCC130EE2@D12002C6ADCC630EE2@D12152C1ADCD130F22@D12302C5ADCC530F62@D12452C3ADCC330FD2@D13002C8ADCC831062@D13152CAADCCA310B2@D13302CBADCCB31102@D13452CEADCCE31142@D14002CCADCCC31182@D14152CDADCCD311E2@D14302CDADCCD31282@D14452CDADCCD31322@D15002CDADCCD313C2@D15152CDADCCD31462@D15302CCADCCC31522@D15452C9ADCC9315F2@D16002C9ADCC931642@D16152C9ADCC9316A2@D16302CCADCCC316A2@D16452CEADCCE316A2@D17002CCADCCC31692@D17152CAADCCA31742@D17302C5ADCC531802@D17452CAADCCA317F2@D18002C8ADCC831822@D18152CAADCCA31822@D18302CAADCCA317F2@D18452C6ADCC631852@D19002C5ADCB531882@D19152CAADC8A318A2@D19302CAADC8A31832@D19452CAADC8A31822@D20002C7ADC87317C2@D20152CFADC7F317D2@D20302C0ADC8031782@D20452CEADC7E31732@D21002C3ADC83316F2@D21152C2ADC8231682@D21302C2ADC8231612@D21452C1ADC81315A2@D22002C1ADC8131522@D22152C1ADC81314B2@D22302C2ADC8231442@D22452C2ADC82313E2@D23002C2ADC8231382@D23152C1ADC8131322@D23302C0ADC80312C2@D23452CFADC7F31262@DD20240915000000A0@D00002CFADC7F31222@D00152C0ADC80311D2@D00302CDADC7D31182@D00452CAADC7A31122@D01002CAADC7A310E2@D01152CEADC7E31092@D01302C2ADC8231062@D01452CCADC7C31032@D02002C6ADC7631012@D02152C4ADC7431002@D02302CDADC6D30FE2@D02452C2ADC7230FC2@D03002C7ADC7730FC2@D03152CAADC7A30FA2@D03302CCADC7C30F82@D03452CBADC7B30F62@D04002C0ADC8030F42@D04152C7ADC8730F22@D04302C1ADC8130F02@D04452CEADC7E30EE2@D05002C9ADC8930EA2@D05152C7ADC8730E82@D05302C7ADC8730EA2@D05452C4ADC8430EC2@D06002C5ADC8530EB2@D06152C8ADC8830E62@D06302C3ADC8330E42@D06452C4ADC8430E52@D07002CAADC8A30E42@D07152C8ADC8830E22@D07302CDADC7D30DE2@D07452C9ADC8930DD2@D08002CAADC8A30DC2@D08152C7ADC8730DA2@D08302CDADC8D30D72@D08452CDADC8D30D42@D09002CFADC8F30D22@D09152C8ADC8830D02@D09302CEADC8E30CE2@D09452C4ADC9430CC2@D10002CDADC9D30CB2@D10152C5ADC9530CA2@D10302C6ADC9630C92@D10452C5ADC9530C92@D11002CFADC8F30C92@D11152C7ADC9730C92@D11302CEADC8E30C92@D11452CAADC8A30CC2@D12002CAADC8A30CE2@D12152CEADC8E30D22@D12302CFADC8F30D82@D12452CDADC8D30DE2@D13002CEADC8E30E42@D13152CEADC8E30EC2@D13302CFADC8F30F32@D13452CFADC8F30FC2@D14002CEADC8E31032@D14152CFADC8F310B2@D14302CFADC8F31192@D14452CEADC8E31272@D15002CBADC8B31322@D15152C4ADC94313A2@D15302C5ADC95314A2@D15452CBADC7B31522@D16002C3ADC8331582@D16152CEADC7E315D2@D16302CDADC7D315E2@D16452C2ADC7231622@D17002CBADC7B31682@D17152C9ADC7931682@D17302CDADC6D316A2@D17452C5ADC65316F2@D18002C1ADC71316C2@D18152C4ADC7431702@D18302CCADC6C31722@D18452C4ADC64316F2@D19002CEADC5E31702@D19152CFADC4F31702@D19302C1ADC4131702@D19452C9ADC39316E2@D20002C9ADC39316A2@D20152CDADC3D31682@D20302C5ADC3531642@D20452CBADC3B315E2@D21002CCADC3C315D2@D21152CDADC3D315A2@D21302CDADC3D31562@D21452CBADC3B31522@D22002CBADC3B314C2@D22152CBADC3B31472@D22302CBADC3B31452@D22452CBADC3B31462@D23002CAADC3A31402@D23152C9ADC3931362@D23302C8ADC38312F2@D23452C4ADC34312A2@DD20240916000000A0@D00002C1ADC3131282@D00152C1ADC3131262@D00302C2ADC3231222@D00452C0ADC30311E2@D01002C2ADC32311C2@D01152CAADC3A31182@D01302CEADC3E31142@D01452C7ADC3731122@D02002C8ADC3831102@D02152C7ADC37310E2@D02302C0ADC40310C2@D02452C6ADC46310A2@D03002CEADC3E310A2@D03152C1ADC4131082@D03302CFADC3F31082@D03452C1ADC4131082@D04002C1ADC4131072@D04152C8ADC3831042@D04302C1ADC4131042@D04452CDADC3D31042@D05002CEADC3E31072@D05152C1ADC4131062@D05302C0ADC4031092@D05452C3ADC4331052@D06002C3ADC4331042@D06152CBADC4B31002@D06302C9ADC4930FC2@D06452C8ADC4830F72@D07002C0ADC5030F02@D07152C5ADC5530EC2@D07302C1ADC5130E92@D07452C9ADC4930E62@D08002C8ADC4830E22@D08152CBADC5B30DE2@D08302C1ADC6130DA2@D08452C6ADC5630D62@D09002CBADC4B30D42@D09152C2ADC5230D02@D09302CAADC4A30CF2@D09452CDADC5D30CC2@D10002C9ADC5930CC2@D10152CAADC5A30CC2@D10302C8ADC6830CB2@D10452C5ADC6530CC2@D11002C7ADC6730CE2@D11152C7ADC6730D22@D11302CDADC6D30D42@D11452C4ADC7430D82@D12002CDADC6D30DD2@D12152C7ADC6730E12@D12302C3ADC7330E62@D12452C8ADC7830EA2@D13002CDADC6D30EC2@D13152CDADC6D30EF2@D13302CEADC6E30F42@D13452CEADC6E30F72@D14002CEADC6E30FC2@D14152CEADC6E30FF2@D14302CEADC6E31022@D14452CEADC6E31052@D15002CEADC6E310A2@D15152CEADC6E310C2@D15302CEADC6E31132@D15452CEADC6E311C2@D16002CEADC6E31202@D16152CEADC6E31232@D16302CEADC6E31242@D16452CDADC6D31282@D17002CDADC6D312A2@D17152CCADC6C312C2@D17302CAADC6A313A2@D17452C7ADC6731362@D18002C6ADC66313C2@D18152C9ADC69313E2@D18302C9ADC69313C2@D18452CDADC6D31462@D19002C5ADC6531482@D19152CCADC6C313E2@D19302CBADC6B313D2@D19452C8ADC6831482@D20002C1ADC6131402@D20152C3ADC6331422@D20302CBADC5B313F2@D20452CAADC5A313E2@D21002C9ADC59313C2@D21152C9ADC5931392@D21302C9ADC5931362@D21452C8ADC5831332@D22002C8ADC5831302@D22152C9ADC59312C2@D22302C9ADC59312A2@D22452C9ADC5931262@D23002C9ADC5931242@D23152C8ADC5831212@D23302C8ADC58311F2@D23452C9ADC59311C2@E=$0A4408;D;2024/09/17,00:00:00-20;@0A31D8
0A31D8;@D00002C0ADC70311C2;@
0A31E0;@D00152C2ADC7231182;@
0A31E8;@D00302C0ADC7031142;@
0A31F0;@D00452C0ADC7031112;@
0A31F8;@D01002C3ADC73310E2;@
0A3200;@D01152C7ADC77310C2;@
0A3208;@D01302C7ADC77310A2;@
0A3210;@D01452CAADC7A31082;@
0A3218;@D02002C3ADC7331062;@
0A3220;@D02152C6ADC7631052;@
0A3228;@D02302C9ADC7931042;@
0A3230;@D02452CCADC7C31022;@
0A3238;@D03002C5ADC7531002;@
0A3240;@D03152C8ADC7831002;@
0A3248;@D03302CEADC7E30FE2;@
0A3250;@D03452CBADC7B30FD2;@
0A3258;@D04002CDADC7D30FB2;@
0A3260;@D04152CEADC7E30F92;@
0A3268;@D04302C8ADC7830F72;@
0A3270;@D04452CDADC7D30F52;@
0A3278;@D05002CBADC7B30F22;@
0A3280;@D05152CEADC7E30F02;@
0A3288;@D05302CDADC7D30EE2;@
0A3290;@D05452CEADC7E30EC2;@
0A3298;@D06002C0ADC8030EA2;@
0A32A0;@D06152C3ADC8330E82;@
0A32A8;@D06302CEADC7E30E72;@
0A32B0;@D06452C2ADC8230E62;@
0A32B8;@D07002C3ADC8330E42;@
0A32C0;@D07152CAADC8A30E22;@
0A32C8;@D07302C6ADC8630E02;@
0A32D0;@D07452CFADC8F30E02;@
0A32D8;@D08002C6ADC8630DF2;@
0A32E0;@D08152CEADC8E30DC2;@
0A32E8;@D08302CBADC9B30DC2;@
0A32F0;@D08452C5ADC9530DA2;@
0A32F8;@D09002C0ADCA030D82;@
0A3300;@D09152C0ADCA030D72;@
0A3308;@D09302C2ADCA230D62;@
0A3310;@D09452C5ADCA530D52;@
0A3318;@D10002C0ADCB030D42;@
0A3320;@D10152CCADCAC30D22;@
0A3328;@D10302C0ADCA030D12;@
0A3330;@D10452CAADCAA30D02;@
0A3338;@D11002C4ADCB430CF2;@
0A3340;@D11152C1ADCB130CE2;@
0A3348;@D11302C9ADCB930CE2;@
0A3350;@D11452CCADCBC30D02;@
0A3358;@D12002CAADCBA30D12;@
0A3360;@D12152C1ADCC130D42;@
0A3368;@D12302C2ADCC230D82;@
0A3370;@D12452C8ADCC830DD2;@
0A3378;@D13002C6ADCC630E32;@
0A3380;@D13152C9ADCC930E92;@
0A3388;@D13302C5ADCC530F12;@
0A3390;@D13452C5ADCC530F82;@
0A3398;@D14002C5ADCC531022;@
0A33A0;@D14152C5ADCC5310A2;@
0A33A8;@D14302C4ADCC431132;@
0A33B0;@D14452C5ADCC5311E2;@
0A33B8;@D15002C4ADCC4312D2;@
0A33C0;@D15152C4ADCC4313A2;@
0A33C8;@D15302CDADCBD314E2;@
0A33D0;@D15452C1ADCC1315F2;@
0A33D8;@D16002C8ADCB831652;@
0A33E0;@D16152C5ADCB531682;@
0A33E8;@D16302CBADCBB31712;@
0A33F0;@D16452C7ADCB731782;@
0A33F8;@D17002C6ADCB6318B2;@
0A3400;@D17152C9ADCB9318A2;@
0A3408;@D17302C3ADCA331902;@
0A3410;@D17452C6ADCB6318A2;@
0A3418;@D18002C6ADCA631882;@
0A3420;@D18152C1ADCA1318C2;@
0A3428;@D18302C0ADCA0318A2;@
0A3430;@D18452C3ADC8331912;@
0A3438;@D19002CBADC7B318D2;@
0A3440;@D19152C2ADC7231852;@
0A3448;@D19302C4ADC74318B2;@
0A3450;@D19452C6ADC7631822;@
0A3458;@D20002C4ADC74317C2;@
0A3460;@D20152CFADC6F317A2;@
0A3468;@D20302CEADC6E31742;@
0A3470;@D20452C7ADC6731742;@
0A3478;@D21002CEADC6E31702;@
0A3480;@D21152C3ADC7331682;@
0A3488;@D21302C3ADC7331622;@
0A3490;@D21452C3ADC73315C2;@
0A3498;@D22002C3ADC7331542;@
0A34A0;@D22152C2ADC72314C2;@
0A34A8;@D22302C2ADC7231442;@
0A34B0;@D22452C0ADC70313D2;@
0A34B8;@D23002C2ADC7231382;@
0A34C0;@D23152C0ADC7031322;@
0A34C8;@D23302CBADC6B312E2;@
0A34D0;@D23452CBADC6B31282;@
0A34D8;@DD20240912000000A0;@
0A34E0;@D00002CFADC6F31242;@
0A34E8;@D00152CEADC6E31202;@
0A34F0;@D00302CFADC6F311C2;@
0A34F8;@D00452CFADC6F31182;@
0A3500;@D01002C2ADC7231162;@
0A3508;@D01152CEADC6E31122;@
0A3510;@D01302CCADC6C310E2;@
0A3518;@D01452CAADC6A310A2;@
0A3520;@D02002CEADC6E31082;@
0A3528;@D02152CCADC6C31062;@
0A3530;@D02302CEADC6E31042;@
0A3538;@D02452CCADC6C31002;@
0A3540;@D03002CDADC6D30FE2;@
0A3548;@D03152C1ADC7130FB2;@
0A3550;@D03302C3ADC7330FA2;@
0A3558;@D03452C4ADC7430F62;@
0A3560;@D04002C0ADC7030F42;@
0A3568;@D04152C8ADC7830F22;@
0A3570;@D04302C3ADC7330F32;@
0A3578;@D04452C4ADC7430F42;@
0A3580;@D05002C2ADC7230F42;@
0A3588;@D05152C0ADC7030F52;@
0A3590;@D05302C3ADC7330F72;@
0A3598;@D05452C1ADC7130F82;@
0A35A0;@D06002C1ADC7130FB2;@
0A35A8;@D06152C1ADC7130FC2;@
0A35B0;@D06302C1ADC7130FD2;@
0A35B8;@D06452C1ADC7130FC2;@
0A35C0;@D07002C4ADC7430FE2;@
0A35C8;@D07152C6ADC7630FE2;@
0A35D0;@D07302C1ADC7130FE2;@
0A35D8;@D07452C8ADC7830FE2;@
0A35E0;@D08002CFADC6F30FE2;@
0A35E8;@D08152C6ADC7630FC2;@
0A35F0;@D08302CDADC7D30FA2;@
0A35F8;@D08452C4ADC7430F72;@
0A3600;@D09002C8ADC7830F62;@
0A3608;@D09152CFADC7F30F62;@
0A3610;@D09302C1ADC8130F32;@
0A3618;@D09452C1ADC8130EF2;@
0A3620;@D10002C5ADC8530EC2;@
0A3628;@D10152C2ADC8230EC2;@
0A3630;@D10302CCADC8C30EC2;@
0A3638;@D10452C7ADC9730EC2;@
0A3640;@D11002C4ADC9430EC2;@
0A3648;@D11152C1ADC9130E72;@
0A3650;@D11302CEADC9E30E92;@
0A3658;@D11452C5ADCA530EE2;@
0A3660;@D12002C3ADCA330EE2;@
0A3668;@D12152C2ADCA230E62;@
0A3670;@D12302C4ADCA430E82;@
0A3678;@D12452C8ADCA830EE2;@
0A3680;@D13002C8ADCA830F42;@
0A3688;@D13152C8ADCA830FC2;@
0A3690;@D13302C8ADCA831032;@
0A3698;@D13452C7ADCA7310C2;@
0A36A0;@D14002C7ADCA731162;@
0A36A8;@D14152C7ADCA731202;@
0A36B0;@D14302C7ADCA7312D2;@
0A36B8;@D14452C6ADCA631382;@
0A36C0;@D15002C4ADCA431422;@
0A36C8;@D15152C6ADCA631462;@
0A36D0;@D15302C5ADCA531582;@
0A36D8;@D15452C0ADCA031642;@
0A36E0;@D16002CBADC9B31692;@
0A36E8;@D16152CCADC9C316E2;@
0A36F0;@D16302CDADC9D31722;@
0A36F8;@D16452C0ADCA031792;@
0A3700;@D17002CEADC8E31802;@
0A3708;@D17152C3ADC93317A2;@
0A3710;@D17302C0ADC9031732;@
0A3718;@D17452C0ADC9031782;@
0A3720;@D18002C2ADC9231792;@
0A3728;@D18152C6ADC86317B2;@
0A3730;@D18302C8ADC78317C2;@
0A3738;@D18452C8ADC68317C2;@
0A3740;@D19002CFADC6F317A2;@
0A3748;@D19152CEADC6E317A2;@
0A3750;@D19302C5ADC65317C2;@
0A3758;@D19452C1ADC6131742;@
0A3760;@D20002C9ADC5931752;@
0A3768;@D20152C2ADC5231732;@
0A3770;@D20302C6ADC4631702;@
0A3778;@D20452C2ADC52316A2;@
0A3780;@D21002C3ADC43316A2;@
0A3788;@D21152CCADC4C31622;@
0A3790;@D21302CAADC4A315C2;@
0A3798;@D21452C9ADC4931532;@
0A37A0;@D22002C9ADC49314D2;@
0A37A8;@D22152C9ADC4931462;@
0A37B0;@D22302C9ADC49313F2;@
0A37B8;@D22452C9ADC4931382;@
0A37C0;@D23002C5ADC4531322;@
0A37C8;@D23152C5ADC45312C2;@
0A37D0;@D23302C6ADC4631252;@
0A37D8;@D23452C3ADC43311F2;@
0A37E0;@DD20240913000000A0;@
0A37E8;@D00002C3ADC43311B2;@
0A37F0;@D00152C9ADC4931152;@
0A37F8;@D00302C6ADC4631102;@
0A3800;@D00452CFADC4F310C2;@
0A3808;@D01002C0ADC5031052;@
0A3810;@D01152C4ADC5431002;@
0A3818;@D01302C5ADC5530FC2;@
0A3820;@D01452C9ADC5930FA2;@
0A3828;@D02002CAADC5A30F82;@
0A3830;@D02152C4ADC5430F62;@
0A3838;@D02302C5ADC5530F42;@
0A3840;@D02452CBADC5B30F22;@
0A3848;@D03002C7ADC5730F12;@
0A3850;@D03152CCADC5C30F02;@
0A3858;@D03302C1ADC5130EE2;@
0A3860;@D03452C3ADC5330EF2;@
0A3868;@D04002C7ADC5730EF2;@
0A3870;@D04152C1ADC5130F02;@
0A3878;@D04302C1ADC5130F22;@
0A3880;@D04452C6ADC5630F62;@
0A3888;@D05002C6ADC5630FA2;@
0A3890;@D05152C1ADC5130FC2;@
0A3898;@D05302C3ADC5330FC2;@
0A38A0;@D05452C2ADC5230FC2;@
0A38A8;@D06002C3ADC5330F92;@
0A38B0;@D06152C9ADC5930F82;@
0A38B8;@D06302C9ADC5930F72;@
0A38C0;@D06452CFADC5F30F72;@
0A38C8;@D07002C0ADC6030F82;@
0A38D0;@D07152C6ADC6630F82;@
0A38D8;@D07302C5ADC6530FA2;@
0A38E0;@D07452C9ADC6930FB2;@
0A38E8;@D08002CEADC6E30FB2;@
0A38F0;@D08152C2ADC7230FA2;@
0A38F8;@D08302C4ADC7430FA2;@
0A3900;@D08452CDADC6D30F82;@
0A3908;@D09002C7ADC7730F82;@
0A3910;@D09152C5ADC7530F72;@
0A3918;@D09302CDADC6D30F62;@
0A3920;@D09452C6ADC7630F32;@
0A3928;@D10002CBADC7B30EF2;@
0A3930;@D10152CFADC7F30EE2;@
0A3938;@D10302C2ADC8230EB2;@
0A3940;@D10452CEADC7E30EA2;@
0A3948;@D11002C2ADC8230E72;@
0A3950;@D11152C3ADC9330E62;@
0A3958;@D11302C2ADC9230E42;@
0A3960;@D11452C2ADC9230E62;@
0A3968;@D12002C7ADC9730E62;@
0A3970;@D12152CDADC9D30E82;@
0A3978;@D12302C8ADC9830EA2;@
0A3980;@D12452CBADC9B30ED2;@
0A3988;@D13002C0ADCA030F22;@
0A3990;@D13152C3ADCA330FA2;@
0A3998;@D13302C5ADCA531032;@
