067148;@D0400330ADCF030FB2;@
067150;@D041533CADCEC30F82;@
067158;@D043033AADCEA30F92;@
067160;@D0445330ADCF030F92;@
067168;@D050033AADCEA30F92;@
067170;@D0515330ADCF030F52;@
067178;@D0530337ADCE730F32;@
067180;@D054533DADCED30F02;@
067188;@D0600333ADCF330F02;@
067190;@D0615334ADCF430F02;@
067198;@D0630337ADCF730ED2;@
0671A0;@D0645336ADCF630ED2;@
0671A8;@D0700341ADC0130EC2;@
0671B0;@D071533CADCFC30EB2;@
0671B8;@D0730336ADCF630E82;@
0671C0;@D0745334ADCF430E82;@
0671C8;@D0800338ADCF830E52;@
0671D0;@D081533EADCEE30E42;@
0671D8;@D0830332ADCF230E42;@
0671E0;@D0845338ADCE830E52;@
0671E8;@D0900345ADC0530E12;@
0671F0;@D0915347ADC0730E42;@
0671F8;@D0930344ADC0430E12;@
067200;@D094534AADC0A30E12;@
067208;@D1000347ADC0730DD2;@
067210;@D101534CADC0C30DC2;@
067218;@D103034BADC0B30DD2;@
067220;@D1045348ADC0830DC2;@
067228;@D1100344ADC0430DC2;@
067230;@D111534FADC0F30D92;@
067238;@D1130341ADC2130D92;@
067240;@D114534DADC2D30DB2;@
067248;@D120034BADC2B30DC2;@
067250;@D1215349ADC1930E12;@
067258;@D1230346ADC1630E52;@
067260;@D1245349ADC1930ED2;@
067268;@D1300344ADC1430FA2;@
067270;@D1315340ADC2031152;@
067278;@D133034FADC1F31352;@
067280;@D1345340ADC20314D2;@
067288;@D140034EADC1E31572;@
067290;@D1415349ADC1931622;@
067298;@D1430346ADC1631692;@
0672A0;@D144533DADCFD31762;@
0672A8;@D1500339ADCF9317E2;@
0672B0;@D151533CADCFC31772;@
0672B8;@D1530332ADCF231742;@
0672C0;@D154533EADCDE31862;@
0672C8;@D160033BADCDB31832;@
0672D0;@D1615339ADCD9318F2;@
0672D8;@D1630331ADCE1319B2;@
0672E0;@D1645333ADCE331972;@
0672E8;@D170033FADCDF31932;@
0672F0;@D171533FADCDF318D2;@
0672F8;@D1730336ADCD6315B2;@
067300;@D1745338ADCD8314D2;@
067308;@D1800337ADC97314B2;@
067310;@D1815337ADC97314B2;@
067318;@D1830336ADC9631442;@
067320;@D1845337ADC9731412;@
067328;@D1900338ADC9831392;@
067330;@D1915337ADC9731372;@
067338;@D1930337ADC97312F2;@
067340;@D1945338ADC98311E2;@
067348;@D2000335ADC9531102;@
067350;@D2015334ADC9430F62;@
067358;@D2030335ADC9530E42;@
067360;@D204533AADC9A30DB2;@
067368;@D210033DADC9D30D32;@
067370;@D2115330ADCA030CB2;@
067378;@D213033DADC8D30BD2;@
067380;@D214533BADCBB30B12;@
067388;@D2200338ADCF830AC2;@
067390;@D221534BADC0B30A72;@
067398;@D223034BADC1B30A52;@
0673A0;@D2245347ADC1730A52;@
0673A8;@D2300349ADC0930A62;@
0673B0;@D231534AADC2A30A52;@
0673B8;@D233034FADC2F30A42;@
0673C0;@D234534CADC2C30A72;@
0673C8;@DD20231031000000A0;@
0673D0;@D0000341ADC2130A92;@
0673D8;@D0015347ADC2730A92;@
0673E0;@D0030348ADC2830AA2;@
0673E8;@D0045348ADC2830A82;@
0673F0;@D0100348ADC2830A52;@
0673F8;@D0115348ADC2830A22;@
067400;@D0130347ADC27309F2;@
067408;@D0145347ADC27309C2;@
067410;@D0200346ADC26309A2;@
067418;@D0215345ADC25309D2;@
067420;@D0230344ADC24309D2;@
067428;@D0245349ADC29309B2;@
067430;@D0300345ADC15309A2;@
067438;@D0315349ADC19309C2;@
067440;@D033034FADC1F309D2;@
067448;@D0345347ADC27309B2;@
067450;@D040034CADC2C30992;@
067458;@D0415346ADC2630962;@
067460;@D0430341ADC1130942;@
067468;@D0445340ADC2030932;@
067470;@D0500340ADC1030922;@
067478;@D051533FADCFF308F2;@
067480;@D0530346ADC06308C2;@
067488;@D0545339ADCF9308A2;@
067490;@D060033CADCFC30882;@
067498;@D061533FADCEF30832;@
0674A0;@D063033AADCFA30802;@
0674A8;@D0645339ADCE9307C2;@
0674B0;@D070033DADCCD30792;@
0674B8;@D0715332ADCB230782;@
0674C0;@D0730334ADCC430752;@
0674C8;@D0745337ADCC730772;@
0674D0;@D080033DADCAD30742;@
0674D8;@D0815336ADCA630742;@
0674E0;@D0830338ADCA830732;@
0674E8;@D084533DADC9D30712;@
0674F0;@D090033AADC8A306F2;@
0674F8;@D0915337ADC87306D2;@
067500;@D093033DADC8D306C2;@
067508;@D094533CADC7C30692;@
067510;@D100033DADC8D30692;@
067518;@D1015333ADC9330682;@
067520;@D103033FADC8F30672;@
067528;@D1045334ADC9430682;@
067530;@D110033FADC8F30682;@
067538;@D1115332ADC9230662;@
067540;@D113033FADC8F30652;@
067548;@D1145338ADC8830632;@
067550;@D120033DADC8D30622;@
067558;@D1215335ADC8530642;@
067560;@D1230339ADC89305E2;@
067568;@D124533AADC9A30602;@
067570;@D1300336ADCA630642;@
067578;@D131533CADC9C30622;@
067580;@D1330339ADC9930642;@
067588;@D1345336ADCA630662;@
067590;@D1400334ADC9430692;@
067598;@D141533EADC9E306C2;@
0675A0;@D1430330ADC9030712;@
0675A8;@D1445336ADC9630782;@
0675B0;@D1500333ADCA3307C2;@
0675B8;@D151533FADC8F30852;@
0675C0;@D153033FADC8F30902;@
0675C8;@D154533DADC8D308D2;@
0675D0;@D1600339ADC89308E2;@
0675D8;@D161533FADC9F30952;@
0675E0;@D1630333ADCA3309B2;@
0675E8;@D1645337ADCA730952;@
0675F0;@D170033CADCAC30972;@
0675F8;@D171533CADCAC30992;@
067600;@D173033FADC9F309D2;@
067608;@D1745338ADC98309B2;@
067610;@D1800330ADC9030A12;@
067618;@D181533AADC8A309F2;@
067620;@D1830337ADC87309D2;@
067628;@D184533FADC8F30A22;@
067630;@D190033AADC9A30A72;@
067638;@D1915334ADC9430A32;@
067640;@D1930336ADC9630A72;@
067648;@D1945334ADC9430A12;@
067650;@D2000335ADC9530A02;@
067658;@D2015334ADC9430A42;@
067660;@D2030336ADC9630A12;@
067668;@D2045336ADC9630992;@
067670;@D2100336ADC96309C2;@
067678;@D2115339ADC99309F2;@
067680;@D213033CADC9C309D2;@
067688;@D2145339ADC9930992;@
067690;@D220033AADC9A30912;@
067698;@D221533AADC9A308A2;@
0676A0;@D2230339ADC99307F2;@
0676A8;@D2245339ADC9930762;@
0676B0;@D2300336ADC9630702;@
0676B8;@D2315337ADC97306D2;@
0676C0;@D2330339ADC99306B2;@
0676C8;@D2345330ADC90306A2;@
0676D0;@DD20231101000000A0;@
0676D8;@D000033FADC8F30682;@
0676E0;@D0015336ADC9630652;@
0676E8;@D003033AADC8A30652;@
0676F0;@D004533CADC8C30642;@
0676F8;@D010033FADC7F30632;@
067700;@D011533EADC7E30662;@
067708;@D013033AADC8A30672;@
067710;@D0145331ADC9130692;@
067718;@D0200337ADC87306A2;@
067720;@D021533EADC8E306B2;@
067728;@D023033AADC8A30672;@
067730;@D024533CADC8C305D2;@
067738;@D0300338ADC7830602;@
067740;@D0315330ADC8030612;@
067748;@D0330337ADC8730632;@
067750;@D0345339ADC7930642;@
067758;@D0400332ADC7230652;@
067760;@D041533DADC7D30642;@
067768;@D0430334ADC8430642;@
067770;@D0445331ADC8130602;@
067778;@D0500335ADC8530592;@
067780;@D0515331ADC8130512;@
067788;@D053033BADC7B304A2;@
067790;@D0545332ADC8230462;@
067798;@D0600339ADC9930412;@
0677A0;@D061533DADC7D30412;@
0677A8;@D0630335ADC7530442;@
0677B0;@D0645336ADC8630472;@
0677B8;@D0700330ADC90304C2;@
0677C0;@D0715333ADC9330502;@
0677C8;@D073033EADC8E30542;@
0677D0;@D074533AADC8A30542;@
0677D8;@D0800332ADC9230532;@
0677E0;@D0815331ADC9130532;@
0677E8;@D0830331ADC91304B2;@
0677F0;@D084533CADC8C30482;@
0677F8;@D090033FADC8F30432;@
067800;@D091533CADC8C30422;@
067808;@D093033AADC8A30402;@
067810;@D0945339ADC89303B2;@
067818;@D1000336ADC8630372;@
067820;@D1015336ADC8630322;@
067828;@D1030335ADC95302C2;@
067830;@D104533BADC9B30282;@
067838;@D1100337ADCA730262;@
067840;@D1115330ADCA030222;@
067848;@D113033CADC9C301D2;@
067850;@D114533EADC8E301B2;@
067858;@D1200336ADC9630172;@
067860;@D1215331ADCA130142;@
067868;@D123033DADC9D30132;@
067870;@D124533AADC9A30142;@
067878;@D1300336ADC9630162;@
067880;@D131533CADC9C301B2;@
067888;@D133033DADC9D301D2;@
067890;@D134533DADC9D301F2;@
067898;@D140033DADC9D30252;@
0678A0;@D1415335ADC9530292;@
0678A8;@D1430333ADC93302E2;@
0678B0;@D1445336ADC8630352;@
0678B8;@D1500337ADC9730372;@
0678C0;@D151533AADC9A30362;@
0678C8;@D1530335ADC95303B2;@
0678D0;@D154533AADC8A303F2;@
0678D8;@D1600339ADC8930502;@
0678E0;@D1615335ADC95305B2;@
0678E8;@D1630334ADC9430592;@
0678F0;@D1645332ADC9230572;@
0678F8;@D1700330ADC90305D2;@
067900;@D171533FADC7F30682;@
067908;@D173033EADC8E306A2;@
067910;@D174533BADC8B306B2;@
067918;@D1800339ADC8930652;@
067920;@D1815338ADC88306A2;@
067928;@D183033FADC8F306B2;@
067930;@D1845330ADC9030672;@
067938;@D1900333ADC9330652;@
067940;@D191533EADC8E30732;@
067948;@D1930333ADC93307D2;@
067950;@D194533EADC9E307A2;@
067958;@D2000330ADC90307A2;@
067960;@D201533EADC8E307B2;@
067968;@D2030334ADC94307B2;@
067970;@D2045332ADC9230662;@
067978;@D2100333ADC9330622;@
067980;@D2115332ADC92305A2;@
067988;@D2130333ADC9330572;@
067990;@D2145333ADC9330522;@
067998;@D2200333ADC93304D2;@
0679A0;@D2215332ADC9230472;@
0679A8;@D2230333ADC9330422;@
0679B0;@D2245334ADC94303A2;@
0679B8;@D2300335ADC9530362;@
0679C0;@D2315336ADC9630342;@
0679C8;@D2330336ADC9630352;@
0679D0;@D2345334ADC94302F2;@
0679D8;@DD20231102000000A0;@
0679E0;@D0000335ADC95302C2;@
0679E8;@D0015339ADC99302A2;@
0679F0;@D0030339ADC9930262;@
0679F8;@D004533AADC9A301F2;@
067A00;@D0100336ADC96301E2;@
067A08;@D0115335ADC95301B2;@
067A10;@D0130331ADC9130182;@
067A18;@D0145334ADC9430152;@
067A20;@D0200335ADC9530142;@
067A28;@D0215332ADC9230122;@
067A30;@D0230332ADC9230112;@
067A38;@D024533EADC8E300E2;@
067A40;@D030033AADC8A300E2;@
067A48;@D0315338ADC88300C2;@
067A50;@D0330333ADC8330092;@
067A58;@D0345336ADC8630072;@
067A60;@D0400336ADC8630052;@
067A68;@D0415333ADC8330032;@
067A70;@D0430332ADC8230012;@
067A78;@D0445332ADC8230002;@
067A80;@D0500336ADC863FFF2;@
067A88;@D051533AADC8A3FFD2;@
067A90;@D053033BADC8B3FFC2;@
067A98;@D054533CADC8C3FFB2;@
067AA0;@D060033FADC8F3FFB2;@
067AA8;@D061533EADC8E3FFA2;@
067AB0;@D063033EADC8E3FF92;@
067AB8;@D064533EADC8E3FF82;@
067AC0;@D070033CADC8C3FF72;@
067AC8;@D071533AADC8A3FF52;@
067AD0;@D073033AADC8A3FF52;@
067AD8;@D074533AADC8A3FF42;@
067AE0;@D0800339ADC893FF32;@
067AE8;@D0815339ADC893FF22;@
067AF0;@D0830338ADC883FF02;@
067AF8;@D0845337ADC873FF02;@
067B00;@D0900338ADC883FEF2;@
067B08;@D0915338ADC883FED2;@
067B10;@D0930339ADC893FED2;@
067B18;@D094533AADC8A3FED2;@
067B20;@D100033DADC8D3FED2;@
067B28;@D101533DADC8D3FEC2;@
067B30;@D103033CADC8C3FEC2;@
067B38;@D104533DADC8D3FEC2;@
067B40;@D110033EADC8E3FEB2;@
067B48;@D111533DADC8D3FEB2;@
067B50;@D113033EADC8E3FEA2;@
067B58;@D114533EADC8E3FE92;@
067B60;@D120033DADC8D3FEA2;@
067B68;@D121533CADC8C3FEB2;@
067B70;@D1230331ADC913FEA2;@
067B78;@D124533DADC8D3FE62;@
067B80;@D1300331ADC913FEC2;@
067B88;@D1315330ADC903FF62;@
067B90;@D1330330ADC903FFF2;@
067B98;@D1345332ADC9230142;@
067BA0;@D140033BADC8B30192;@
067BA8;@D1415332ADC9230292;@
067BB0;@D143033DADC8D30352;@
067BB8;@D1445338ADC8830422;@
067BC0;@D1500332ADC92304C2;@
067BC8;@D1515338ADC9830552;@
067BD0;@D1530338ADC88305F2;@
067BD8;@D1545338ADC8830652;@
067BE0;@D1600330ADC9030712;@
067BE8;@D161533CADC8C307A2;@
067BF0;@D1630338ADC8830772;@
067BF8;@D164533DADC8D30792;@
067C00;@D1700336ADC9630812;@
067C08;@D1715331ADC8130862;@
067C10;@D1730330ADC90308C2;@
067C18;@D1745331ADC91309E2;@
067C20;@D1800337ADC8730972;@
067C28;@D1815335ADC85309E2;@
067C30;@D1830332ADC8230A22;@
067C38;@D1845339ADC7930A12;@
067C40;@D1900335ADC8530A02;@
067C48;@D1915335ADC85309E2;@
067C50;@D1930334ADC8430A12;@
067C58;@D1945330ADC8030A52;@
067C60;@D200033CADC8C30A62;@
067C68;@D2015331ADC8130AD2;@
067C70;@D203033AADC8A30AA2;@
067C78;@D204533CADC8C30A22;@
067C80;@D210033AADC8A30992;@
067C88;@D211533CADC8C30932;@
067C90;@D213033CADC8C30892;@
067C98;@D214533CADC8C307E2;@
067CA0;@D220033CADC8C30702;@
067CA8;@D221533CADC8C30652;@
067CB0;@D223033CADC8C305C2;@
067CB8;@D224533CADC8C30522;@
067CC0;@D230033BADC8B304A2;@
067CC8;@D231533BADC8B30432;@
067CD0;@D233033BADC8B30402;@
067CD8;@D234533BADC8B303B2;@
@E=$067CE8;D;2023/11/03,00:00:00-20;@067CE8
@D000033BADC8B30382@D001533AADC8A303B2@D003033BADC8B303C2@D004533BADC8B303C2@D010033BADC8B303D2@D011533BADC8B303D2@D013033BADC8B303C2@D014533BADC8B303A2@D020033BADC8B303A2@D021533BADC8B303C2@D023033CADC8C303B2@D024533BADC8B30392@D030033CADC8C30372@D031533BADC8B30342@D033033CADC8C30342@D034533BADC8B30362@D040033CADC8C30352@D041533BADC8B30342@D043033CADC8C30322@D044533CADC8C30302@D050033BADC8B302C2@D051533CADC8C302A2@D053033CADC8C30282@D054533CADC8C30272@D060033CADC8C30242@D061533CADC8C301F2@D063033CADC8C301E2@D064533CADC8C301C2@D070033BADC8B301B2@D071533CADC8C301C2@D073033CADC8C301B2@D074533BADC8B301A2@D080033CADC8C30132@D081533CADC8C30142@D083033CADC8C30122@D084533BADC8B30112@D090033BADC8B300C2@D091533BADC8B300C2@D093033CADC8C300A2@D094533CADC8C30092@D100033CADC8C30092@D101533BADC8B30062@D103033CADC8C30062@D104533BADC8B30052@D110033BADC8B30052@D111533BADC8B30062@D113033BADC8B30052@D114533BADC8B30052@D120033BADC8B30082@D121533BADC8B30072@D123033AADC8A300B2@D124533AADC8A300F2@D1300339ADC8930142@D131533BADC8B301B2@D1330339ADC8930252@D134533CADC8C30312@D1400331ADC81303C2@D1415333ADC83304D2@D143033EADC8E305D2@D1445334ADC8430712@D1500336ADC8630822@D1515335ADC8530912@D1530335ADC8530A12@D1545331ADC8130B22@D1600334ADC7430C12@D1615332ADC7230D92@D1630337ADC7730DE2@D1645338ADC7830DD2@D1700339ADC7930E42@D1715336ADC7630E82@D173033BADC7B30F02@D174533FADC7F30FB2@D180033FADC7F30F62@D181533FADC7F30F82@D1830330ADC8030FA2@D1845331ADC8130FB2@D190033FADC7F30F82@D1915330ADC8030F22@D193033FADC7F30F52@D1945330ADC8030F52@D2000330ADC8030F82@D2015330ADC8030FA2@D2030330ADC8030F52@D2045331ADC8130EB2@D2100330ADC8030E32@D2115330ADC8030DC2@D2130330ADC8030D32@D2145330ADC8030C72@D2200330ADC8030C02@D2215330ADC8030B62@D2230330ADC8030AE2@D2245330ADC8030A62@D2300330ADC8030A12@D2315330ADC80309C2@D2330330ADC8030962@D2345330ADC8030932@DD20231104000000A0@D0000330ADC8030902@D0015330ADC80308D2@D0030330ADC80308B2@D0045330ADC8030882@D010033FADC7F308B2@D011533FADC7F30932@D013033FADC7F30902@D014533FADC7F30862@D020033FADC7F30832@D021533FADC7F30802@D023033FADC7F307F2@D024533EADC7E30832@D030033EADC7E30802@D031533EADC7E30772@D033033EADC7E30722@D034533FADC7F306F2@D040033FADC7F306B2@D041533EADC7E306D2@D043033EADC7E30682@D044533FADC7F30642@D050033EADC7E30612@D051533EADC7E305E2@D053033DADC7D305B2@D054533AADC7A30562@D0600339ADC7930532@D0615339ADC7930522@D0630338ADC78304E2@D0645337ADC77304C2@D0700337ADC7730442@D0715337ADC7730442@D0730338ADC7830432@D0745339ADC7930432@D0800337ADC7730422@D0815337ADC7730402@D0830338ADC78303E2@D0845338ADC78303D2@D0900338ADC78303B2@D0915338ADC78303B2@D0930338ADC78303B2@D0945337ADC77303C2@D1000338ADC78303E2@D1015338ADC7830412@D1030339ADC7930412@D1045338ADC7830422@D1100337ADC77303E2@D1115337ADC7730402@D1130337ADC77303E2@D1145338ADC78303B2@D1200338ADC78303A2@D1215338ADC78303B2@D1230338ADC78303E2@D1245338ADC7830402@D1300339ADC7930482@D1315339ADC7930512@D133033DADC7D30602@D1345339ADC79306F2@D1400339ADC79307F2@D1415336ADC7630902@D1430337ADC7730A22@D1445338ADC7830B82@D1500333ADC7330CE2@D1515331ADC7130F32@D1530339ADC7931082@D154533EADC6E31172@D1600333ADC73311E2@D161533EADC6E31222@D163033AADC6A31292@D164533CADC6C31202@D170033CADC6C31252@D171533BADC6B31252@D173033BADC6B31252@D1745337ADC6731322@D1800337ADC6731362@D181533CADC6C313B2@D1830332ADC6231422@D1845336ADC6631482@D1900337ADC67314C2@D1915332ADC62314F2@D1930330ADC6031552@D1945331ADC6131442@D2000331ADC6131442@D2015331ADC6131352@D2030331ADC6131252@D2045331ADC6131282@D2100331ADC6131222@D2115331ADC6131172@D2130331ADC61310F2@D2145331ADC6131022@D2200331ADC6130F82@D2215330ADC6030EF2@D2230330ADC6030E22@D2245330ADC6030DA2@D2300330ADC6030D52@D2315330ADC6030D22@D2330330ADC6030CD2@D234533FADC5F30C62@DD20231105000000A0@D000033FADC5F30BF2@D001533EADC5E30B72@D003033EADC5E30B12@D004533BADC5B30AE2@D010033BADC5B30AD2@D011533AADC5A30AB2@D013033AADC5A30A62@D014533BADC5B30A22@D020033CADC5C309F2@D021533DADC5D309C2@D023033BADC5B30982@D024533BADC5B30952@D030033CADC5C30922@D031533CADC5C30922@D033033CADC5C308F2@D034533DADC5D308F2@D040033DADC5D30912@D041533DADC5D30942@D043033BADC5B30952@D044533DADC5D30982@D0500339ADC5930982@D051533AADC5A30952@D053033AADC5A30922@D054533AADC5A308E2@D060033AADC5A308B2@D061533AADC5A308B2@D063033AADC5A30892@D064533AADC5A30872@D070033AADC5A308B2@D0715339ADC59308C2@D073033AADC5A308B2@D074533AADC5A30882@D080033AADC5A30882@D081533AADC5A30892@D083033AADC5A30892@D084533AADC5A308B2@D090033AADC5A30902@D091533AADC5A30952@D093033DADC5D309B2@D094533BADC5B309B2@D100033CADC5C309B2@D101533DADC5D30982@D103033DADC5D30982@D104533DADC5D30992@D110033CADC5C309C2@D111533CADC5C309F2@D113033EADC5E30A32@D1145339ADC5930A62@D120033CADC5C30A82@D1215338ADC5830AA2@D1230336ADC5630AC2@D1245338ADC5830B12@D1300337ADC5730B62@D1315336ADC5630BC2@D1330330ADC5030C22@D1345330ADC5030CA2@D1400332ADC5230D12@D1415338ADC5830D02@D143033AADC5A30D12@D1445336ADC5630D82@D1500338ADC5830E22@D1515330ADC5030FE2@D153033DADC4D310E2@D1545331ADC5131192@D160033BADC4B31222@D1615333ADC53312B2@D1630334ADC54312F2@D1645339ADC59312B2@D1700336ADC5631322@D1715336ADC5631342@D1730331ADC5131432@D174533BADC4B31442@D180033CADC4C313A2@D181533CADC4C31422@D183033CADC4C31412@D184533DADC4D31392@D190033DADC4D31402@D191533DADC4D31372@D193033DADC4D31392@D194533EADC4E31262@D200033DADC4D31382@D201533DADC4D312A2@D203033DADC4D312F2@D204533DADC4D31272@D210033EADC4E31212@D211533EADC4E31172@D213033DADC4D310D2@D214533EADC4E31012@D220033EADC4E30F32@D221533EADC4E30E32@D223033EADC4E30D72@D224533EADC4E30CD2@D230033EADC4E30C22@D231533EADC4E30BA2@D233033EADC4E30B02@D234533EADC4E30AA2@DD20231106000000A0@D000033DADC4D30A72@D001533DADC4D30A62@D003033DADC4D309D2@D004533DADC4D30992@D010033DADC4D309A2@D011533DADC4D30982@D013033DADC4D30932@D014533DADC4D30902@D020033DADC4D308E2@D021533DADC4D308B2@D023033EADC4E30882@D024533DADC4D30852@D030033DADC4D30812@D031533DADC4D307E2@D033033DADC4D307B2@D034533EADC4E30792@D040033EADC4E30772@D041533DADC4D30752@D043033DADC4D30732@D044533DADC4D30712@D050033DADC4D306F2@D051533DADC4D306E2@D053033DADC4D306B2@D054533DADC4D306C2@D060033CADC4C306E2@D061533DADC4D30752@D063033DADC4D30792@D064533DADC4D307C2@D070033DADC4D30802@D071533EADC4E30852@D073033EADC4E30882@D074533EADC4E30882@D080033EADC4E30852@D081533EADC4E30812@D083033FADC4F307B2@D084533FADC4F30762@D090033FADC4F306F2@D091533FADC4F306C2@D093033FADC4F30692@D094533FADC4F30652@D100033FADC4F30642@D101533FADC4F30602@D103033FADC4F305E2@D104533FADC4F305B2@D110033FADC4F30592@D111533FADC4F30572@D113033FADC4F30532@D114533FADC4F30522@D120033FADC4F30502@D121533FADC4F30502@D123033FADC4F30532@D124533FADC4F30552@D130033FADC4F30592@D131533FADC4F30612@D133033EADC4E306B2@D134533EADC4E30782@D140033CADC4C30802@D141533CADC4C30872@D143033AADC4A30972@D144533AADC4A30A52@D150033EADC3E30AF2@D1515335ADC4530B82@D153033AADC4A30C12@D154533CADC4C30D12@D160033EADC3E30E52@D161533DADC3D30EF2@D1630336ADC4630F22@D1645334ADC4430F42@D1700335ADC4530FA2@D171533DADC3D31022@D1730332ADC4231082@D1745330ADC4031182@D180033EADC3E31182@D1815330ADC4031172@D183033EADC3E311D2@D1845331ADC41311F2@D1900333ADC4331252@D1915339ADC3931202@D193033AADC3A311C2@D194533AADC3A311D2@D200033AADC3A311D2@D201533AADC3A31172@D203033BADC3B31162@D204533BADC3B310E2@D210033BADC3B31052@D211533BADC3B30FE2@D213033BADC3B30F92@D214533BADC3B30F22@D220033BADC3B30EC2@D221533BADC3B30E52@D223033BADC3B30E12@D224533BADC3B30DD2@D230033BADC3B30D02@D231533BADC3B30C92@D233033BADC3B30C82@D234533BADC3B30C62@DD20231107000000A0@D000033BADC3B30C42@D001533BADC3B30C32@D003033BADC3B30C62@D004533BADC3B30C72@D010033BADC3B30C42@D011533BADC3B30C52@D013033BADC3B30C82@D014533BADC3B30C62@D020033AADC3A30C72@D021533AADC3A30BF2@D023033AADC3A30B72@D024533BADC3B30B32@D030033BADC3B30AF2@D031533AADC3A30AE2@D033033AADC3A30AE2@D034533AADC3A30B22@D040033AADC3A30B52@D041533AADC3A30C22@D043033AADC3A30BE2@D044533AADC3A30C02@D050033AADC3A30BF2@D051533AADC3A30BB2@D053033AADC3A30BA2@D054533AADC3A30B92@D060033AADC3A30BF2@D061533AADC3A30C52@D063033AADC3A30C32@D064533AADC3A30C82@D070033AADC3A30C82@D071533AADC3A30EA2@D073033FADC3F31092@D0745338ADC38311C2@D0800339ADC3931222@D0815334ADC3431202@D0830336ADC3631202@D0845336ADC36311B2@D0900337ADC37311C2@D0915337ADC3731212@D0930336ADC36311A2@D0945337ADC3731162@D1000336ADC3631192@D1015337ADC3731092@D1030338ADC3831032@D1045337ADC37310B2@D1100337ADC3730FF2@D1115337ADC3730F92@D1130337ADC3730F32@D1145337ADC3730EF2@D1200337ADC3730F02@D1215337ADC3730EC2@D1230337ADC3730E82@D1245337ADC3730EB2@D1300337ADC3730EB2@D1315337ADC3730F22@D1330337ADC3730FA2@D1345337ADC3730FF2@D1400337ADC3731062@D1415337ADC37310D2@D1430337ADC37310F2@D1445337ADC3731202@D150033EADC3E31332@D1515331ADC3131422@D1530333ADC3331502@D1545334ADC3431522@D1600338ADC3831612@D1615333ADC33316F2@D1630332ADC3231752@D164533DADC2D31772@D170033DADC2D31782@D1715330ADC3031822@D1730336ADC36318F2@D1745333ADC33318F2@D1800336ADC3631842@D1815337ADC3731802@D1830337ADC37317D2@D1845337ADC3731872@D1900337ADC3731892@D1915338ADC3831892@D1930338ADC3831892@D1945337ADC3731872@D2000338ADC38318C2@D2015338ADC3831882@D2030338ADC3831802@D2045338ADC38317A2@D2100338ADC3831762@D2115338ADC38316F2@D2130338ADC3831682@D2145338ADC3831552@D2200338ADC38313D2@D2215338ADC3831322@D2230337ADC3731232@D2245337ADC3731142@D2300335ADC3531122@D2315335ADC3531282@D2330335ADC35313C2@D2345336ADC3631442@DD20231108000000A0@D0000333ADC3331392@D0015333ADC3331222@D0030333ADC3331162@D0045333ADC33311A2@D0100333ADC3331202@D0115333ADC3331182@D0130333ADC3331022@D0145332ADC3230F42@D0200331ADC3130E72@D0215330ADC3030DE2@D0230331ADC3130D72@D0245330ADC3030CF2@D0300330ADC3030C82@D0315330ADC3030C22@D0330330ADC3030BC2@D0345330ADC3030BA2@D0400330ADC3030B42@D0415330ADC3030B02@D0430330ADC3030AB2@D044533FADC2F30A72@D050033FADC2F30A52@D051533FADC2F30A32@D053033FADC2F30A22@D054533FADC2F30A22@D060033FADC2F309F2@D061533FADC2F309C2@D063033FADC2F30972@D064533EADC2E30952@D070033EADC2E30912@D071533EADC2E308B2@D073033DADC2D30882@D074533DADC2D30842@D080033DADC2D30812@D081533EADC2E307F2@D083033EADC2E307E2@D084533DADC2D307D2@D090033DADC2D307A2@D091533DADC2D30792@D093033DADC2D30782@D094533CADC2C30702@D100033CADC2C306B2@D101533CADC2C306D2@D103033CADC2C306B2@D104533BADC2B306A2@D110033BADC2B306B2@D111533BADC2B306B2@D113033BADC2B30662@D114533BADC2B30652@D120033AADC2A30642@D121533BADC2B30652@D123033BADC2B30652@D124533BADC2B30662@D130033AADC2A30692@D131533AADC2A306F2@D133033BADC2B307A2@D1345332ADC2230862@D1400331ADC21308E2@D1415338ADC2830992@D143033BADC2B30A02@D144533DADC2D30A82@D150033BADC2B30B52@D151533AADC2A30C02@D153033CADC2C30CC2@D154533FADC1F30D92@D1600330ADC3030ED2@D1615331ADC2130F42@D1630334ADC2430F12@D164533AADC1A30F62@D170033EADC1E30F92@D1715333ADC2331072@D173033EADC1E31122@D174533FADC1F31162@D180033DADC1D311C2@D1815333ADC23311D2@D1830332ADC2231272@D1845335ADC25312C2@D1900334ADC24312D2@D1915334ADC2431292@D1930333ADC23312A2@D1945333ADC23312B2@D2000334ADC2431302@D2015336ADC2631332@D2030334ADC2431252@D2045333ADC23311A2@D2100334ADC2431162@D2115333ADC23310D2@D2130333ADC2331052@D2145334ADC2430FA2@D2200333ADC2330F42@D2215333ADC2330E92@D2230333ADC2330E22@D2245333ADC2330DC2@D2300333ADC2330DB2@D2315333ADC2330D62@D2330333ADC2330D32@D2345333ADC2330D32@E=$068F18;D;2023/11/09,00:00:00-20;@067CE8
067CE8;@D000033BADC8B30382;@
067CF0;@D001533AADC8A303B2;@
067CF8;@D003033BADC8B303C2;@
067D00;@D004533BADC8B303C2;@
067D08;@D010033BADC8B303D2;@
067D10;@D011533BADC8B303D2;@
067D18;@D013033BADC8B303C2;@
067D20;@D014533BADC8B303A2;@
067D28;@D020033BADC8B303A2;@
067D30;@D021533BADC8B303C2;@
067D38;@D023033CADC8C303B2;@
067D40;@D024533BADC8B30392;@
