01F360;@D0100050ADC0031302;@
01F368;@D0115050ADC00312E2;@
01F370;@D0130050ADC00312D2;@
01F378;@D0145050ADC00312B2;@
01F380;@D0200050ADC0031292;@
01F388;@D0215050ADC0031282;@
01F390;@D0230050ADC0031262;@
01F398;@D0245050ADC0031242;@
01F3A0;@D0300050ADC0031232;@
01F3A8;@D0315050ADC0031222;@
01F3B0;@D0330050ADC0031202;@
01F3B8;@D0345050ADC00311F2;@
01F3C0;@D0400050ADC00311E2;@
01F3C8;@D0415050ADC00311C2;@
01F3D0;@D0430050ADC00311B2;@
01F3D8;@D0445050ADC00311A2;@
01F3E0;@D0500050ADC0031182;@
01F3E8;@D0515050ADC0031182;@
01F3F0;@D0530050ADC0031162;@
01F3F8;@D0545050ADC0031162;@
01F400;@D0600050ADC0031142;@
01F408;@D0615050ADC0031132;@
01F410;@D0630050ADC0031122;@
01F418;@D0645050ADC0031112;@
01F420;@D0700050ADC0031102;@
01F428;@D0715050ADC00310F2;@
01F430;@D0730050ADC00310E2;@
01F438;@D0745050ADC00310D2;@
01F440;@D0800050ADC00310C2;@
01F448;@D0815050ADC00310C2;@
01F450;@D0830050ADC00310A2;@
01F458;@D0845050ADC00310A2;@
01F460;@D0900050ADC0031092;@
01F468;@D0915050ADC0031082;@
01F470;@D0930050ADC0031072;@
01F478;@D0945050ADC0031062;@
01F480;@D1000050ADC0031062;@
01F488;@D1015050ADC0031042;@
01F490;@D1030050ADC0031042;@
01F498;@D1045050ADC0031032;@
01F4A0;@D1100050ADC0031022;@
01F4A8;@D1115050ADC0031022;@
01F4B0;@D1130050ADC0031042;@
01F4B8;@D1145050ADC00310A2;@
01F4C0;@D1200050ADC0031102;@
01F4C8;@D1215050ADC0031182;@
01F4D0;@D1230050ADC00311E2;@
01F4D8;@D1245050ADC0031262;@
01F4E0;@D1300050ADC00312C2;@
01F4E8;@D1315050ADC0031332;@
01F4F0;@D1330050ADC00313A2;@
01F4F8;@D1345050ADC0031402;@
01F500;@D1400050ADC0031462;@
01F508;@D1415050ADC00314C2;@
01F510;@D1430050ADC0031512;@
01F518;@D1445050ADC0031562;@
01F520;@D1500050ADC00315A2;@
01F528;@D1515050ADC00315C2;@
01F530;@D1530050ADC00315B2;@
01F538;@D1545050ADC0031582;@
01F540;@D1600050ADC0031552;@
01F548;@D1615050ADC0031522;@
01F550;@D1630050ADC00314E2;@
01F558;@D1645050ADC00314C2;@
01F560;@D1700050ADC0031482;@
01F568;@D1715050ADC0031462;@
01F570;@D1730050ADC0031442;@
01F578;@D1745050ADC0031442;@
01F580;@D1800050ADC0031462;@
01F588;@D1815050ADC0031482;@
01F590;@D1830050ADC0031492;@
01F598;@D1845050ADC0031482;@
01F5A0;@D1900050ADC0031462;@
01F5A8;@D1915050ADC0031452;@
01F5B0;@D1930050ADC0031442;@
01F5B8;@D1945050ADC0031422;@
01F5C0;@D2000050ADC0031402;@
01F5C8;@D2015050ADC00313F2;@
01F5D0;@D2030050ADC00313E2;@
01F5D8;@D2045050ADC00313E2;@
01F5E0;@D2100050ADC0031402;@
01F5E8;@D2115050ADC0031422;@
01F5F0;@D2130050ADC0031442;@
01F5F8;@D2145050ADC0031462;@
01F600;@D2200050ADC0031482;@
01F608;@D2215050ADC0031482;@
01F610;@D2230050ADC0031462;@
01F618;@D2245050ADC0031442;@
01F620;@D2300050ADC0031422;@
01F628;@D2315050ADC0031402;@
01F630;@D2330050ADC00313E2;@
01F638;@D2345050ADC00313C2;@
01F640;@DD2023121300000004;@
01F648;@D0000050ADC0031392;@
01F650;@D0015050ADC0031362;@
01F658;@D0030050ADC0031342;@
01F660;@D0045050ADC0031322;@
01F668;@D0100050ADC0031302;@
01F670;@D0115050ADC00312E2;@
01F678;@D0130050ADC00312D2;@
01F680;@D0145050ADC00312B2;@
01F688;@D0200050ADC00312A2;@
01F690;@D0215050ADC0031282;@
01F698;@D0230050ADC0031262;@
01F6A0;@D0245050ADC0031252;@
01F6A8;@D0300050ADC0031242;@
01F6B0;@D0315050ADC0031222;@
01F6B8;@D0330050ADC0031212;@
01F6C0;@D0345050ADC0031202;@
01F6C8;@D0400050ADC00311E2;@
01F6D0;@D0415050ADC00311E2;@
01F6D8;@D0430050ADC00311C2;@
01F6E0;@D0445050ADC00311C2;@
01F6E8;@D0500050ADC00311A2;@
01F6F0;@D0515050ADC00311A2;@
01F6F8;@D0530050ADC0031192;@
01F700;@D0545050ADC0031182;@
01F708;@D0600050ADC0031182;@
01F710;@D0615050ADC0031172;@
01F718;@D0630050ADC0031162;@
01F720;@D0645050ADC0031162;@
01F728;@D0700050ADC0031152;@
01F730;@D0715050ADC0031142;@
01F738;@D0730050ADC0031142;@
01F740;@D0745050ADC0031142;@
01F748;@D0800050ADC0031122;@
01F750;@D0815050ADC0031122;@
01F758;@D0830050ADC0031122;@
01F760;@D0845050ADC0031112;@
01F768;@D0900050ADC0031112;@
01F770;@D0915050ADC0031102;@
01F778;@D0930050ADC0031102;@
01F780;@D0945050ADC0031102;@
01F788;@D1000050ADC00310F2;@
01F790;@D1015050ADC00310E2;@
01F798;@D1030050ADC00310E2;@
01F7A0;@D1045050ADC00310E2;@
01F7A8;@D1100050ADC00310D2;@
01F7B0;@D1115050ADC00310D2;@
01F7B8;@D1130050ADC00310E2;@
01F7C0;@D1145050ADC0031122;@
01F7C8;@D1200050ADC0031142;@
01F7D0;@D1215050ADC0031182;@
01F7D8;@D1230050ADC00311B2;@
01F7E0;@D1245050ADC00311C2;@
01F7E8;@D1300050ADC0031202;@
01F7F0;@D1315050ADC0031262;@
01F7F8;@D1330050ADC00312C2;@
01F800;@D1345050ADC0031332;@
01F808;@D1400050ADC0031372;@
01F810;@D1415050ADC0031382;@
01F818;@D1430050ADC0031372;@
01F820;@D1445050ADC0031362;@
01F828;@D1500050ADC0031372;@
01F830;@D1515050ADC0031382;@
01F838;@D1530050ADC00313B2;@
01F840;@D1545050ADC00313E2;@
01F848;@D1600050ADC0031402;@
01F850;@D1615050ADC0031422;@
01F858;@D1630050ADC0031452;@
01F860;@D1645050ADC0031442;@
01F868;@D1700050ADC0031442;@
01F870;@D1715050ADC0031422;@
01F878;@D1730050ADC0031402;@
01F880;@D1745050ADC00313F2;@
01F888;@D1800050ADC00313E2;@
01F890;@D1815050ADC00313E2;@
01F898;@D1830050ADC0031402;@
01F8A0;@D1845050ADC0031422;@
01F8A8;@D1900050ADC0031452;@
01F8B0;@D1915050ADC0031482;@
01F8B8;@D1930050ADC0031482;@
01F8C0;@D1945050ADC0031462;@
01F8C8;@D2000050ADC0031452;@
01F8D0;@D2015050ADC0031442;@
01F8D8;@D2030050ADC0031422;@
01F8E0;@D2045050ADC0031402;@
01F8E8;@D2100050ADC00313F2;@
01F8F0;@D2115050ADC00313E2;@
01F8F8;@D2130050ADC0031402;@
01F900;@D2145050ADC0031422;@
01F908;@D2200050ADC0031442;@
01F910;@D2215050ADC0031462;@
01F918;@D2230050ADC0031482;@
01F920;@D2245050ADC0031482;@
01F928;@D2300050ADC00314A2;@
01F930;@D2315050ADC00314C2;@
01F938;@D2330050ADC00314B2;@
01F940;@D2345050ADC00314A2;@
@E=$01F950;D;2023/12/14,00:00:00+04;@01F950
@D0000050ADC0031482@D0015050ADC0031462@D0030050ADC0031452@D0045050ADC0031432@D0100050ADC0031412@D0115050ADC0031402@D0130050ADC00313E2@D0145050ADC00313C2@D0200050ADC00313A2@D0215050ADC0031382@D0230050ADC0031372@D0245050ADC0031362@D0300050ADC0031342@D0315050ADC0031322@D0330050ADC0031312@D0345050ADC0031302@D0400050ADC00312E2@D0415050ADC00312E2@D0430050ADC00312C2@D0445050ADC00312B2@D0500050ADC00312A2@D0515050ADC0031292@D0530050ADC0031282@D0545050ADC0031272@D0600050ADC0031262@D0615050ADC0031252@D0630050ADC0031242@D0645050ADC0031232@D0700050ADC0031222@D0715050ADC0031222@D0730050ADC0031212@D0745050ADC0031202@D0800050ADC00311F2@D0815050ADC00311E2@D0830050ADC00311E2@D0845050ADC00311D2@D0900050ADC00311C2@D0915050ADC00311C2@D0930050ADC00311A2@D0945050ADC00311A2@D1000050ADC00311A2@D1015050ADC0031182@D1030050ADC0031182@D1045050ADC0031182@D1100050ADC0031162@D1115050ADC0031162@D1130050ADC0031192@D1145050ADC00311E2@D1200050ADC0031242@D1215050ADC00312A2@D1230050ADC0031312@D1245050ADC0031372@D1300050ADC00313E2@D1315050ADC0031442@D1330050ADC00314A2@D1345050ADC0031502@D1400050ADC0031542@D1415050ADC00315A2@D1430050ADC00315E2@D1445050ADC0031622@D1500050ADC0031622@D1515050ADC0031602@D1530050ADC00315C2@D1545050ADC0031592@D1600050ADC0031562@D1615050ADC0031522@D1630050ADC00314F2@D1645050ADC00314C2@D1700050ADC00314A2@D1715050ADC0031472@D1730050ADC0031452@D1745050ADC0031462@D1800050ADC0031462@D1815050ADC0031482@D1830050ADC00314A2@D1845050ADC00314B2@D1900050ADC00314A2@D1915050ADC0031482@D1930050ADC0031462@D1945050ADC0031452@D2000050ADC0031432@D2015050ADC0031422@D2030050ADC0031402@D2045050ADC0031402@D2100050ADC0031402@D2115050ADC0031422@D2130050ADC0031452@D2145050ADC0031482@D2200050ADC0031472@D2215050ADC0031462@D2230050ADC0031442@D2245050ADC0031422@D2300050ADC0031402@D2315050ADC0031402@D2330050ADC00313E2@D2345050ADC00313C2@DD2023121500000004@D0000050ADC00313A2@D0015050ADC0031382@D0030050ADC0031362@D0045050ADC0031342@D0100050ADC0031322@D0115050ADC0031302@D0130050ADC00312E2@D0145050ADC00312C2@D0200050ADC00312B2@D0215050ADC00312A2@D0230050ADC0031282@D0245050ADC0031262@D0300050ADC0031252@D0315050ADC0031242@D0330050ADC0031222@D0345050ADC0031212@D0400050ADC0031202@D0415050ADC00311E2@D0430050ADC00311D2@D0445050ADC00311C2@D0500050ADC00311A2@D0515050ADC00311A2@D0530050ADC0031182@D0545050ADC0031182@D0600050ADC0031162@D0615050ADC0031162@D0630050ADC0031142@D0645050ADC0031142@D0700050ADC0031132@D0715050ADC0031122@D0730050ADC0031122@D0745050ADC0031102@D0800050ADC0031102@D0815050ADC00310F2@D0830050ADC00310E2@D0845050ADC00310E2@D0900050ADC00310D2@D0915050ADC00310C2@D0930050ADC00310C2@D0945050ADC00310C2@D1000050ADC00310B2@D1015050ADC00310A2@D1030050ADC00310A2@D1045050ADC00310A2@D1100050ADC0031092@D1115050ADC0031082@D1130050ADC00310C2@D1145050ADC0031122@D1200050ADC0031182@D1215050ADC0031202@D1230050ADC0031282@D1245050ADC00312E2@D1300050ADC0031362@D1315050ADC00313D2@D1330050ADC0031442@D1345050ADC0031482@D1400050ADC0031472@D1415050ADC0031462@D1430050ADC0031442@D1445050ADC0031422@D1500050ADC0031402@D1515050ADC00313E2@D1530050ADC00313E2@D1545050ADC0031402@D1600050ADC0031422@D1615050ADC0031452@D1630050ADC0031472@D1645050ADC0031462@D1700050ADC0031452@D1715050ADC0031442@D1730050ADC0031422@D1745050ADC0031422@D1800050ADC0031402@D1815050ADC0031402@D1830050ADC00313E2@D1845050ADC00313E2@D1900050ADC00313D2@D1915050ADC00313C2@D1930050ADC00313C2@D1945050ADC00313C2@D2000050ADC00313B2@D2015050ADC00313D2@D2030050ADC0031402@D2045050ADC0031432@D2100050ADC0031462@D2115050ADC0031462@D2130050ADC0031462@D2145050ADC0031462@D2200050ADC0031442@D2215050ADC0031442@D2230050ADC0031422@D2245050ADC0031422@D2300050ADC0031402@D2315050ADC00313E2@D2330050ADC00313C2@D2345050ADC00313B2@DD2023121600000004@D0000050ADC0031392@D0015050ADC0031372@D0030050ADC0031362@D0045050ADC0031342@D0100050ADC0031322@D0115050ADC0031302@D0130050ADC0031302@D0145050ADC00312E2@D0200050ADC00312C2@D0215050ADC00312B2@D0230050ADC00312A2@D0245050ADC0031282@D0300050ADC0031272@D0315050ADC0031262@D0330050ADC0031252@D0345050ADC0031242@D0400050ADC0031222@D0415050ADC0031222@D0430050ADC0031202@D0445050ADC0031202@D0500050ADC00311E2@D0515050ADC00311E2@D0530050ADC00311C2@D0545050ADC00311C2@D0600050ADC00311A2@D0615050ADC00311A2@D0630050ADC0031192@D0645050ADC0031182@D0700050ADC0031172@D0715050ADC0031162@D0730050ADC0031162@D0745050ADC0031142@D0800050ADC0031142@D0815050ADC0031132@D0830050ADC0031122@D0845050ADC0031122@D0900050ADC0031112@D0915050ADC0031102@D0930050ADC0031102@D0945050ADC00310E2@D1000050ADC00310E2@D1015050ADC00310D2@D1030050ADC00310C2@D1045050ADC00310C2@D1100050ADC00310C2@D1115050ADC00310A2@D1130050ADC00310A2@D1145050ADC00310A2@D1200050ADC0031082@D1215050ADC0031082@D1230050ADC0031082@D1245050ADC0031072@D1300050ADC0031062@D1315050ADC0031062@D1330050ADC0031052@D1345050ADC0031042@D1400050ADC0031042@D1415050ADC0031042@D1430050ADC0031042@D1445050ADC0031032@D1500050ADC0031032@D1515050ADC0031032@D1530050ADC0031032@D1545050ADC0031032@D1600050ADC0031032@D1615050ADC0031032@D1630050ADC0031032@D1645050ADC0031032@D1700050ADC0031042@D1715050ADC0031042@D1730050ADC0031042@D1745050ADC0031042@D1800050ADC0031042@D1815050ADC0031042@D1830050ADC0031052@D1845050ADC0031062@D1900050ADC0031062@D1915050ADC0031062@D1930050ADC0031062@D1945050ADC0031072@D2000050ADC0031072@D2015050ADC0031082@D2030050ADC0031082@D2045050ADC0031082@D2100050ADC0031082@D2115050ADC0031092@D2130050ADC0031092@D2145050ADC0031092@D2200050ADC0031092@D2215050ADC0031092@D2230050ADC00310A2@D2245050ADC00310A2@D2300050ADC0031092@D2315050ADC0031092@D2330050ADC0031092@D2345050ADC0031092@DD2023121700000004@D0000050ADC0031082@D0015050ADC0031082@D0030050ADC0031082@D0045050ADC0031082@D0100050ADC0031082@D0115050ADC0031082@D0130050ADC0031082@D0145050ADC0031072@D0200050ADC0031072@D0215050ADC0031072@D0230050ADC0031062@D0245050ADC0031062@D0300050ADC0031062@D0315050ADC0031062@D0330050ADC0031062@D0345050ADC0031062@D0400050ADC0031052@D0415050ADC0031052@D0430050ADC0031052@D0445050ADC0031042@D0500050ADC0031042@D0515050ADC0031042@D0530050ADC0031042@D0545050ADC0031042@D0600050ADC0031032@D0615050ADC0031032@D0630050ADC0031022@D0645050ADC0031022@D0700050ADC0031022@D0715050ADC0031022@D0730050ADC0031022@D0745050ADC0031022@D0800050ADC0031012@D0815050ADC0031012@D0830050ADC0031012@D0845050ADC0031002@D0900050ADC0031002@D0915050ADC0031002@D0930050ADC0031002@D0945050ADC0031002@D1000050ADC0031002@D1015050ADC0031002@D1030050ADC0031002@D1045050ADC0031002@D1100050ADC0030FF2@D1115050ADC0030FF2@D1130050ADC0030FF2@D1145050ADC0030FF2@D1200050ADC0030FE2@D1215050ADC0030FE2@D1230050ADC0030FE2@D1245050ADC0030FE2@D1300050ADC0030FE2@D1315050ADC0030FE2@D1330050ADC0030FE2@D1345050ADC0030FE2@D1400050ADC0030FE2@D1415050ADC0030FE2@D1430050ADC0030FE2@D1445050ADC0030FE2@D1500050ADC0030FE2@D1515050ADC0030FE2@D1530050ADC0030FE2@D1545050ADC0030FE2@D1600050ADC0030FE2@D1615050ADC0030FE2@D1630050ADC0030FE2@D1645050ADC0030FE2@D1700050ADC0030FE2@D1715050ADC0030FE2@D1730050ADC0030FD2@D1745050ADC0030FE2@D1800050ADC0030FE2@D1815050ADC0030FE2@D1830050ADC0030FE2@D1845050ADC0030FD2@D1900050ADC0030FD2@D1915050ADC0030FE2@D1930050ADC0030FE2@D1945050ADC0030FE2@D2000050ADC0030FE2@D2015050ADC0030FE2@D2030050ADC0030FE2@D2045050ADC0030FE2@D2100050ADC0030FE2@D2115050ADC0030FE2@D2130050ADC0030FE2@D2145050ADC0030FE2@D2200050ADC0030FE2@D2215050ADC0030FE2@D2230050ADC0030FE2@D2245050ADC0030FE2@D2300050ADC0030FE2@D2315050ADC0030FD2@D2330050ADC0030FE2@D2345050ADC0030FD2@DD2023121800000004@D0000050ADC0030FE2@D0015050ADC0030FE2@D0030050ADC0030FE2@D0045050ADC0030FE2@D0100050ADC0030FE2@D0115050ADC0030FD2@D0130050ADC0030FD2@D0145050ADC0030FD2@D0200050ADC0030FD2@D0215050ADC0030FD2@D0230050ADC0030FD2@D0245050ADC0030FD2@D0300050ADC0030FD2@D0315050ADC0030FD2@D0330050ADC0030FC2@D0345050ADC0030FD2@D0400050ADC0030FD2@D0415050ADC0030FD2@D0430050ADC0030FD2@D0445050ADC0030FC2@D0500050ADC0030FD2@D0515050ADC0030FC2@D0530050ADC0030FD2@D0545050ADC0030FD2@D0600050ADC0030FD2@D0615050ADC0030FD2@D0630050ADC0030FD2@D0645050ADC0030FD2@D0700050ADC0030FD2@D0715050ADC0030FD2@D0730050ADC0030FD2@D0745050ADC0030FD2@D0800050ADC0030FD2@D0815050ADC0030FD2@D0830050ADC0030FD2@D0845050ADC0030FE2@D0900050ADC0030FE2@D0915050ADC0030FE2@D0930050ADC0030FE2@D0945050ADC0030FE2@D1000050ADC0030FE2@D1015050ADC0030FE2@D1030050ADC0030FE2@D1045050ADC0030FE2@D1100050ADC0030FE2@D1115050ADC0030FE2@D1130050ADC0031002@D1145050ADC0031042@D1200050ADC0031082@D1215050ADC00310B2@D1230050ADC00310F2@D1245050ADC0031122@D1300050ADC0031162@D1315050ADC0031192@D1330050ADC00311C2@D1345050ADC00311E2@D1400050ADC0031222@D1415050ADC0031242@D1430050ADC0031262@D1445050ADC0031282@D1500050ADC00312A2@D1515050ADC00312C2@D1530050ADC00312D2@D1545050ADC00312E2@D1600050ADC0031302@D1615050ADC0031322@D1630050ADC0031332@D1645050ADC0031342@D1700050ADC0031362@D1715050ADC0031382@D1730050ADC0031392@D1745050ADC00313A2@D1800050ADC00313C2@D1815050ADC00313D2@D1830050ADC00313E2@D1845050ADC0031402@D1900050ADC0031412@D1915050ADC0031422@D1930050ADC0031432@D1945050ADC0031442@D2000050ADC0031452@D2015050ADC0031462@D2030050ADC0031462@D2045050ADC0031482@D2100050ADC0031482@D2115050ADC0031482@D2130050ADC0031492@D2145050ADC00314A2@D2200050ADC00314A2@D2215050ADC00314A2@D2230050ADC00314A2@D2245050ADC00314A2@D2300050ADC00314A2@D2315050ADC00314A2@D2330050ADC0031472@D2345050ADC0031442@DD2023121900000004@D0000050ADC0031422@D0015050ADC0031402@D0030050ADC00313D2@D0045050ADC00313A2@D0100050ADC0031382@D0115050ADC0031362@D0130050ADC0031332@D0145050ADC0031312@D0200050ADC00312F2@D0215050ADC00312D2@D0230050ADC00312B2@D0245050ADC0031292@D0300050ADC0031282@D0315050ADC0031262@D0330050ADC0031242@D0345050ADC0031222@D0400050ADC0031212@D0415050ADC0031202@D0430050ADC00311E2@D0445050ADC00311D2@D0500050ADC00311C2@D0515050ADC00311A2@D0530050ADC00311A2@D0545050ADC0031182@D0600050ADC0031172@D0615050ADC0031162@D0630050ADC0031152@D0645050ADC0031142@D0700050ADC0031132@D0715050ADC0031122@D0730050ADC0031122@D0745050ADC0031102@D0800050ADC0031102@D0815050ADC00310F2@D0830050ADC00310E2@D0845050ADC00310E2@D0900050ADC00310C2@D0915050ADC00310C2@D0930050ADC00310B2@D0945050ADC00310A2@D1000050ADC00310A2@D1015050ADC0031092@D1030050ADC0031082@D1045050ADC0031082@D1100050ADC0031082@D1115050ADC0031082@D1130050ADC00310C2@D1145050ADC0031122@D1200050ADC0031172@D1215050ADC00311E2@D1230050ADC0031242@D1245050ADC00312C2@D1300050ADC0031322@D1315050ADC0031392@D1330050ADC0031402@D1345050ADC0031462@D1400050ADC00314C2@D1415050ADC0031522@D1430050ADC0031562@D1445050ADC00315C2@D1500050ADC0031602@D1515050ADC0031622@D1530050ADC0031602@D1545050ADC00315E2@D1600050ADC00315A2@D1615050ADC0031562@D1630050ADC0031532@D1645050ADC00314F2@D1700050ADC00314C2@D1715050ADC0031492@D1730050ADC0031482@D1745050ADC0031472@D1800050ADC0031462@D1815050ADC0031462@D1830050ADC0031462@D1845050ADC0031472@D1900050ADC0031482@D1915050ADC0031482@D1930050ADC0031482@D1945050ADC00314C2@D2000050ADC00314D2@D2015050ADC00314C2@D2030050ADC00314A2@D2045050ADC0031482@D2100050ADC0031462@D2115050ADC0031442@D2130050ADC0031422@D2145050ADC0031422@D2200050ADC0031442@D2215050ADC0031442@D2230050ADC0031462@D2245050ADC0031472@D2300050ADC0031482@D2315050ADC0031482@D2330050ADC0031462@D2345050ADC0031432@E=$020B80;D;2023/12/20,00:00:00+04;@01F950
01F950;@D0000050ADC0031482;@
01F958;@D0015050ADC0031462;@
01F960;@D0030050ADC0031452;@
01F968;@D0045050ADC0031432;@
01F970;@D0100050ADC0031412;@
01F978;@D0115050ADC0031402;@
01F980;@D0130050ADC00313E2;@
01F988;@D0145050ADC00313C2;@
01F990;@D0200050ADC00313A2;@
01F998;@D0215050ADC0031382;@
01F9A0;@D0230050ADC0031372;@
01F9A8;@D0245050ADC0031362;@
01F9B0;@D0300050ADC0031342;@
01F9B8;@D0315050ADC0031322;@
01F9C0;@D0330050ADC0031312;@
01F9C8;@D0345050ADC0031302;@
01F9D0;@D0400050ADC00312E2;@
01F9D8;@D0415050ADC00312E2;@
01F9E0;@D0430050ADC00312C2;@
01F9E8;@D0445050ADC00312B2;@
01F9F0;@D0500050ADC00312A2;@
01F9F8;@D0515050ADC0031292;@
01FA00;@D0530050ADC0031282;@
01FA08;@D0545050ADC0031272;@
01FA10;@D0600050ADC0031262;@
01FA18;@D0615050ADC0031252;@
01FA20;@D0630050ADC0031242;@
01FA28;@D0645050ADC0031232;@
01FA30;@D0700050ADC0031222;@
01FA38;@D0715050ADC0031222;@
01FA40;@D0730050ADC0031212;@
01FA48;@D0745050ADC0031202;@
01FA50;@D0800050ADC00311F2;@
01FA58;@D0815050ADC00311E2;@
01FA60;@D0830050ADC00311E2;@
01FA68;@D0845050ADC00311D2;@
01FA70;@D0900050ADC00311C2;@
01FA78;@D0915050ADC00311C2;@
01FA80;@D0930050ADC00311A2;@
01FA88;@D0945050ADC00311A2;@
01FA90;@D1000050ADC00311A2;@
01FA98;@D1015050ADC0031182;@
01FAA0;@D1030050ADC0031182;@
01FAA8;@D1045050ADC0031182;@
01FAB0;@D1100050ADC0031162;@
01FAB8;@D1115050ADC0031162;@
01FAC0;@D1130050ADC0031192;@
01FAC8;@D1145050ADC00311E2;@
01FAD0;@D1200050ADC0031242;@
01FAD8;@D1215050ADC00312A2;@
01FAE0;@D1230050ADC0031312;@
01FAE8;@D1245050ADC0031372;@
01FAF0;@D1300050ADC00313E2;@
01FAF8;@D1315050ADC0031442;@
01FB00;@D1330050ADC00314A2;@
01FB08;@D1345050ADC0031502;@
01FB10;@D1400050ADC0031542;@
01FB18;@D1415050ADC00315A2;@
01FB20;@D1430050ADC00315E2;@
01FB28;@D1445050ADC0031622;@
01FB30;@D1500050ADC0031622;@
01FB38;@D1515050ADC0031602;@
01FB40;@D1530050ADC00315C2;@
01FB48;@D1545050ADC0031592;@
01FB50;@D1600050ADC0031562;@
01FB58;@D1615050ADC0031522;@
01FB60;@D1630050ADC00314F2;@
01FB68;@D1645050ADC00314C2;@
01FB70;@D1700050ADC00314A2;@
01FB78;@D1715050ADC0031472;@
01FB80;@D1730050ADC0031452;@
01FB88;@D1745050ADC0031462;@
01FB90;@D1800050ADC0031462;@
01FB98;@D1815050ADC0031482;@
01FBA0;@D1830050ADC00314A2;@
01FBA8;@D1845050ADC00314B2;@
01FBB0;@D1900050ADC00314A2;@
01FBB8;@D1915050ADC0031482;@
01FBC0;@D1930050ADC0031462;@
01FBC8;@D1945050ADC0031452;@
01FBD0;@D2000050ADC0031432;@
01FBD8;@D2015050ADC0031422;@
01FBE0;@D2030050ADC0031402;@
01FBE8;@D2045050ADC0031402;@
01FBF0;@D2100050ADC0031402;@
01FBF8;@D2115050ADC0031422;@
01FC00;@D2130050ADC0031452;@
01FC08;@D2145050ADC0031482;@
01FC10;@D2200050ADC0031472;@
01FC18;@D2215050ADC0031462;@
01FC20;@D2230050ADC0031442;@
01FC28;@D2245050ADC0031422;@
01FC30;@D2300050ADC0031402;@
01FC38;@D2315050ADC0031402;@
01FC40;@D2330050ADC00313E2;@
01FC48;@D2345050ADC00313C2;@
01FC50;@DD2023121500000004;@
01FC58;@D0000050ADC00313A2;@
01FC60;@D0015050ADC0031382;@
01FC68;@D0030050ADC0031362;@
01FC70;@D0045050ADC0031342;@
01FC78;@D0100050ADC0031322;@
01FC80;@D0115050ADC0031302;@
01FC88;@D0130050ADC00312E2;@
01FC90;@D0145050ADC00312C2;@
01FC98;@D0200050ADC00312B2;@
01FCA0;@D0215050ADC00312A2;@
01FCA8;@D0230050ADC0031282;@
01FCB0;@D0245050ADC0031262;@
01FCB8;@D0300050ADC0031252;@
01FCC0;@D0315050ADC0031242;@
01FCC8;@D0330050ADC0031222;@
01FCD0;@D0345050ADC0031212;@
01FCD8;@D0400050ADC0031202;@
01FCE0;@D0415050ADC00311E2;@
01FCE8;@D0430050ADC00311D2;@
01FCF0;@D0445050ADC00311C2;@
01FCF8;@D0500050ADC00311A2;@
01FD00;@D0515050ADC00311A2;@
01FD08;@D0530050ADC0031182;@
01FD10;@D0545050ADC0031182;@
01FD18;@D0600050ADC0031162;@
01FD20;@D0615050ADC0031162;@
01FD28;@D0630050ADC0031142;@
01FD30;@D0645050ADC0031142;@
01FD38;@D0700050ADC0031132;@
01FD40;@D0715050ADC0031122;@
01FD48;@D0730050ADC0031122;@
01FD50;@D0745050ADC0031102;@
01FD58;@D0800050ADC0031102;@
01FD60;@D0815050ADC00310F2;@
01FD68;@D0830050ADC00310E2;@
01FD70;@D0845050ADC00310E2;@
01FD78;@D0900050ADC00310D2;@
01FD80;@D0915050ADC00310C2;@
01FD88;@D0930050ADC00310C2;@
01FD90;@D0945050ADC00310C2;@
01FD98;@D1000050ADC00310B2;@
01FDA0;@D1015050ADC00310A2;@
01FDA8;@D1030050ADC00310A2;@
01FDB0;@D1045050ADC00310A2;@
01FDB8;@D1100050ADC0031092;@
01FDC0;@D1115050ADC0031082;@
01FDC8;@D1130050ADC00310C2;@
01FDD0;@D1145050ADC0031122;@
01FDD8;@D1200050ADC0031182;@
01FDE0;@D1215050ADC0031202;@
01FDE8;@D1230050ADC0031282;@
01FDF0;@D1245050ADC00312E2;@
01FDF8;@D1300050ADC0031362;@
01FE00;@D1315050ADC00313D2;@
01FE08;@D1330050ADC0031442;@
01FE10;@D1345050ADC0031482;@
01FE18;@D1400050ADC0031472;@
01FE20;@D1415050ADC0031462;@
01FE28;@D1430050ADC0031442;@
01FE30;@D1445050ADC0031422;@
01FE38;@D1500050ADC0031402;@
01FE40;@D1515050ADC00313E2;@
01FE48;@D1530050ADC00313E2;@
01FE50;@D1545050ADC0031402;@
01FE58;@D1600050ADC0031422;@
01FE60;@D1615050ADC0031452;@
01FE68;@D1630050ADC0031472;@
01FE70;@D1645050ADC0031462;@
01FE78;@D1700050ADC0031452;@
01FE80;@D1715050ADC0031442;@
01FE88;@D1730050ADC0031422;@
01FE90;@D1745050ADC0031422;@
01FE98;@D1800050ADC0031402;@
01FEA0;@D1815050ADC0031402;@
01FEA8;@D1830050ADC00313E2;@
01FEB0;@D1845050ADC00313E2;@
01FEB8;@D1900050ADC00313D2;@
01FEC0;@D1915050ADC00313C2;@
01FEC8;@D1930050ADC00313C2;@
01FED0;@D1945050ADC00313C2;@
01FED8;@D2000050ADC00313B2;@
01FEE0;@D2015050ADC00313D2;@
01FEE8;@D2030050ADC0031402;@
01FEF0;@D2045050ADC0031432;@
01FEF8;@D2100050ADC0031462;@
01FF00;@D2115050ADC0031462;@
