0047A8;@D203004FADCFF31542;@ADC
0047B0;@D204504FADCFF31542;@ADC
0047B8;@D210004FADCFF31542;@ADC
0047C0;@D211504FADCFF31542;@ADC
0047C8;@D213004FADCFF31542;@ADC
0047D0;@D214504FADCFF31542;@ADC
0047D8;@D220004FADCFF31542;@ADC
0047E0;@D221504FADCFF31552;@ADC
0047E8;@D223004FADCFF31552;@ADC
0047F0;@D224504FADCFF31552;@ADC
0047F8;@D230004FADCFF31562;@ADC
004800;@D231504FADCFF31562;@ADC
004808;@D233004FADCFF31562;@ADC
004810;@D234504FADCFF31562;@ADC
@E=$004820;D;2022/05/28,00:00:00+04;@004820
@D000004FADCFF31562@D001504FADCFF31562@D003004FADCFF31562@D004504FADCFF31562@D010004FADCFF31562@D011504FADCFF31562@D013004FADCFF31562@D014504FADCFF31562@D020004FADCFF31562@D021504FADCFF31562@D023004FADCFF31562@D024504FADCFF31562@D030004FADCFF31562@D031504FADCFF31562@D033004FADCFF31562@D034504FADCFF31562@D040004FADCFF31562@D041504FADCFF31562@D043004FADCFF31562@D044504FADCFF31562@D050004FADCFF31562@D051504FADCFF31562@D053004FADCFF31562@D054504FADCFF31562@D060004FADCFF31562@D061504FADCFF31562@D063004FADCFF31552@D064504FADCFF31552@D070004FADCFF31542@D071504FADCFF31542@D073004FADCFF31542@D074504FADCFF31542@D080004FADCFF31542@D081504FADCFF31542@D083004FADCFF31542@D084504FADCFF31542@D090004FADCFF31532@D091504FADCFF31532@D093004FADCFF31532@D094504FADCFF31522@D100004FADCFF31522@D101504FADCFF31522@D103004FADCFF31522@D104504FADCFF31522@D110004FADCFF31512@D111504FADCFF31512@D113004FADCFF31512@D114504FADCFF31502@D120004FADCFF31502@D121504FADCFF31502@D123004FADCFF31502@D124504FADCFF31502@D130004FADCFF31502@D131504FADCFF31502@D133004FADCFF31512@D134504FADCFF31512@D140004FADCFF31512@D141504FADCFF31512@D143004FADCFF31512@D144504FADCFF31522@D150004FADCFF31512@D151504FADCFF31522@D153004FADCFF31522@D154504FADCFF31522@D160004FADCFF31522@D161504FADCFF31522@D163004FADCFF31522@D164504FADCFF31522@D170004FADCFF31522@D171504FADCFF31522@D173004FADCFF31522@D174504FADCFF31532@D180004FADCFF31532@D181504FADCFF31542@D183004FADCFF31542@D184504FADCFF31542@D190004FADCFF31542@D191504FADCFF31542@D193004FADCFF31542@D194504FADCFF31542@D200004FADCFF31542@D201504FADCFF31552@D203004FADCFF31552@D204504FADCFF31552@D210004FADCFF31562@D211504FADCFF31562@D213004FADCFF31562@D214504FADCFF31562@D220004FADCFF31562@D221504FADCFF31562@D223004FADCFF31562@D224504FADCFF31562@D230004FADCFF31562@D231504FADCFF31572@D233004FADCFF31572@D234504FADCFF31572@DD2022052900000004@D000004FADCFF31572@D001504FADCFF31572@D003004FADCFF31582@D004504FADCFF31582@D010004FADCFF31582@D011504FADCFF31582@D013004FADCFF31582@D014504FADCFF31582@D020004FADCFF31582@D021504FADCFF31582@D023004FADCFF31582@D024504FADCFF31582@D030004FADCFF31582@D031504FADCFF31582@D033004FADCFF31582@D034504FADCFF31582@D040004FADCFF31582@D041504FADCFF31582@D043004FADCFF31582@D044504FADCFF31582@D050004FADCFF31572@D051504FADCFF31572@D053004FADCFF31572@D054504FADCFF31562@D060004FADCFF31562@D061504FADCFF31562@D063004FADCFF31562@D064504FADCFF31562@D070004FADCFF31562@D071504FADCFF31562@D073004FADCFF31552@D074504FADCFF31552@D080004FADCFF31552@D081504FADCFF31542@D083004FADCFF31542@D084504FADCFF31542@D090004FADCFF31542@D091504FADCFF31532@D093004FADCFF31522@D094504FADCFF31522@D100004FADCFF31522@D101504FADCFF31522@D103004FADCFF31522@D104504FADCFF31512@D110004FADCFF31502@D111504FADCFF31502@D113004FADCFF31502@D114504FADCFF31502@D120004FADCFF31502@D121504FADCFF31502@D123004FADCFF31502@D124504FADCFF31502@D130004FADCFF31502@D131504FADCFF31502@D133004FADCFF31502@D134504FADCFF31502@D140004FADCFF31502@D141504FADCFF31502@D143004FADCFF31502@D144504FADCFF31502@D150004FADCFF31502@D151504FADCFF31502@D153004FADCFF31502@D154504FADCFF31512@D160004FADCFF31512@D161504FADCFF31512@D163004FADCFF31512@D164504FADCFF31522@D170004FADCFF31522@D171504FADCFF31522@D173004FADCFF31522@D174504FADCFF31522@D180004FADCFF31522@D181504FADCFF31532@D183004FADCFF31532@D184504FADCFF31542@D190004FADCFF31542@D191504FADCFF31542@D193004FADCFF31542@D194504FADCFF31542@D200004FADCFF31552@D201504FADCFF31552@D203004FADCFF31562@D204504FADCFF31562@D210004FADCFF31562@D211504FADCFF31562@D213004FADCFF31562@D214504FADCFF31572@D220004FADCFF31572@D221504FADCFF31582@D223004FADCFF31582@D224504FADCFF31582@D230004FADCFF31582@D231504FADCFF31582@D233004FADCFF31592@D234504FADCFF31592@DD2022053000000004@D000004FADCFF315A2@D001504FADCFF315A2@D003004FADCFF315A2@D004504FADCFF315A2@D010004FADCFF315A2@D011504FADCFF315A2@D013004FADCFF315A2@D014504FADCFF315A2@D020004FADCFF315B2@D021504FADCFF315B2@D023004FADCFF315B2@D024504FADCFF315B2@D030004FADCFF315B2@D031504FADCFF315B2@D033004FADCFF315C2@D034504FADCFF315C2@D040004FADCFF315C2@D041504FADCFF315C2@D043004FADCFF315C2@D044504FADCFF315C2@D050004FADCFF315C2@D051504FADCFF315B2@D053004FADCFF315B2@D054504FADCFF315B2@D060004FADCFF315B2@D061504FADCFF315B2@D063004FADCFF315B2@D064504FADCFF315A2@D070004FADCFF315A2@D071504FADCFF315A2@D073004FADCFF315A2@D074504FADCFF315A2@D080004FADCFF315A2@D081504FADCFF315A2@D083004FADCFF315A2@D084504FADCFF315A2@D090004FADCFF31592@D091504FADCFF31592@D093004FADCFF31582@D094504FADCFF31582@D100004FADCFF31582@D101504FADCFF31582@D103004FADCFF31582@D104504FADCFF31582@D110004FADCFF31582@D111504FADCFF31572@D113004FADCFF31572@D114504FADCFF31572@D120004FADCFF31572@D121504FADCFF31572@D123004FADCFF31562@D124504FADCFF31572@D130004FADCFF31562@D131504FADCFF31572@D133004FADCFF31572@D134504FADCFF31572@D140004FADCFF31572@D141504FADCFF31572@D143004FADCFF31572@D144504FADCFF31572@D150004FADCFF31582@D151504FADCFF31582@D153004FADCFF31582@D154504FADCFF31582@D160004FADCFF31582@D161504FADCFF31582@D163004FADCFF31582@D164504FADCFF31592@D170004FADCFF31592@D171504FADCFF315A2@D173004FADCFF315A2@D174504FADCFF315A2@D180004FADCFF315A2@D181504FADCFF315B2@D183004FADCFF315C2@D184504FADCFF315C2@D190004FADCFF315C2@D191504FADCFF315C2@D193004FADCFF315D2@D194504FADCFF315E2@D200004FADCFF315E2@D201504FADCFF315E2@D203004FADCFF315E2@D204504FADCFF315F2@D210004FADCFF31602@D211504FADCFF31602@D213004FADCFF31602@D214504FADCFF31602@D220004FADCFF31612@D221504FADCFF31612@D223004FADCFF31622@D224504FADCFF31622@D230004FADCFF31632@D231504FADCFF31632@D233004FADCFF31632@D234504FADCFF31632@DD2022053100000004@D000004FADCFF31642@D001504FADCFF31642@D003004FADCFF31642@D004504FADCFF31642@D010004FADCFF31642@D011504FADCFF31642@D013004FADCFF31642@D014504FADCFF31642@D020004FADCFF31642@D021504FADCFF31642@D023004FADCFF31642@D024504FADCFF31642@D030004FADCFF31642@D031504FADCFF31642@D033004FADCFF31642@D034504FADCFF31642@D040004FADCFF31642@D041504FADCFF31642@D043004FADCFF31642@D044504FADCFF31642@D050004FADCFF31642@D051504FADCFF31642@D053004FADCFF31642@D054504FADCFF31642@D060004FADCFF31642@D061504FADCFF31642@D063004FADCFF31642@D064504FADCFF31642@D070004FADCFF31642@D071504FADCFF31642@D073004FADCFF31642@D074504FADCFF31642@D080004FADCFF31642@D081504FADCFF31642@D083004FADCFF31632@D084504FADCFF31632@D090004FADCFF31632@D091504FADCFF31632@D093004FADCFF31622@D094504FADCFF31622@D100004FADCFF31622@D101504FADCFF31622@D103004FADCFF31622@D104504FADCFF31622@D110004FADCFF31622@D111504FADCFF31622@D113004FADCFF31622@D114504FADCFF31622@D120004FADCFF31622@D121504FADCFF31622@D123004FADCFF31622@D124504FADCFF31622@D130004FADCFF31622@D131504FADCFF31622@D133004FADCFF31622@D134504FADCFF31622@D140004FADCFF31632@D141504FADCFF31642@D143004FADCFF31642@D144504FADCFF31642@D150004FADCFF31642@D151504FADCFF31642@D153004FADCFF31642@D154504FADCFF31642@D160004FADCFF31642@D161504FADCFF31642@D163004FADCFF31642@D164504FADCFF31652@D170004FADCFF31652@D171504FADCFF31652@D173004FADCFF31652@D174504FADCFF31662@D180004FADCFF31662@D181504FADCFF31662@D183004FADCFF31662@D184504FADCFF31662@D190004FADCFF31662@D191504FADCFF31662@D193004FADCFF31662@D194504FADCFF31662@D200004FADCFF31662@D201504FADCFF31662@D203004FADCFF31662@D204504FADCFF31662@D210004FADCFF31662@D211504FADCFF31672@D213004FADCFF31672@D214504FADCFF31672@D220004FADCFF31672@D221504FADCFF31662@D223004FADCFF31662@D224504FADCFF31662@D230004FADCFF31662@D231504FADCFF31662@D233004FADCFF31662@D234504FADCFF31662@DD2022060100000004@D000004FADCFF31662@D001504FADCFF31662@D003004FADCFF31662@D004504FADCFF31662@D010004FADCFF31662@D011504FADCFF31662@D013004FADCFF31662@D014504FADCFF31662@D020004FADCFF31662@D021504FADCFF31662@D023004FADCFF31672@D024504FADCFF31672@D030004FADCFF31682@D031504FADCFF31672@D033004FADCFF31672@D034504FADCFF31682@D040004FADCFF31682@D041504FADCFF31682@D043004FADCFF31682@D044504FADCFF31682@D050004FADCFF31682@D051504FADCFF31682@D053004FADCFF31682@D054504FADCFF31682@D060004FADCFF31682@D061504FADCFF31682@D063004FADCFF31682@D064504FADCFF31682@D070004FADCFF31682@D071504FADCFF31682@D073004FADCFF31682@D074504FADCFF31682@D080004FADCFF31682@D081504FADCFF31682@D083004FADCFF31682@D084504FADCFF31682@D090004FADCFF31672@D091504FADCFF31672@D093004FADCFF31672@D094504FADCFF31672@D100004FADCFF31672@D101504FADCFF31672@D103004FADCFF31662@D104504FADCFF31662@D110004FADCFF31662@D111504FADCFF31662@D113004FADCFF31662@D114504FADCFF31662@D120004FADCFF31662@D121504FADCFF31662@D123004FADCFF31662@D124504FADCFF31662@D130004FADCFF31662@D131504FADCFF31662@D133004FADCFF31662@D134504FADCFF31662@D140004FADCFF31662@D141504FADCFF31662@D143004FADCFF31672@D144504FADCFF31672@D150004FADCFF31672@D151504FADCFF31672@D153004FADCFF31672@D154504FADCFF31672@D160004FADCFF31672@D161504FADCFF31672@D163004FADCFF31672@D164504FADCFF31672@D170004FADCFF31672@D171504FADCFF31682@D173004FADCFF31682@D174504FADCFF31682@D180004FADCFF31682@D181504FADCFF31682@D183004FADCFF31682@D184504FADCFF31682@D190004FADCFF31682@D191504FADCFF31682@D193004FADCFF31682@D194504FADCFF31682@D200004FADCFF31682@D201504FADCFF31682@D203004FADCFF31682@D204504FADCFF31682@D210004FADCFF31682@D211504FADCFF31672@D213004FADCFF31672@D214504FADCFF31682@D220004FADCFF31672@D221504FADCFF31672@D223004FADCFF31672@D224504FADCFF31672@D230004FADCFF31672@D231504FADCFF31672@D233004FADCFF31662@D234504FADCFF31672@DD2022060200000004@D000004FADCFF31662@D001504FADCFF31672@D003004FADCFF31662@D004504FADCFF31662@D010004FADCFF31662@D011504FADCFF31662@D013004FADCFF31662@D014504FADCFF31662@D020004FADCFF31672@D021504FADCFF31672@D023004FADCFF31672@D024504FADCFF31662@D030004FADCFF31672@D031504FADCFF31672@D033004FADCFF31682@D034504FADCFF31682@D040004FADCFF31682@D041504FADCFF31682@D043004FADCFF31682@D044504FADCFF31682@D050004FADCFF31682@D051504FADCFF31682@D053004FADCFF31682@D054504FADCFF31682@D060004FADCFF31682@D061504FADCFF31682@D063004FADCFF31682@D064504FADCFF31682@D070004FADCFF31682@D071504FADCFF31682@D073004FADCFF31682@D074504FADCFF31682@D080004FADCFF31682@D081504FADCFF31682@D083004FADCFF31682@D084504FADCFF31682@D090004FADCFF31682@D091504FADCFF31682@D093004FADCFF31682@D094504FADCFF31682@D100004FADCFF31682@D101504FADCFF31682@D103004FADCFF31682@D104504FADCFF31682@D110004FADCFF31682@D111504FADCFF31682@D113004FADCFF31682@D114504FADCFF31682@D120004FADCFF31682@D121504FADCFF31682@D123004FADCFF31682@D124504FADCFF31682@D130004FADCFF31682@D131504FADCFF31682@D133004FADCFF31682@D134504FADCFF31682@D140004FADCFF31682@D141504FADCFF31692@D143004FADCFF316A2@D144504FADCFF316A2@D150004FADCFF316B2@D151504FADCFF316B2@D153004FADCFF316C2@D154504FADCFF316C2@D160004FADCFF316C2@D161504FADCFF316C2@D163004FADCFF316D2@D164504FADCFF316D2@D170004FADCFF316E2@D171504FADCFF316E2@D173004FADCFF316E2@D174504FADCFF316E2@D180004FADCFF316F2@D181504FADCFF31702@D183004FADCFF31702@D184504FADCFF31702@D190004FADCFF31702@D191504FADCFF31702@D193004FADCFF31702@D194504FADCFF31702@D200004FADCFF31702@D201504FADCFF31702@D203004FADCFF31702@D204504FADCFF316F2@D210004FADCFF316E2@D211504FADCFF316E2@D213004FADCFF316E2@D214504FADCFF316E2@D220004FADCFF316D2@D221504FADCFF316D2@D223004FADCFF316D2@D224504FADCFF316D2@D230004FADCFF316C2@D231504FADCFF316C2@D233004FADCFF316C2@D234504FADCFF316C2@E=$005A50;D;2022/06/03,00:00:00+04;@004820
004820;@D000004FADCFF31562;@ADC
004828;@D001504FADCFF31562;@ADC
004830;@D003004FADCFF31562;@ADC
004838;@D004504FADCFF31562;@ADC
004840;@D010004FADCFF31562;@ADC
004848;@D011504FADCFF31562;@ADC
004850;@D013004FADCFF31562;@ADC
004858;@D014504FADCFF31562;@ADC
004860;@D020004FADCFF31562;@ADC
004868;@D021504FADCFF31562;@ADC
004870;@D023004FADCFF31562;@ADC
004878;@D024504FADCFF31562;@ADC
004880;@D030004FADCFF31562;@ADC
004888;@D031504FADCFF31562;@ADC
004890;@D033004FADCFF31562;@ADC
004898;@D034504FADCFF31562;@ADC
0048A0;@D040004FADCFF31562;@ADC
0048A8;@D041504FADCFF31562;@ADC
0048B0;@D043004FADCFF31562;@ADC
0048B8;@D044504FADCFF31562;@ADC
0048C0;@D050004FADCFF31562;@ADC
0048C8;@D051504FADCFF31562;@ADC
0048D0;@D053004FADCFF31562;@ADC
0048D8;@D054504FADCFF31562;@ADC
0048E0;@D060004FADCFF31562;@ADC
0048E8;@D061504FADCFF31562;@ADC
0048F0;@D063004FADCFF31552;@ADC
0048F8;@D064504FADCFF31552;@ADC
004900;@D070004FADCFF31542;@ADC
004908;@D071504FADCFF31542;@ADC
004910;@D073004FADCFF31542;@ADC
004918;@D074504FADCFF31542;@ADC
004920;@D080004FADCFF31542;@ADC
004928;@D081504FADCFF31542;@ADC
004930;@D083004FADCFF31542;@ADC
004938;@D084504FADCFF31542;@ADC
004940;@D090004FADCFF31532;@ADC
004948;@D091504FADCFF31532;@ADC
004950;@D093004FADCFF31532;@ADC
004958;@D094504FADCFF31522;@ADC
004960;@D100004FADCFF31522;@ADC
004968;@D101504FADCFF31522;@ADC
004970;@D103004FADCFF31522;@ADC
004978;@D104504FADCFF31522;@ADC
004980;@D110004FADCFF31512;@ADC
004988;@D111504FADCFF31512;@ADC
004990;@D113004FADCFF31512;@ADC
004998;@D114504FADCFF31502;@ADC
0049A0;@D120004FADCFF31502;@ADC
0049A8;@D121504FADCFF31502;@ADC
0049B0;@D123004FADCFF31502;@ADC
0049B8;@D124504FADCFF31502;@ADC
0049C0;@D130004FADCFF31502;@ADC
0049C8;@D131504FADCFF31502;@ADC
0049D0;@D133004FADCFF31512;@ADC
0049D8;@D134504FADCFF31512;@ADC
0049E0;@D140004FADCFF31512;@ADC
0049E8;@D141504FADCFF31512;@ADC
0049F0;@D143004FADCFF31512;@ADC
0049F8;@D144504FADCFF31522;@ADC
004A00;@D150004FADCFF31512;@ADC
004A08;@D151504FADCFF31522;@ADC
004A10;@D153004FADCFF31522;@ADC
004A18;@D154504FADCFF31522;@ADC
004A20;@D160004FADCFF31522;@ADC
004A28;@D161504FADCFF31522;@ADC
004A30;@D163004FADCFF31522;@ADC
004A38;@D164504FADCFF31522;@ADC
004A40;@D170004FADCFF31522;@ADC
004A48;@D171504FADCFF31522;@ADC
004A50;@D173004FADCFF31522;@ADC
004A58;@D174504FADCFF31532;@ADC
004A60;@D180004FADCFF31532;@ADC
004A68;@D181504FADCFF31542;@ADC
004A70;@D183004FADCFF31542;@ADC
004A78;@D184504FADCFF31542;@ADC
004A80;@D190004FADCFF31542;@ADC
004A88;@D191504FADCFF31542;@ADC
004A90;@D193004FADCFF31542;@ADC
004A98;@D194504FADCFF31542;@ADC
004AA0;@D200004FADCFF31542;@ADC
004AA8;@D201504FADCFF31552;@ADC
004AB0;@D203004FADCFF31552;@ADC
004AB8;@D204504FADCFF31552;@ADC
004AC0;@D210004FADCFF31562;@ADC
004AC8;@D211504FADCFF31562;@ADC
004AD0;@D213004FADCFF31562;@ADC
004AD8;@D214504FADCFF31562;@ADC
004AE0;@D220004FADCFF31562;@ADC
004AE8;@D221504FADCFF31562;@ADC
004AF0;@D223004FADCFF31562;@ADC
004AF8;@D224504FADCFF31562;@ADC
004B00;@D230004FADCFF31562;@ADC
004B08;@D231504FADCFF31572;@ADC
004B10;@D233004FADCFF31572;@ADC
004B18;@D234504FADCFF31572;@ADC
004B20;@DD2022052900000004;@
004B28;@D000004FADCFF31572;@ADC
004B30;@D001504FADCFF31572;@ADC
004B38;@D003004FADCFF31582;@ADC
004B40;@D004504FADCFF31582;@ADC
004B48;@D010004FADCFF31582;@ADC
004B50;@D011504FADCFF31582;@ADC
004B58;@D013004FADCFF31582;@ADC
004B60;@D014504FADCFF31582;@ADC
004B68;@D020004FADCFF31582;@ADC
004B70;@D021504FADCFF31582;@ADC
004B78;@D023004FADCFF31582;@ADC
004B80;@D024504FADCFF31582;@ADC
004B88;@D030004FADCFF31582;@ADC
004B90;@D031504FADCFF31582;@ADC
004B98;@D033004FADCFF31582;@ADC
004BA0;@D034504FADCFF31582;@ADC
004BA8;@D040004FADCFF31582;@ADC
004BB0;@D041504FADCFF31582;@ADC
004BB8;@D043004FADCFF31582;@ADC
004BC0;@D044504FADCFF31582;@ADC
004BC8;@D050004FADCFF31572;@ADC
004BD0;@D051504FADCFF31572;@ADC
004BD8;@D053004FADCFF31572;@ADC
004BE0;@D054504FADCFF31562;@ADC
004BE8;@D060004FADCFF31562;@ADC
004BF0;@D061504FADCFF31562;@ADC
004BF8;@D063004FADCFF31562;@ADC
004C00;@D064504FADCFF31562;@ADC
004C08;@D070004FADCFF31562;@ADC
004C10;@D071504FADCFF31562;@ADC
004C18;@D073004FADCFF31552;@ADC
004C20;@D074504FADCFF31552;@ADC
004C28;@D080004FADCFF31552;@ADC
004C30;@D081504FADCFF31542;@ADC
004C38;@D083004FADCFF31542;@ADC
004C40;@D084504FADCFF31542;@ADC
004C48;@D090004FADCFF31542;@ADC
004C50;@D091504FADCFF31532;@ADC
004C58;@D093004FADCFF31522;@ADC
004C60;@D094504FADCFF31522;@ADC
004C68;@D100004FADCFF31522;@ADC
004C70;@D101504FADCFF31522;@ADC
004C78;@D103004FADCFF31522;@ADC
004C80;@D104504FADCFF31512;@ADC
004C88;@D110004FADCFF31502;@ADC
004C90;@D111504FADCFF31502;@ADC
004C98;@D113004FADCFF31502;@ADC
004CA0;@D114504FADCFF31502;@ADC
004CA8;@D120004FADCFF31502;@ADC
004CB0;@D121504FADCFF31502;@ADC
004CB8;@D123004FADCFF31502;@ADC
004CC0;@D124504FADCFF31502;@ADC
004CC8;@D130004FADCFF31502;@ADC
004CD0;@D131504FADCFF31502;@ADC
004CD8;@D133004FADCFF31502;@ADC
004CE0;@D134504FADCFF31502;@ADC
004CE8;@D140004FADCFF31502;@ADC
004CF0;@D141504FADCFF31502;@ADC
004CF8;@D143004FADCFF31502;@ADC
004D00;@D144504FADCFF31502;@ADC
004D08;@D150004FADCFF31502;@ADC
004D10;@D151504FADCFF31502;@ADC
004D18;@D153004FADCFF31502;@ADC
004D20;@D154504FADCFF31512;@ADC
004D28;@D160004FADCFF31512;@ADC
004D30;@D161504FADCFF31512;@ADC
004D38;@D163004FADCFF31512;@ADC
004D40;@D164504FADCFF31522;@ADC
004D48;@D170004FADCFF31522;@ADC
004D50;@D171504FADCFF31522;@ADC
004D58;@D173004FADCFF31522;@ADC
004D60;@D174504FADCFF31522;@ADC
004D68;@D180004FADCFF31522;@ADC
004D70;@D181504FADCFF31532;@ADC
004D78;@D183004FADCFF31532;@ADC
004D80;@D184504FADCFF31542;@ADC
004D88;@D190004FADCFF31542;@ADC
004D90;@D191504FADCFF31542;@ADC
004D98;@D193004FADCFF31542;@ADC
004DA0;@D194504FADCFF31542;@ADC
004DA8;@D200004FADCFF31552;@ADC
004DB0;@D201504FADCFF31552;@ADC
004DB8;@D203004FADCFF31562;@ADC
004DC0;@D204504FADCFF31562;@ADC
004DC8;@D210004FADCFF31562;@ADC
004DD0;@D211504FADCFF31562;@ADC
004DD8;@D213004FADCFF31562;@ADC
004DE0;@D214504FADCFF31572;@ADC
004DE8;@D220004FADCFF31572;@ADC
004DF0;@D221504FADCFF31582;@ADC
004DF8;@D223004FADCFF31582;@ADC
004E00;@D224504FADCFF31582;@ADC
004E08;@D230004FADCFF31582;@ADC
004E10;@D231504FADCFF31582;@ADC
004E18;@D233004FADCFF31592;@ADC
004E20;@D234504FADCFF31592;@ADC
004E28;@DD2022053000000004;@
004E30;@D000004FADCFF315A2;@ADC
004E38;@D001504FADCFF315A2;@ADC
004E40;@D003004FADCFF315A2;@ADC
004E48;@D004504FADCFF315A2;@ADC
004E50;@D010004FADCFF315A2;@ADC
004E58;@D011504FADCFF315A2;@ADC
004E60;@D013004FADCFF315A2;@ADC
004E68;@D014504FADCFF315A2;@ADC
004E70;@D020004FADCFF315B2;@ADC
004E78;@D021504FADCFF315B2;@ADC
004E80;@D023004FADCFF315B2;@ADC
004E88;@D024504FADCFF315B2;@ADC
004E90;@D030004FADCFF315B2;@ADC
004E98;@D031504FADCFF315B2;@ADC
004EA0;@D033004FADCFF315C2;@ADC
004EA8;@D034504FADCFF315C2;@ADC
004EB0;@D040004FADCFF315C2;@ADC
004EB8;@D041504FADCFF315C2;@ADC
004EC0;@D043004FADCFF315C2;@ADC
004EC8;@D044504FADCFF315C2;@ADC
004ED0;@D050004FADCFF315C2;@ADC
004ED8;@D051504FADCFF315B2;@ADC
004EE0;@D053004FADCFF315B2;@ADC
004EE8;@D054504FADCFF315B2;@ADC
004EF0;@D060004FADCFF315B2;@ADC
004EF8;@D061504FADCFF315B2;@ADC
004F00;@D063004FADCFF315B2;@ADC
004F08;@D064504FADCFF315A2;@ADC
004F10;@D070004FADCFF315A2;@ADC
004F18;@D071504FADCFF315A2;@ADC
004F20;@D073004FADCFF315A2;@ADC
004F28;@D074504FADCFF315A2;@ADC
004F30;@D080004FADCFF315A2;@ADC
004F38;@D081504FADCFF315A2;@ADC
004F40;@D083004FADCFF315A2;@ADC
004F48;@D084504FADCFF315A2;@ADC
004F50;@D090004FADCFF31592;@ADC
004F58;@D091504FADCFF31592;@ADC
004F60;@D093004FADCFF31582;@ADC
004F68;@D094504FADCFF31582;@ADC
004F70;@D100004FADCFF31582;@ADC
004F78;@D101504FADCFF31582;@ADC
004F80;@D103004FADCFF31582;@ADC
004F88;@D104504FADCFF31582;@ADC
004F90;@D110004FADCFF31582;@ADC
004F98;@D111504FADCFF31572;@ADC
004FA0;@D113004FADCFF31572;@ADC
004FA8;@D114504FADCFF31572;@ADC
004FB0;@D120004FADCFF31572;@ADC
004FB8;@D121504FADCFF31572;@ADC
004FC0;@D123004FADCFF31562;@ADC
004FC8;@D124504FADCFF31572;@ADC
004FD0;@D130004FADCFF31562;@ADC
004FD8;@D131504FADCFF31572;@ADC
004FE0;@D133004FADCFF31572;@ADC
004FE8;@D134504FADCFF31572;@ADC
004FF0;@D140004FADCFF31572;@ADC
004FF8;@D141504FADCFF31572;@ADC
005000;@D143004FADCFF31572;@ADC
005008;@D144504FADCFF31572;@ADC
005010;@D150004FADCFF31582;@ADC
005018;@D151504FADCFF31582;@ADC
005020;@D153004FADCFF31582;@ADC
005028;@D154504FADCFF31582;@ADC
005030;@D160004FADCFF31582;@ADC
005038;@D161504FADCFF31582;@ADC
005040;@D163004FADCFF31582;@ADC
005048;@D164504FADCFF31592;@ADC
005050;@D170004FADCFF31592;@ADC
005058;@D171504FADCFF315A2;@ADC
005060;@D173004FADCFF315A2;@ADC
005068;@D174504FADCFF315A2;@ADC
005070;@D180004FADCFF315A2;@ADC
005078;@D181504FADCFF315B2;@ADC
005080;@D183004FADCFF315C2;@ADC
005088;@D184504FADCFF315C2;@ADC
005090;@D190004FADCFF315C2;@ADC
005098;@D191504FADCFF315C2;@ADC
0050A0;@D193004FADCFF315D2;@ADC
0050A8;@D194504FADCFF315E2;@ADC
0050B0;@D200004FADCFF315E2;@ADC
0050B8;@D201504FADCFF315E2;@ADC
0050C0;@D203004FADCFF315E2;@ADC
0050C8;@D204504FADCFF315F2;@ADC
0050D0;@D210004FADCFF31602;@ADC
0050D8;@D211504FADCFF31602;@ADC
0050E0;@D213004FADCFF31602;@ADC
0050E8;@D214504FADCFF31602;@ADC
0050F0;@D220004FADCFF31612;@ADC
0050F8;@D221504FADCFF31612;@ADC
005100;@D223004FADCFF31622;@ADC
005108;@D224504FADCFF31622;@ADC
005110;@D230004FADCFF31632;@ADC
005118;@D231504FADCFF31632;@ADC
005120;@D233004FADCFF31632;@ADC
005128;@D234504FADCFF31632;@ADC
005130;@DD2022053100000004;@
005138;@D000004FADCFF31642;@ADC
005140;@D001504FADCFF31642;@ADC
005148;@D003004FADCFF31642;@ADC
005150;@D004504FADCFF31642;@ADC
005158;@D010004FADCFF31642;@ADC
005160;@D011504FADCFF31642;@ADC
005168;@D013004FADCFF31642;@ADC
005170;@D014504FADCFF31642;@ADC
005178;@D020004FADCFF31642;@ADC
005180;@D021504FADCFF31642;@ADC
005188;@D023004FADCFF31642;@ADC
005190;@D024504FADCFF31642;@ADC
005198;@D030004FADCFF31642;@ADC
0051A0;@D031504FADCFF31642;@ADC
0051A8;@D033004FADCFF31642;@ADC
0051B0;@D034504FADCFF31642;@ADC
0051B8;@D040004FADCFF31642;@ADC
0051C0;@D041504FADCFF31642;@ADC
0051C8;@D043004FADCFF31642;@ADC
0051D0;@D044504FADCFF31642;@ADC
0051D8;@D050004FADCFF31642;@ADC
0051E0;@D051504FADCFF31642;@ADC
0051E8;@D053004FADCFF31642;@ADC
0051F0;@D054504FADCFF31642;@ADC
0051F8;@D060004FADCFF31642;@ADC
005200;@D061504FADCFF31642;@ADC
005208;@D063004FADCFF31642;@ADC
005210;@D064504FADCFF31642;@ADC
005218;@D070004FADCFF31642;@ADC
005220;@D071504FADCFF31642;@ADC
005228;@D073004FADCFF31642;@ADC
005230;@D074504FADCFF31642;@ADC
005238;@D080004FADCFF31642;@ADC
005240;@D081504FADCFF31642;@ADC
005248;@D083004FADCFF31632;@ADC
005250;@D084504FADCFF31632;@ADC
005258;@D090004FADCFF31632;@ADC
005260;@D091504FADCFF31632;@ADC
005268;@D093004FADCFF31622;@ADC
005270;@D094504FADCFF31622;@ADC
005278;@D100004FADCFF31622;@ADC
005280;@D101504FADCFF31622;@ADC
005288;@D103004FADCFF31622;@ADC
005290;@D104504FADCFF31622;@ADC
005298;@D110004FADCFF31622;@ADC
0052A0;@D111504FADCFF31622;@ADC
0052A8;@D113004FADCFF31622;@ADC
