069098;@D144515FADC6F318E2;@
0690A0;@D150015FADC6F31962;@
0690A8;@D151515FADC6F319C2;@
0690B0;@D153015FADC6F31AC2;@
0690B8;@D154515FADC6F31B22;@
0690C0;@D160015EADC6E31BA2;@
0690C8;@D161515DADC6D31C12;@
0690D0;@D163015DADC6D31C42;@
0690D8;@D164515BADC6B31CC2;@
0690E0;@D1700156ADC6631D42;@
0690E8;@D1715150ADC7031DB2;@
0690F0;@D1730151ADC6131E32;@
0690F8;@D1745151ADC6131D62;@
069100;@D180015CADC5C31CE2;@
069108;@D1815159ADC5931E22;@
069110;@D1830155ADC6531DA2;@
069118;@D1845154ADC6431D02;@
069120;@D1900157ADC6731D42;@
069128;@D1915156ADC6631CA2;@
069130;@D1930156ADC6631D02;@
069138;@D1945156ADC6631C52;@
069140;@D2000156ADC6631C42;@
069148;@D2015155ADC6531CD2;@
069150;@D2030156ADC6631CA2;@
069158;@D2045156ADC6631C42;@
069160;@D2100155ADC6531BE2;@
069168;@D2115157ADC6731C12;@
069170;@D2130157ADC6731C02;@
069178;@D2145157ADC6731B82;@
069180;@D2200158ADC6831B62;@
069188;@D2215158ADC6831B02;@
069190;@D2230158ADC6831AA2;@
069198;@D2245157ADC6731AA2;@
0691A0;@D2300158ADC6831A92;@
0691A8;@D2315157ADC6731A62;@
0691B0;@D2330158ADC6831A22;@
0691B8;@D2345158ADC68319C2;@
0691C0;@DD20230826000000A0;@
0691C8;@D0000158ADC6831962;@
0691D0;@D0015158ADC6831912;@
0691D8;@D0030158ADC68318C2;@
0691E0;@D0045158ADC6831862;@
0691E8;@D0100159ADC6931822;@
0691F0;@D0115158ADC68317E2;@
0691F8;@D0130158ADC6831792;@
069200;@D0145158ADC6831762;@
069208;@D0200158ADC6831742;@
069210;@D0215158ADC6831722;@
069218;@D0230159ADC69316F2;@
069220;@D0245159ADC69316C2;@
069228;@D0300159ADC6931682;@
069230;@D0315158ADC6831682;@
069238;@D0330158ADC6831662;@
069240;@D0345159ADC6931622;@
069248;@D0400159ADC6931602;@
069250;@D0415159ADC69315E2;@
069258;@D0430158ADC68315E2;@
069260;@D0445158ADC68315F2;@
069268;@D0500159ADC69315E2;@
069270;@D0515158ADC68315C2;@
069278;@D0530159ADC69315B2;@
069280;@D0545159ADC6931592;@
069288;@D0600158ADC6831582;@
069290;@D0615159ADC6931582;@
069298;@D063015AADC6A31592;@
0692A0;@D0645159ADC6931582;@
0692A8;@D0700159ADC6931582;@
0692B0;@D071515AADC6A31572;@
0692B8;@D073015AADC6A31562;@
0692C0;@D0745159ADC6931542;@
0692C8;@D0800159ADC6931522;@
0692D0;@D0815159ADC6931502;@
0692D8;@D0830157ADC67314E2;@
0692E0;@D0845159ADC69314E2;@
0692E8;@D090015AADC6A314E2;@
0692F0;@D0915159ADC69314E2;@
0692F8;@D0930159ADC69314E2;@
069300;@D0945158ADC68314E2;@
069308;@D1000158ADC68314E2;@
069310;@D1015159ADC69314C2;@
069318;@D1030159ADC69314B2;@
069320;@D1045157ADC6731492;@
069328;@D1100158ADC6831472;@
069330;@D1115159ADC6931472;@
069338;@D1130151ADC7131482;@
069340;@D114515AADC7A314A2;@
069348;@D120015AADC7A314E2;@
069350;@D121515DADC7D31502;@
069358;@D123015CADC7C31512;@
069360;@D124515BADC7B31552;@
069368;@D1300156ADC7631582;@
069370;@D1315158ADC78315B2;@
069378;@D1330158ADC78315E2;@
069380;@D1345157ADC7731632;@
069388;@D1400156ADC76316E2;@
069390;@D1415156ADC76317D2;@
069398;@D1430157ADC7731862;@
0693A0;@D1445158ADC7831902;@
0693A8;@D1500157ADC77318C2;@
0693B0;@D1515157ADC7731902;@
0693B8;@D1530156ADC7631992;@
0693C0;@D1545157ADC77319E2;@
0693C8;@D1600157ADC7731A42;@
0693D0;@D1615157ADC7731A62;@
0693D8;@D1630156ADC7631B02;@
0693E0;@D1645156ADC7631B32;@
0693E8;@D1700154ADC7431B22;@
0693F0;@D1715155ADC7531C22;@
0693F8;@D1730154ADC7431BE2;@
069400;@D1745155ADC7531C02;@
069408;@D1800155ADC7531D02;@
069410;@D1815152ADC7231D62;@
069418;@D1830154ADC7431CF2;@
069420;@D1845152ADC7231C82;@
069428;@D1900153ADC7331D22;@
069430;@D1915154ADC7431CE2;@
069438;@D1930152ADC7231C82;@
069440;@D1945154ADC7431CE2;@
069448;@D2000154ADC7431C82;@
069450;@D2015154ADC7431C72;@
069458;@D2030152ADC7231CC2;@
069460;@D204515EADC6E31C42;@
069468;@D210015FADC6F31B62;@
069470;@D211515DADC6D31AC2;@
069478;@D213015DADC6D31A72;@
069480;@D214515FADC6F31A62;@
069488;@D220015EADC6E31A82;@
069490;@D221515FADC6F31A62;@
069498;@D223015FADC6F31A22;@
0694A0;@D224515FADC6F319A2;@
0694A8;@D230015FADC6F31942;@
0694B0;@D231515FADC6F318E2;@
0694B8;@D233015FADC6F318A2;@
0694C0;@D234515EADC6E31862;@
0694C8;@DD20230827000000A0;@
0694D0;@D000015EADC6E31832;@
0694D8;@D001515FADC6F317E2;@
0694E0;@D003015FADC6F31782;@
0694E8;@D004515EADC6E31722;@
0694F0;@D010015EADC6E316C2;@
0694F8;@D011515EADC6E31682;@
069500;@D013015FADC6F31662;@
069508;@D014515FADC6F31632;@
069510;@D020015FADC6F31612;@
069518;@D021515FADC6F31602;@
069520;@D023015FADC6F31602;@
069528;@D024515FADC6F31602;@
069530;@D030015FADC6F31612;@
069538;@D031515FADC6F31602;@
069540;@D033015FADC6F31602;@
069548;@D034515FADC6F315F2;@
069550;@D0400150ADC70315E2;@
069558;@D041515FADC6F315C2;@
069560;@D0430150ADC70315A2;@
069568;@D0445150ADC70315A2;@
069570;@D0500150ADC7031582;@
069578;@D0515152ADC7231582;@
069580;@D0530151ADC7131582;@
069588;@D0545150ADC7031572;@
069590;@D060015FADC6F31562;@
069598;@D0615150ADC7031562;@
0695A0;@D0630152ADC7231542;@
0695A8;@D0645151ADC7131542;@
0695B0;@D0700151ADC7131522;@
0695B8;@D0715150ADC7031522;@
0695C0;@D073015FADC6F31512;@
0695C8;@D0745150ADC7031502;@
0695D0;@D0800150ADC70314F2;@
0695D8;@D081515FADC6F314E2;@
0695E0;@D083015FADC6F314C2;@
0695E8;@D084515EADC6E314A2;@
0695F0;@D090015FADC6F31482;@
0695F8;@D091515FADC6F31462;@
069600;@D0930150ADC7031442;@
069608;@D0945153ADC7331422;@
069610;@D1000151ADC7131422;@
069618;@D1015151ADC7131402;@
069620;@D1030150ADC70313D2;@
069628;@D1045150ADC70313C2;@
069630;@D1100151ADC71313C2;@
069638;@D1115151ADC71313C2;@
069640;@D1130151ADC71313C2;@
069648;@D1145151ADC71313E2;@
069650;@D1200152ADC7231402;@
069658;@D1215150ADC7031442;@
069660;@D1230150ADC7031482;@
069668;@D1245150ADC70314C2;@
069670;@D1300150ADC7031512;@
069678;@D1315150ADC7031592;@
069680;@D133015FADC6F31612;@
069688;@D134515FADC6F31682;@
069690;@D1400150ADC7031702;@
069698;@D1415150ADC7031762;@
0696A0;@D1430150ADC70317E2;@
0696A8;@D1445150ADC7031862;@
0696B0;@D1500150ADC70318A2;@
0696B8;@D1515150ADC7031932;@
0696C0;@D1530151ADC71319B2;@
0696C8;@D154515EADC6E31A02;@
0696D0;@D160015BADC6B31AE2;@
0696D8;@D161515BADC6B31B22;@
0696E0;@D163015DADC6D31B62;@
0696E8;@D1645159ADC6931B22;@
0696F0;@D1700159ADC6931A62;@
0696F8;@D1715159ADC6931A12;@
069700;@D1730158ADC6831A82;@
069708;@D174515BADC6B31B42;@
069710;@D180015EADC6E31B42;@
069718;@D1815158ADC6831B32;@
069720;@D183015AADC6A31BF2;@
069728;@D1845151ADC6131C72;@
069730;@D1900154ADC5431BC2;@
069738;@D191515AADC5A31BE2;@
069740;@D193015FADC5F31BA2;@
069748;@D1945150ADC6031B62;@
069750;@D2000150ADC6031B22;@
069758;@D201515DADC5D31B32;@
069760;@D203015FADC5F31B12;@
069768;@D204515FADC5F31AE2;@
069770;@D210015FADC5F31B42;@
069778;@D211515EADC5E31B32;@
069780;@D213015EADC5E31AC2;@
069788;@D214515FADC5F31AA2;@
069790;@D220015EADC5E31AE2;@
069798;@D221515EADC5E31AB2;@
0697A0;@D223015EADC5E31A62;@
0697A8;@D224515DADC5D319E2;@
0697B0;@D230015DADC5D31972;@
0697B8;@D231515EADC5E31922;@
0697C0;@D233015DADC5D318C2;@
0697C8;@D234515DADC5D31872;@
@E=$0697D8;D;2023/08/28,00:00:00-20;@0697D8
@D000015EADC5E31832@D001515EADC5E31802@D003015EADC5E31802@D004515DADC5D317E2@D010015EADC5E31762@D011515DADC5D316C2@D013015DADC5D31692@D014515EADC5E31682@D020015EADC5E31672@D021515EADC5E31682@D023015EADC5E316C2@D024515EADC5E316C2@D030015EADC5E316E2@D031515EADC5E316C2@D033015EADC5E316C2@D034515EADC5E31692@D040015EADC5E31662@D041515EADC5E31642@D043015EADC5E31642@D044515EADC5E31642@D050015EADC5E31662@D051515EADC5E31662@D053015EADC5E31662@D054515EADC5E31662@D060015EADC5E31642@D061515EADC5E31642@D063015EADC5E31642@D064515EADC5E31622@D070015EADC5E31622@D071515EADC5E31612@D073015EADC5E31602@D074515EADC5E315E2@D080015FADC5F315E2@D081515EADC5E315D2@D083015EADC5E315C2@D084515FADC5F315C2@D090015EADC5E315C2@D091515EADC5E315A2@D093015EADC5E31582@D094515FADC5F31572@D100015EADC5E31572@D101515EADC5E31582@D103015EADC5E31562@D104515DADC5D31562@D110015DADC5D31562@D111515EADC5E31562@D113015EADC5E31562@D114515EADC5E31562@D120015EADC5E31582@D121515EADC5E315A2@D123015FADC5F315B2@D1245150ADC60315D2@D1300150ADC60315E2@D1315150ADC6031602@D1330150ADC6031642@D134515FADC5F31662@D1400150ADC6031672@D1415150ADC6031682@D143015FADC5F316A2@D144515FADC5F316A2@D150015FADC5F316C2@D151515FADC5F316E2@D153015FADC5F31732@D154515FADC5F317A2@D160015FADC5F31792@D161515FADC5F31822@D163015FADC5F31832@D164515EADC5E31872@D170015EADC5E31842@D171515EADC5E31842@D173015EADC5E31842@D174515EADC5E31832@D180015EADC5E31852@D181515EADC5E31842@D183015EADC5E31822@D184515EADC5E31842@D190015FADC5F31882@D191515EADC5E31882@D193015FADC5F318C2@D194515EADC5E31882@D200015EADC5E31852@D201515EADC5E31822@D203015EADC5E31852@D204515EADC5E31892@D210015EADC5E31842@D211515EADC5E31852@D213015EADC5E31842@D214515EADC5E31822@D220015EADC5E317E2@D221515EADC5E31782@D223015EADC5E317A2@D224515EADC5E31782@D230015EADC5E31752@D231515EADC5E316E2@D233015EADC5E316A2@D234515EADC5E31662@DD20230829000000A0@D000015EADC5E31642@D001515EADC5E31622@D003015EADC5E31612@D004515EADC5E31602@D010015EADC5E315E2@D011515EADC5E315C2@D013015EADC5E315B2@D014515EADC5E315A2@D020015EADC5E31582@D021515EADC5E31562@D023015EADC5E31552@D024515EADC5E31542@D030015EADC5E31542@D031515EADC5E31542@D033015EADC5E31542@D034515EADC5E31542@D040015FADC5F31522@D041515EADC5E31512@D043015EADC5E31502@D044515FADC5F31502@D050015FADC5F31502@D051515FADC5F31502@D053015EADC5E31502@D054515EADC5E314E2@D060015FADC5F314C2@D061515FADC5F314C2@D063015FADC5F314B2@D064515FADC5F314B2@D070015FADC5F314C2@D071515FADC5F314B2@D073015FADC5F314A2@D074515FADC5F314A2@D080015FADC5F31482@D081515FADC5F31482@D083015EADC5E31482@D084515EADC5E31482@D090015FADC5F31482@D0915150ADC6031472@D0930150ADC6031482@D0945152ADC6231482@D1000153ADC6331472@D1015153ADC6331472@D1030153ADC6331472@D1045153ADC6331472@D1100154ADC6431482@D1115154ADC6431482@D1130154ADC6431492@D1145154ADC64314A2@D1200155ADC65314B2@D1215159ADC69314C2@D123015FADC6F314D2@D124515AADC6A314F2@D130015BADC6B31522@D1315158ADC7831522@D1330155ADC6531542@D134515BADC6B315A2@D1400157ADC67315A2@D1415150ADC60315A2@D1430157ADC57315C2@D1445154ADC64315F2@D1500158ADC6831622@D1515151ADC6131662@D1530153ADC63316E2@D154515FADC5F31782@D160015DADC5D317E2@D161515AADC5A31832@D163015BADC5B318C2@D1645159ADC5931882@D170015AADC5A31812@D171515AADC5A317E2@D1730158ADC58317C2@D1745158ADC5831802@D1800158ADC58317F2@D1815158ADC58317E2@D1830158ADC58317C2@D1845158ADC5831862@D1900158ADC5831822@D1915159ADC5931822@D1930159ADC5931802@D1945159ADC5931822@D2000158ADC5831892@D2015159ADC5931882@D2030159ADC5931882@D2045159ADC5931852@D2100159ADC5931852@D2115159ADC5931842@D213015AADC5A31802@D214515BADC5B317C2@D220015AADC5A317A2@D221515AADC5A317A2@D2230158ADC5831782@D2245158ADC5831762@D2300158ADC5831762@D2315158ADC5831762@D2330158ADC5831742@D2345159ADC5931722@DD20230830000000A0@D0000159ADC59316F2@D0015157ADC57316D2@D0030156ADC56316C2@D0045156ADC56316A2@D0100156ADC56316B2@D0115157ADC57316B2@D0130155ADC5531682@D0145156ADC56316A2@D0200155ADC5531682@D0215154ADC5431672@D0230157ADC5731662@D024515AADC5A31652@D0300159ADC5931642@D0315159ADC6931632@D033015EADC5E31622@D0345151ADC7131622@D0400157ADC7731622@D041515EADC6E31612@D0430158ADC7831602@D044515BADC7B315E2@D0500157ADC77315C2@D051515AADC7A315C2@D0530155ADC75315B2@D0545157ADC77315A2@D0600159ADC79315A2@D0615152ADC8231592@D063015AADC7A31582@D064515DADC7D31582@D070015AADC6A31572@D0715156ADC7631562@D073015FADC7F31542@D0745156ADC8631522@D0800150ADC8031512@D081515AADC7A31502@D0830158ADC78314D2@D0845154ADC84314C2@D090015EADC7E314C2@D0915159ADC79314C2@D0930152ADC82314A2@D094515CADC7C314C2@D1000155ADC85314E2@D1015157ADC87314A2@D103015FADC7F31462@D1045154ADC7431442@D110015FADC6F31422@D1115152ADC7231422@D113015BADC7B31402@D1145158ADC7831402@D120015AADC8A313E2@D121515AADC7A313D2@D123015AADC8A313C2@D1245152ADC7231402@D1300154ADC7431442@D1315159ADC79314A2@D1330156ADC8631542@D1345157ADC87315E2@D1400157ADC8731622@D1415157ADC87316E2@D1430157ADC8731702@D1445158ADC8831762@D1500158ADC8831782@D1515158ADC88317A2@D1530158ADC88317E2@D1545157ADC8731862@D1600156ADC8631942@D1615153ADC8331972@D1630152ADC82319A2@D164515FADC7F319E2@D1700158ADC7831A22@D171515FADC6F31A42@D173015EADC7E319E2@D174515DADC4D31A42@D180015DADC5D31A62@D1815153ADC6331A82@D183015DADC7D31AC2@D184515FADC6F31B12@D190015AADC6A31B62@D1915150ADC6031B32@D1930158ADC6831B12@D1945152ADC6231B42@D200015BADC5B31B12@D2015157ADC5731AB2@D203015AADC3A31AA2@D2045153ADC3331A92@D210015FADC4F31A42@D2115154ADC5431A02@D213015FADC4F319C2@D2145154ADC6431982@D220015EADC5E31942@D221515FADC5F31902@D223015EADC5E318A2@D224515BADC5B317F2@D230015BADC5B31772@D231515CADC5C31702@D233015DADC5D316E2@D234515CADC5C31682@DD20230831000000A0@D000015CADC5C315E2@D001515CADC5C315A2@D003015CADC5C31542@D004515CADC5C31502@D010015CADC5C314B2@D011515CADC5C31482@D013015CADC5C31442@D014515CADC5C31402@D020015CADC5C313E2@D021515DADC5D313D2@D023015CADC5C31392@D024515DADC5D31362@D030015DADC5D31392@D031515DADC5D313A2@D033015DADC5D31382@D034515DADC5D31342@D040015DADC5D31342@D041515DADC5D31322@D043015EADC5E31302@D044515DADC5D312C2@D050015DADC5D312B2@D051515DADC5D31282@D053015EADC5E31242@D054515EADC5E31232@D060015FADC5F31202@D0615150ADC60311D2@D063015EADC5E311A2@D064515EADC5E31162@D070015EADC5E31122@D071515EADC5E310F2@D073015FADC5F310A2@D0745150ADC6031062@D080015EADC5E31022@D081515EADC5E31012@D083015CADC5C30FD2@D084515DADC5D30FA2@D090015FADC5F30F62@D0915152ADC6230F22@D093015DADC5D30EF2@D094515AADC5A30EE2@D1000154ADC5430ED2@D1015156ADC5630E82@D1030151ADC6130E52@D1045152ADC6230E22@D1100151ADC6130E02@D1115159ADC6930E02@D113015FADC5F30DF2@D114515FADC5F30DF2@D1200150ADC6030E22@D121515EADC5E30E82@D1230158ADC5830EC2@D1245158ADC5830F62@D1300159ADC5931002@D131515CADC5C31052@D133015BADC5B310E2@D1345151ADC6131172@D1400154ADC6431162@D1415152ADC62311C2@D1430150ADC60311E2@D1445150ADC60312B2@D150015DADC5D31302@D151515EADC5E313B2@D153015BADC5B31482@D154515CADC5C314E2@D160015CADC5C31562@D161515BADC5B31592@D163015BADC5B315B2@D164515BADC5B315E2@D170015BADC5B31642@D171515AADC5A316C2@D1730159ADC5931702@D1745158ADC5831772@D180015AADC5A31792@D181515AADC5A317C2@D183015BADC5B31802@D184515EADC5E31812@D1900154ADC5431812@D1915151ADC5131822@D1930154ADC4431842@D194515EADC4E31822@D2000157ADC5731842@D201515AADC5A31812@D203015AADC5A31842@D204515AADC4A31802@D2100156ADC66317C2@D2115152ADC6231792@D2130152ADC6231782@D214515AADC5A317A2@D2200153ADC6331702@D2215156ADC66316A2@D2230157ADC6731662@D224515AADC6A315D2@D230015BADC6B31562@D231515CADC6C314D2@D233015BADC6B31452@D234515AADC6A313C2@DD20230901000000A0@D000015AADC6A31332@D001515AADC6A312A2@D003015AADC6A31222@D004515AADC6A311C2@D010015AADC6A31162@D011515BADC6B31102@D013015AADC6A310C2@D014515AADC6A31082@D020015AADC6A31022@D021515BADC6B30FE2@D023015BADC6B30FA2@D024515BADC6B30F62@D030015AADC6A30F22@D031515AADC6A30F02@D033015BADC6B30ED2@D034515BADC6B30E92@D040015BADC6B30E72@D041515BADC6B30E42@D043015BADC6B30E22@D044515BADC6B30E02@D050015BADC6B30DE2@D051515CADC6C30DB2@D053015BADC6B30D82@D054515CADC6C30D52@D060015CADC6C30D32@D061515EADC6E30D12@D063015FADC6F30CE2@D064515EADC6E30CC2@D070015EADC6E30CA2@D071515EADC6E30CA2@D073015EADC6E30C72@D074515EADC6E30C62@D080015FADC6F30C42@D081515BADC6B30C32@D0830150ADC7030C02@D0845155ADC6530BE2@D0900159ADC5930BE2@D0915157ADC5730BC2@D093015DADC5D30BA2@D094515FADC5F30B82@D1000154ADC4430B72@D1015151ADC5130B62@D103015DADC5D30B52@D104515CADC5C30B42@D1100150ADC6030B22@D1115153ADC6330B22@D1130157ADC5730B22@D114515BADC5B30B42@D120015AADC5A30B82@D1215156ADC5630BC2@D1230158ADC6830C22@D1245159ADC6930CA2@D130015AADC6A30D22@D131515AADC6A30DC2@D1330156ADC6630E62@D1345158ADC6830F42@D1400158ADC6831002@D1415159ADC69310B2@D1430158ADC6831162@D1445157ADC67311F2@D1500157ADC6731282@D1515158ADC6831302@D1530157ADC67313B2@D1545158ADC6831462@D1600158ADC6831532@D1615157ADC6731582@D1630157ADC6731602@D1645158ADC6831662@D1700157ADC67316C2@D1715157ADC67316F2@D1730156ADC6631782@D1745155ADC65317C2@D1800155ADC6531802@D1815156ADC6631802@D1830155ADC6531802@D1845154ADC6431842@D1900152ADC62318A2@D1915151ADC6131862@D193015EADC5E31882@D194515DADC5D31842@D200015AADC5A31862@D201515EADC5E31822@D203015EADC5E31822@D2045158ADC5831802@D2100158ADC58317C2@D2115158ADC5831782@D2130157ADC5731722@D2145158ADC58316C2@D2200158ADC5831662@D2215159ADC59315E2@D2230158ADC5831562@D2245158ADC58314D2@D2300158ADC5831442@D2315157ADC57313C2@D2330158ADC5831342@D2345157ADC57312C2@DD20230902000000A0@D0000158ADC5831242@D0015158ADC58311C2@D0030157ADC5731162@D0045157ADC5731122@D0100157ADC5731122@D0115157ADC5731162@D0130157ADC57311A2@D0145157ADC57311C2@D0200158ADC58311E2@D0215158ADC58311E2@D0230158ADC58311F2@D0245157ADC5731212@D0300157ADC5731222@D0315157ADC5731222@D0330157ADC5731222@D0345157ADC5731212@D0400157ADC57311F2@D0415157ADC57311C2@D0430157ADC5731192@D0445157ADC5731172@D0500157ADC5731182@D0515157ADC5731182@D0530157ADC57311A2@D0545157ADC5731182@D0600157ADC5731142@D0615157ADC5731122@D0630157ADC5731102@D0645157ADC57310E2@D0700157ADC57310E2@D0715157ADC57310C2@D0730157ADC5731072@D0745157ADC5731042@D0800157ADC5730FE2@D0815158ADC5830F82@D0830157ADC5730F42@D0845158ADC5830F02@D0900158ADC5830EC2@D0915158ADC5830EC2@D0930158ADC5830F12@D0945158ADC5830F52@D1000158ADC5830F22@D1015159ADC5930F02@D1030158ADC5830EC2@D1045158ADC5830EC2@D1100158ADC5830EA2@D1115159ADC5930E72@D1130159ADC5930E82@D1145159ADC5930EA2@D1200159ADC5930EA2@D121515AADC5A30EE2@D1230159ADC5930F02@D1245159ADC5930F62@D1300159ADC5930FE2@D1315159ADC5931062@D1330159ADC5931102@D1345159ADC59311A2@D1400159ADC5931282@D141515AADC5A31322@D143015AADC5A31402@D144515AADC5A314D2@D150015AADC5A31582@D151515AADC5A31692@D153015AADC5A31722@D1545159ADC59317C2@D1600159ADC5931822@D1615159ADC5931882@D1630159ADC5931902@D1645159ADC5931952@D1700158ADC5831A02@D1715158ADC5831A82@D173015FADC3F31AE2@D1745154ADC4431B02@D1800155ADC6531B92@D181515DADC4D31B82@D1830151ADC6131BA2@D184515AADC5A31BC2@D190015CADC5C31BE2@D1915151ADC6131C02@D1930156ADC4631C42@D1945158ADC4831C12@D2000156ADC4631BE2@D2015150ADC4031C12@D203015FADC3F31BD2@D2045154ADC4431BA2@D2100157ADC4731B42@D2115157ADC4731B12@D2130157ADC4731AC2@D2145158ADC4831A62@D2200157ADC4731A02@D2215156ADC46319C2@D2230157ADC4731962@D2245156ADC4631902@D2300156ADC4631882@D2315156ADC4631822@D2330155ADC45317C2@D2345155ADC4531762@E=$06AA08;D;2023/09/03,00:00:00-20;@0697D8
0697D8;@D000015EADC5E31832;@
0697E0;@D001515EADC5E31802;@
0697E8;@D003015EADC5E31802;@
0697F0;@D004515DADC5D317E2;@
0697F8;@D010015EADC5E31762;@
069800;@D011515DADC5D316C2;@
069808;@D013015DADC5D31692;@
069810;@D014515EADC5E31682;@
069818;@D020015EADC5E31672;@
069820;@D021515EADC5E31682;@
069828;@D023015EADC5E316C2;@
069830;@D024515EADC5E316C2;@
069838;@D030015EADC5E316E2;@
069840;@D031515EADC5E316C2;@
069848;@D033015EADC5E316C2;@
069850;@D034515EADC5E31692;@
069858;@D040015EADC5E31662;@
069860;@D041515EADC5E31642;@
069868;@D043015EADC5E31642;@
069870;@D044515EADC5E31642;@
069878;@D050015EADC5E31662;@
069880;@D051515EADC5E31662;@
069888;@D053015EADC5E31662;@
069890;@D054515EADC5E31662;@
069898;@D060015EADC5E31642;@
0698A0;@D061515EADC5E31642;@
0698A8;@D063015EADC5E31642;@
0698B0;@D064515EADC5E31622;@
0698B8;@D070015EADC5E31622;@
0698C0;@D071515EADC5E31612;@
0698C8;@D073015EADC5E31602;@
0698D0;@D074515EADC5E315E2;@
0698D8;@D080015FADC5F315E2;@
0698E0;@D081515EADC5E315D2;@
0698E8;@D083015EADC5E315C2;@
0698F0;@D084515FADC5F315C2;@
0698F8;@D090015EADC5E315C2;@
069900;@D091515EADC5E315A2;@
069908;@D093015EADC5E31582;@
069910;@D094515FADC5F31572;@
069918;@D100015EADC5E31572;@
069920;@D101515EADC5E31582;@
069928;@D103015EADC5E31562;@
069930;@D104515DADC5D31562;@
069938;@D110015DADC5D31562;@
069940;@D111515EADC5E31562;@
069948;@D113015EADC5E31562;@
069950;@D114515EADC5E31562;@
069958;@D120015EADC5E31582;@
069960;@D121515EADC5E315A2;@
069968;@D123015FADC5F315B2;@
069970;@D1245150ADC60315D2;@
069978;@D1300150ADC60315E2;@
069980;@D1315150ADC6031602;@
069988;@D1330150ADC6031642;@
069990;@D134515FADC5F31662;@
069998;@D1400150ADC6031672;@
0699A0;@D1415150ADC6031682;@
0699A8;@D143015FADC5F316A2;@
0699B0;@D144515FADC5F316A2;@
0699B8;@D150015FADC5F316C2;@
0699C0;@D151515FADC5F316E2;@
0699C8;@D153015FADC5F31732;@
0699D0;@D154515FADC5F317A2;@
0699D8;@D160015FADC5F31792;@
0699E0;@D161515FADC5F31822;@
0699E8;@D163015FADC5F31832;@
0699F0;@D164515EADC5E31872;@
0699F8;@D170015EADC5E31842;@
069A00;@D171515EADC5E31842;@
069A08;@D173015EADC5E31842;@
069A10;@D174515EADC5E31832;@
069A18;@D180015EADC5E31852;@
069A20;@D181515EADC5E31842;@
069A28;@D183015EADC5E31822;@
069A30;@D184515EADC5E31842;@
069A38;@D190015FADC5F31882;@
069A40;@D191515EADC5E31882;@
069A48;@D193015FADC5F318C2;@
069A50;@D194515EADC5E31882;@
069A58;@D200015EADC5E31852;@
069A60;@D201515EADC5E31822;@
069A68;@D203015EADC5E31852;@
069A70;@D204515EADC5E31892;@
069A78;@D210015EADC5E31842;@
069A80;@D211515EADC5E31852;@
069A88;@D213015EADC5E31842;@
069A90;@D214515EADC5E31822;@
069A98;@D220015EADC5E317E2;@
069AA0;@D221515EADC5E31782;@
069AA8;@D223015EADC5E317A2;@
069AB0;@D224515EADC5E31782;@
069AB8;@D230015EADC5E31752;@
069AC0;@D231515EADC5E316E2;@
069AC8;@D233015EADC5E316A2;@
069AD0;@D234515EADC5E31662;@
069AD8;@DD20230829000000A0;@
069AE0;@D000015EADC5E31642;@
069AE8;@D001515EADC5E31622;@
069AF0;@D003015EADC5E31612;@
069AF8;@D004515EADC5E31602;@
069B00;@D010015EADC5E315E2;@
069B08;@D011515EADC5E315C2;@
069B10;@D013015EADC5E315B2;@
069B18;@D014515EADC5E315A2;@
069B20;@D020015EADC5E31582;@
069B28;@D021515EADC5E31562;@
069B30;@D023015EADC5E31552;@
069B38;@D024515EADC5E31542;@
069B40;@D030015EADC5E31542;@
069B48;@D031515EADC5E31542;@
069B50;@D033015EADC5E31542;@
069B58;@D034515EADC5E31542;@
069B60;@D040015FADC5F31522;@
069B68;@D041515EADC5E31512;@
069B70;@D043015EADC5E31502;@
069B78;@D044515FADC5F31502;@
069B80;@D050015FADC5F31502;@
069B88;@D051515FADC5F31502;@
069B90;@D053015EADC5E31502;@
069B98;@D054515EADC5E314E2;@
069BA0;@D060015FADC5F314C2;@
069BA8;@D061515FADC5F314C2;@
069BB0;@D063015FADC5F314B2;@
069BB8;@D064515FADC5F314B2;@
069BC0;@D070015FADC5F314C2;@
069BC8;@D071515FADC5F314B2;@
069BD0;@D073015FADC5F314A2;@
069BD8;@D074515FADC5F314A2;@
069BE0;@D080015FADC5F31482;@
069BE8;@D081515FADC5F31482;@
069BF0;@D083015EADC5E31482;@
069BF8;@D084515EADC5E31482;@
069C00;@D090015FADC5F31482;@
069C08;@D0915150ADC6031472;@
069C10;@D0930150ADC6031482;@
069C18;@D0945152ADC6231482;@
069C20;@D1000153ADC6331472;@
069C28;@D1015153ADC6331472;@
069C30;@D1030153ADC6331472;@
069C38;@D1045153ADC6331472;@
069C40;@D1100154ADC6431482;@
069C48;@D1115154ADC6431482;@
069C50;@D1130154ADC6431492;@
069C58;@D1145154ADC64314A2;@
069C60;@D1200155ADC65314B2;@
069C68;@D1215159ADC69314C2;@
069C70;@D123015FADC6F314D2;@
069C78;@D124515AADC6A314F2;@
069C80;@D130015BADC6B31522;@
069C88;@D1315158ADC7831522;@
069C90;@D1330155ADC6531542;@
069C98;@D134515BADC6B315A2;@
069CA0;@D1400157ADC67315A2;@
069CA8;@D1415150ADC60315A2;@
069CB0;@D1430157ADC57315C2;@
069CB8;@D1445154ADC64315F2;@
069CC0;@D1500158ADC6831622;@
069CC8;@D1515151ADC6131662;@
