0532C8;@D0000163ADCF3317E2;@ADC
0532D0;@D0015163ADCF331792;@ADC
0532D8;@D0030163ADCF331742;@ADC
0532E0;@D0045163ADCF3316D2;@ADC
0532E8;@D0100164ADCF431692;@ADC
0532F0;@D0115164ADCF431652;@ADC
0532F8;@D0130164ADCF431612;@ADC
053300;@D0145164ADCF4315D2;@ADC
053308;@D0200164ADCF431592;@ADC
053310;@D0215164ADCF431552;@ADC
053318;@D0230164ADCF431522;@ADC
053320;@D0245164ADCF431512;@ADC
053328;@D0300164ADCF431512;@ADC
053330;@D0315164ADCF4314F2;@ADC
053338;@D0330164ADCF4314C2;@ADC
053340;@D0345164ADCF4314A2;@ADC
053348;@D0400163ADCF331482;@ADC
053350;@D0415164ADCF431462;@ADC
053358;@D0430164ADCF431442;@ADC
053360;@D0445165ADCF531422;@ADC
053368;@D0500165ADCF531402;@ADC
053370;@D0515165ADCF5313E2;@ADC
053378;@D0530165ADCF5313D2;@ADC
053380;@D0545165ADCF5313C2;@ADC
053388;@D0600165ADCF5313D2;@ADC
053390;@D0615166ADCF6313B2;@ADC
053398;@D0630166ADCF6313A2;@ADC
0533A0;@D0645166ADCF631382;@ADC
0533A8;@D0700166ADCF631372;@ADC
0533B0;@D0715167ADCF731352;@ADC
0533B8;@D0730167ADCF731352;@ADC
0533C0;@D0745167ADCF731342;@ADC
0533C8;@D0800166ADCF631342;@ADC
0533D0;@D0815166ADCF631342;@ADC
0533D8;@D0830166ADCF631342;@ADC
0533E0;@D0845166ADCF631332;@ADC
0533E8;@D0900167ADCF731322;@ADC
0533F0;@D0915167ADCF731302;@ADC
0533F8;@D0930168ADCF8312F2;@ADC
053400;@D0945168ADCF8312E2;@ADC
053408;@D1000168ADCF8312E2;@ADC
053410;@D101516AADCFA312D2;@ADC
053418;@D103016AADCFA312B2;@ADC
053420;@D104516AADCFA312A2;@ADC
053428;@D110016AADCFA312C2;@ADC
053430;@D111516BADCFB312D2;@ADC
053438;@D113016AADCFA31302;@ADC
053440;@D114516AADCFA31342;@ADC
053448;@D120016AADCFA31392;@ADC
053450;@D121516AADCFA313F2;@ADC
053458;@D123016AADCFA31462;@ADC
053460;@D1245169ADCF9314B2;@ADC
053468;@D130016AADCFA31512;@ADC
053470;@D131516AADCFA31582;@ADC
053478;@D1330169ADCF9315F2;@ADC
053480;@D1345169ADCF931652;@ADC
053488;@D1400169ADCF9316A2;@ADC
053490;@D1415169ADCF9316E2;@ADC
053498;@D1430169ADCF931712;@ADC
0534A0;@D1445169ADCF931772;@ADC
0534A8;@D1500169ADCF9317B2;@ADC
0534B0;@D1515169ADCF9317E2;@ADC
0534B8;@D1530169ADCF931802;@ADC
0534C0;@D1545169ADCF931852;@ADC
0534C8;@D1600169ADCF9318D2;@ADC
0534D0;@D1615169ADCF931932;@ADC
0534D8;@D1630169ADCF931962;@ADC
0534E0;@D1645169ADCF931992;@ADC
0534E8;@D1700169ADCF9319C2;@ADC
0534F0;@D1715168ADCF831A02;@ADC
0534F8;@D1730168ADCF831A02;@ADC
053500;@D1745168ADCF831A22;@ADC
053508;@D1800167ADCF731AA2;@ADC
053510;@D1815166ADCF631AC2;@ADC
053518;@D1830166ADCF631AE2;@ADC
053520;@D1845165ADCF531AF2;@ADC
053528;@D1900165ADCF531B22;@ADC
053530;@D1915165ADCF531AF2;@ADC
053538;@D1930165ADCF531B52;@ADC
053540;@D1945164ADCF431B62;@ADC
053548;@D2000165ADCF531B32;@ADC
053550;@D2015165ADCF531B52;@ADC
053558;@D2030164ADCF431AC2;@ADC
053560;@D2045164ADCF431A92;@ADC
053568;@D2100164ADCF431A42;@ADC
053570;@D2115164ADCF431A22;@ADC
053578;@D2130164ADCF431A22;@ADC
053580;@D2145164ADCF431A12;@ADC
053588;@D2200164ADCF4319D2;@ADC
053590;@D2215164ADCF431952;@ADC
053598;@D2230164ADCF431912;@ADC
0535A0;@D2245165ADCF5318D2;@ADC
0535A8;@D2300164ADCF431892;@ADC
0535B0;@D2315164ADCF431872;@ADC
0535B8;@D2330164ADCF431842;@ADC
0535C0;@D2345164ADCF431832;@ADC
0535C8;@DD20230718000000A0;@
0535D0;@D0000165ADCF531822;@ADC
0535D8;@D0015164ADCF431802;@ADC
0535E0;@D0030164ADCF4317E2;@ADC
0535E8;@D0045164ADCF431792;@ADC
0535F0;@D0100164ADCF431762;@ADC
0535F8;@D0115164ADCF431702;@ADC
053600;@D0130164ADCF431712;@ADC
053608;@D0145164ADCF4316E2;@ADC
053610;@D0200164ADCF4316A2;@ADC
053618;@D0215164ADCF431662;@ADC
053620;@D0230164ADCF431622;@ADC
053628;@D0245164ADCF431612;@ADC
053630;@D0300164ADCF4315F2;@ADC
053638;@D0315164ADCF4315D2;@ADC
053640;@D0330164ADCF431592;@ADC
053648;@D0345164ADCF431572;@ADC
053650;@D0400164ADCF431562;@ADC
053658;@D0415164ADCF431562;@ADC
053660;@D0430164ADCF431552;@ADC
053668;@D0445164ADCF431522;@ADC
053670;@D0500164ADCF431512;@ADC
053678;@D0515165ADCF5314F2;@ADC
053680;@D0530165ADCF5314B2;@ADC
053688;@D0545165ADCF531452;@ADC
053690;@D0600165ADCF531422;@ADC
053698;@D0615165ADCF5313D2;@ADC
0536A0;@D0630165ADCF5313B2;@ADC
0536A8;@D0645165ADCF531382;@ADC
0536B0;@D0700165ADCF531342;@ADC
0536B8;@D0715166ADCF631332;@ADC
0536C0;@D0730166ADCF631322;@ADC
0536C8;@D0745165ADCF5312F2;@ADC
0536D0;@D0800166ADCF6312D2;@ADC
0536D8;@D0815166ADCF6312B2;@ADC
0536E0;@D0830166ADCF6312A2;@ADC
0536E8;@D0845166ADCF631292;@ADC
0536F0;@D0900166ADCF631282;@ADC
0536F8;@D0915166ADCF631292;@ADC
053700;@D0930166ADCF631282;@ADC
053708;@D0945166ADCF631282;@ADC
053710;@D1000166ADCF631282;@ADC
053718;@D1015167ADCF731292;@ADC
053720;@D1030166ADCF631292;@ADC
053728;@D1045166ADCF631282;@ADC
053730;@D1100167ADCF731282;@ADC
053738;@D1115167ADCF731292;@ADC
053740;@D1130167ADCF7312D2;@ADC
053748;@D1145168ADCF831302;@ADC
053750;@D1200168ADCF831332;@ADC
053758;@D1215167ADCF731372;@ADC
053760;@D1230168ADCF8313C2;@ADC
053768;@D1245168ADCF831452;@ADC
053770;@D1300168ADCF8314C2;@ADC
053778;@D1315168ADCF831522;@ADC
053780;@D1330168ADCF8315C2;@ADC
053788;@D1345168ADCF831622;@ADC
053790;@D1400168ADCF831682;@ADC
053798;@D1415167ADCF731702;@ADC
0537A0;@D1430167ADCF731792;@ADC
0537A8;@D1445167ADCF7317D2;@ADC
0537B0;@D1500168ADCF831802;@ADC
0537B8;@D1515168ADCF831852;@ADC
0537C0;@D1530168ADCF831862;@ADC
0537C8;@D1545168ADCF831892;@ADC
0537D0;@D1600167ADCF731882;@ADC
0537D8;@D1615167ADCF731802;@ADC
0537E0;@D1630167ADCF7317B2;@ADC
0537E8;@D1645167ADCF7317B2;@ADC
0537F0;@D1700167ADCF731802;@ADC
0537F8;@D1715167ADCF731862;@ADC
053800;@D1730167ADCF7318F2;@ADC
053808;@D1745167ADCF731982;@ADC
053810;@D1800167ADCF731A02;@ADC
053818;@D1815167ADCF731A62;@ADC
053820;@D1830167ADCF731A62;@ADC
053828;@D1845166ADCF631AA2;@ADC
053830;@D1900166ADCF631AB2;@ADC
053838;@D1915166ADCF631B12;@ADC
053840;@D1930166ADCF631B32;@ADC
053848;@D1945167ADCF731B82;@ADC
053850;@D2000167ADCF731B72;@ADC
053858;@D2015166ADCF631B82;@ADC
053860;@D2030166ADCF631B72;@ADC
053868;@D2045167ADCF731B02;@ADC
053870;@D2100166ADCF631AC2;@ADC
053878;@D2115166ADCF631A72;@ADC
053880;@D2130166ADCF631A52;@ADC
053888;@D2145166ADCF631A42;@ADC
053890;@D2200166ADCF631A12;@ADC
053898;@D2215166ADCF6319E2;@ADC
0538A0;@D2230166ADCF6319A2;@ADC
0538A8;@D2245166ADCF631962;@ADC
0538B0;@D2300166ADCF631932;@ADC
0538B8;@D2315166ADCF631902;@ADC
0538C0;@D2330166ADCF6318B2;@ADC
0538C8;@D2345166ADCF631862;@ADC
0538D0;@DD20230719000000A0;@
0538D8;@D0000166ADCF631812;@ADC
0538E0;@D0015166ADCF6317D2;@ADC
0538E8;@D0030166ADCF631792;@ADC
0538F0;@D0045166ADCF631762;@ADC
0538F8;@D0100166ADCF631742;@ADC
053900;@D0115166ADCF6316F2;@ADC
053908;@D0130166ADCF6316B2;@ADC
053910;@D0145165ADCF531662;@ADC
053918;@D0200166ADCF631622;@ADC
053920;@D0215165ADCF531612;@ADC
053928;@D0230165ADCF531612;@ADC
053930;@D0245165ADCF531612;@ADC
053938;@D0300165ADCF531612;@ADC
053940;@D0315165ADCF531602;@ADC
053948;@D0330165ADCF5315E2;@ADC
053950;@D0345165ADCF5315C2;@ADC
053958;@D0400165ADCF5315A2;@ADC
053960;@D0415165ADCF531582;@ADC
053968;@D0430165ADCF531592;@ADC
053970;@D0445165ADCF5314B2;@ADC
053978;@D0500164ADCF4314A2;@ADC
053980;@D0515165ADCF5314C2;@ADC
053988;@D0530164ADCF4314A2;@ADC
053990;@D0545164ADCF4314A2;@ADC
053998;@D0600166ADCF631472;@ADC
0539A0;@D0615165ADCF531472;@ADC
0539A8;@D0630165ADCF531442;@ADC
0539B0;@D0645166ADCF631432;@ADC
0539B8;@D0700167ADCF731432;@ADC
0539C0;@D0715167ADCF731442;@ADC
0539C8;@D0730167ADCF731452;@ADC
0539D0;@D0745167ADCF731452;@ADC
0539D8;@D0800169ADCF931452;@ADC
0539E0;@D0815168ADCF831442;@ADC
0539E8;@D083016AADCFA31442;@ADC
0539F0;@D0845168ADCF831432;@ADC
0539F8;@D090016BADCFB31422;@ADC
053A00;@D091516CADCFC31432;@ADC
053A08;@D093016EADCFE31432;@ADC
053A10;@D094516FADCFF31422;@ADC
053A18;@D1000172ADC02313F2;@ADC
053A20;@D1015171ADC01313D2;@ADC
053A28;@D1030172ADC02313B2;@ADC
053A30;@D1045174ADC04313C2;@ADC
053A38;@D1100174ADC04313C2;@ADC
053A40;@D1115178ADC08313C2;@ADC
053A48;@D1130177ADC07313C2;@ADC
053A50;@D114517BADC0B313E2;@ADC
053A58;@D120017BADC0B31412;@ADC
053A60;@D1215172ADC1231452;@ADC
053A68;@D1230172ADC1231482;@ADC
053A70;@D1245177ADC17314D2;@ADC
053A78;@D130017EADC5E314F2;@ADC
053A80;@D131517FADC5F31522;@ADC
053A88;@D133017FADC5F31552;@ADC
053A90;@D1345179ADC6931572;@ADC
053A98;@D140017FADC6F31582;@ADC
053AA0;@D1415173ADC73315B2;@ADC
053AA8;@D143017AADC7A31612;@ADC
053AB0;@D1445170ADC8031622;@ADC
053AB8;@D1500173ADC8331612;@ADC
053AC0;@D1515174ADC8431662;@ADC
053AC8;@D1530174ADC8431682;@ADC
053AD0;@D1545173ADC8331692;@ADC
053AD8;@D1600173ADC8331672;@ADC
053AE0;@D1615172ADC82316F2;@ADC
053AE8;@D1630172ADC8231742;@ADC
053AF0;@D1645172ADC8231732;@ADC
053AF8;@D1700173ADC83317D2;@ADC
053B00;@D1715173ADC8331832;@ADC
053B08;@D1730172ADC82318F2;@ADC
053B10;@D1745172ADC82319A2;@ADC
053B18;@D1800172ADC8231952;@ADC
053B20;@D1815171ADC81318C2;@ADC
053B28;@D1830172ADC8231902;@ADC
053B30;@D1845173ADC83318B2;@ADC
053B38;@D1900172ADC8231862;@ADC
053B40;@D1915172ADC8231842;@ADC
053B48;@D1930173ADC83318A2;@ADC
053B50;@D1945172ADC8231922;@ADC
053B58;@D2000171ADC81318B2;@ADC
053B60;@D2015172ADC8231892;@ADC
053B68;@D2030172ADC8231862;@ADC
053B70;@D2045172ADC8231882;@ADC
053B78;@D2100172ADC8231892;@ADC
053B80;@D2115171ADC81318E2;@ADC
053B88;@D2130172ADC82318E2;@ADC
053B90;@D2145172ADC82318E2;@ADC
053B98;@D2200171ADC81318A2;@ADC
053BA0;@D2215172ADC82318C2;@ADC
053BA8;@D2230172ADC8231892;@ADC
053BB0;@D2245172ADC8231892;@ADC
053BB8;@D2300172ADC8231852;@ADC
053BC0;@D2315172ADC82317E2;@ADC
053BC8;@D2330172ADC82317A2;@ADC
053BD0;@D2345177ADC8731762;@ADC
053BD8;@DD20230720000000A0;@
053BE0;@D0000176ADC8631712;@ADC
053BE8;@D0015175ADC85316C2;@ADC
053BF0;@D0030174ADC8431672;@ADC
053BF8;@D0045177ADC8731612;@ADC
053C00;@D010017CADC8C315C2;@ADC
053C08;@D011517BADC8B31582;@ADC
053C10;@D013017BADC8B31532;@ADC
053C18;@D014517FADC8F314F2;@ADC
053C20;@D020017FADC8F314C2;@ADC
053C28;@D021518DADC1D31482;@ADC
053C30;@D023018DADC1D31452;@ADC
053C38;@D024518DADC1D31412;@ADC
053C40;@D030018FADC1F313E2;@ADC
053C48;@D031518DADC1D313C2;@ADC
053C50;@D033018CADC1C313A2;@ADC
053C58;@D034518DADC1D31392;@ADC
053C60;@D040018DADC1D31372;@ADC
053C68;@D041518FADC1F31362;@ADC
053C70;@D043018EADC1E31352;@ADC
053C78;@D044518EADC1E31342;@ADC
053C80;@D050018EADC1E31342;@ADC
053C88;@D051518EADC1E31322;@ADC
053C90;@D0530180ADC2031312;@ADC
053C98;@D0545181ADC2131302;@ADC
053CA0;@D0600180ADC20312F2;@ADC
053CA8;@D0615180ADC20312F2;@ADC
053CB0;@D0630183ADC23312D2;@ADC
053CB8;@D0645183ADC23312C2;@ADC
053CC0;@D0700184ADC24312B2;@ADC
053CC8;@D0715185ADC25312B2;@ADC
053CD0;@D0730187ADC27312B2;@ADC
053CD8;@D0745186ADC2631292;@ADC
053CE0;@D0800185ADC2531292;@ADC
053CE8;@D0815187ADC2731282;@ADC
053CF0;@D0830188ADC2831272;@ADC
053CF8;@D0845188ADC2831262;@ADC
053D00;@D0900186ADC2631252;@ADC
053D08;@D0915187ADC2731242;@ADC
053D10;@D0930185ADC2531232;@ADC
053D18;@D0945184ADC2431222;@ADC
053D20;@D1000186ADC2631222;@ADC
053D28;@D1015186ADC2631212;@ADC
053D30;@D1030187ADC2731212;@ADC
053D38;@D104518AADC2A31212;@ADC
053D40;@D110018AADC2A31222;@ADC
053D48;@D1115189ADC2931242;@ADC
053D50;@D113018DADC2D31272;@ADC
053D58;@D1145183ADC33312B2;@ADC
053D60;@D1200187ADC37312F2;@ADC
053D68;@D1215189ADC3931332;@ADC
053D70;@D1230189ADC3931382;@ADC
053D78;@D124518BADC3B313E2;@ADC
053D80;@D130018AADC3A31462;@ADC
053D88;@D131518BADC3B314C2;@ADC
053D90;@D133018BADC3B31562;@ADC
053D98;@D134518BADC3B315B2;@ADC
053DA0;@D140018BADC3B31632;@ADC
053DA8;@D141518BADC3B31652;@ADC
053DB0;@D143018BADC3B316F2;@ADC
053DB8;@D144518BADC3B31752;@ADC
053DC0;@D150018BADC3B31792;@ADC
053DC8;@D151518BADC3B31822;@ADC
053DD0;@D153018BADC3B31822;@ADC
053DD8;@D154518BADC3B31852;@ADC
053DE0;@D160018BADC3B31902;@ADC
053DE8;@D161518BADC3B31962;@ADC
053DF0;@D163018BADC3B319A2;@ADC
053DF8;@D164518BADC3B31992;@ADC
053E00;@D170018BADC3B319D2;@ADC
053E08;@D171518BADC3B319C2;@ADC
053E10;@D173018BADC3B319E2;@ADC
053E18;@D174518BADC3B31A52;@ADC
053E20;@D180018BADC3B31A12;@ADC
053E28;@D181518BADC3B31A22;@ADC
053E30;@D183018BADC3B319F2;@ADC
053E38;@D184518AADC3A31A32;@ADC
053E40;@D190018BADC3B319D2;@ADC
053E48;@D191518BADC3B319E2;@ADC
053E50;@D193018BADC3B319D2;@ADC
053E58;@D194518BADC3B319E2;@ADC
053E60;@D200018BADC3B319D2;@ADC
053E68;@D201518BADC3B31A32;@ADC
053E70;@D203018AADC3A31A42;@ADC
053E78;@D204518AADC3A31A02;@ADC
053E80;@D210018BADC3B319F2;@ADC
053E88;@D211518BADC3B319D2;@ADC
053E90;@D213018BADC3B319A2;@ADC
053E98;@D214518BADC3B31952;@ADC
053EA0;@D220018BADC3B31912;@ADC
053EA8;@D221518BADC3B318D2;@ADC
053EB0;@D223018BADC3B318C2;@ADC
053EB8;@D224518BADC3B318B2;@ADC
053EC0;@D230018BADC3B318A2;@ADC
053EC8;@D231518AADC3A31882;@ADC
053ED0;@D233018AADC3A31862;@ADC
053ED8;@D234518BADC3B31832;@ADC
053EE0;@DD20230721000000A0;@
053EE8;@D000018BADC3B31802;@ADC
053EF0;@D001518BADC3B317D2;@ADC
053EF8;@D003018BADC3B317A2;@ADC
053F00;@D004518BADC3B31782;@ADC
053F08;@D010018BADC3B31762;@ADC
053F10;@D011518AADC3A31742;@ADC
053F18;@D013018AADC3A31732;@ADC
053F20;@D014518AADC3A31702;@ADC
053F28;@D020018AADC3A316E2;@ADC
053F30;@D021518BADC3B316E2;@ADC
053F38;@D023018AADC3A316C2;@ADC
053F40;@D024518AADC3A316A2;@ADC
053F48;@D030018AADC3A31682;@ADC
053F50;@D031518BADC3B31672;@ADC
053F58;@D033018AADC3A31672;@ADC
053F60;@D034518AADC3A31662;@ADC
053F68;@D040018AADC3A31652;@ADC
053F70;@D041518AADC3A31652;@ADC
053F78;@D043018AADC3A31662;@ADC
053F80;@D044518AADC3A31672;@ADC
053F88;@D050018AADC3A31662;@ADC
053F90;@D051518AADC3A31652;@ADC
053F98;@D053018AADC3A31632;@ADC
053FA0;@D054518AADC3A31622;@ADC
053FA8;@D060018AADC3A31612;@ADC
053FB0;@D061518AADC3A315E2;@ADC
053FB8;@D063018AADC3A315B2;@ADC
053FC0;@D064518AADC3A31522;@ADC
053FC8;@D070018BADC3B313D2;@ADC
053FD0;@D071518DADC3D312C2;@ADC
053FD8;@D073018DADC3D31292;@ADC
053FE0;@D074518EADC3E31252;@ADC
053FE8;@D080018DADC3D31242;@ADC
053FF0;@D081518DADC3D31222;@ADC
053FF8;@D083018EADC3E31212;@ADC
054000;@D084518FADC3F31222;@ADC
054008;@D090018EADC3E31212;@ADC
054010;@D091518EADC3E311F2;@ADC
054018;@D093018FADC3F31202;@ADC
054020;@D094518EADC3E31202;@ADC
054028;@D100018FADC3F311E2;@ADC
054030;@D101518EADC3E311E2;@ADC
054038;@D1030180ADC40311E2;@ADC
054040;@D1045180ADC4031202;@ADC
054048;@D110018FADC3F311F2;@ADC
054050;@D111518FADC3F31202;@ADC
054058;@D113018FADC3F31212;@ADC
054060;@D114518FADC3F31212;@ADC
054068;@D120018FADC3F31232;@ADC
054070;@D121518FADC3F31272;@ADC
054078;@D123018FADC3F312B2;@ADC
054080;@D124518FADC3F31312;@ADC
054088;@D130018FADC3F31342;@ADC
054090;@D131518FADC3F31392;@ADC
054098;@D133018EADC3E313D2;@ADC
0540A0;@D134518EADC3E31412;@ADC
0540A8;@D140018EADC3E31442;@ADC
0540B0;@D141518EADC3E31492;@ADC
0540B8;@D143018EADC3E314F2;@ADC
0540C0;@D144518EADC3E31572;@ADC
0540C8;@D150018EADC3E315E2;@ADC
0540D0;@D151518EADC3E31642;@ADC
0540D8;@D153018EADC3E316B2;@ADC
0540E0;@D154518DADC3D31762;@ADC
0540E8;@D160018EADC3E31802;@ADC
0540F0;@D161518DADC3D31812;@ADC
0540F8;@D163018DADC3D31842;@ADC
054100;@D164518EADC3E31862;@ADC
054108;@D170018FADC3F318C2;@ADC
054110;@D171518EADC3E318B2;@ADC
054118;@D173018FADC3F31912;@ADC
054120;@D174518FADC3F31892;@ADC
054128;@D180018FADC3F31962;@ADC
054130;@D181518EADC3E31912;@ADC
054138;@D183018FADC3F318E2;@ADC
054140;@D184518FADC3F318B2;@ADC
054148;@D190018FADC3F31892;@ADC
054150;@D191518EADC3E318D2;@ADC
054158;@D193018FADC3F31872;@ADC
054160;@D194518FADC3F31842;@ADC
054168;@D200018EADC3E317F2;@ADC
054170;@D201518EADC3E317D2;@ADC
054178;@D203018FADC3F317C2;@ADC
054180;@D204518FADC3F317B2;@ADC
054188;@D210018FADC3F317B2;@ADC
054190;@D211518FADC3F317F2;@ADC
054198;@D213018EADC3E317E2;@ADC
0541A0;@D214518EADC3E317C2;@ADC
0541A8;@D220018EADC3E31792;@ADC
0541B0;@D221518EADC3E31762;@ADC
0541B8;@D223018FADC3F31722;@ADC
0541C0;@D224518EADC3E316E2;@ADC
0541C8;@D230018EADC3E316A2;@ADC
0541D0;@D231518EADC3E31662;@ADC
0541D8;@D233018EADC3E31612;@ADC
0541E0;@D234518EADC3E315D2;@ADC
0541E8;@DD20230722000000A0;@
0541F0;@D000018EADC3E31592;@ADC
0541F8;@D001518EADC3E31552;@ADC
054200;@D003018FADC3F31502;@ADC
054208;@D004518FADC3F314B2;@ADC
054210;@D010018FADC3F31482;@ADC
054218;@D0115180ADC4031442;@ADC
054220;@D0130182ADC4231402;@ADC
054228;@D0145182ADC42313C2;@ADC
054230;@D0200182ADC4231392;@ADC
054238;@D0215182ADC4231352;@ADC
054240;@D0230181ADC4131342;@ADC
054248;@D0245182ADC4231342;@ADC
054250;@D0300182ADC4231352;@ADC
054258;@D0315182ADC4231342;@ADC
054260;@D0330181ADC4131332;@ADC
054268;@D0345181ADC4131332;@ADC
054270;@D0400180ADC4031312;@ADC
054278;@D0415181ADC41312F2;@ADC
054280;@D0430181ADC41312E2;@ADC
054288;@D0445181ADC41312D2;@ADC
054290;@D0500182ADC42312A2;@ADC
054298;@D0515183ADC4331292;@ADC
0542A0;@D0530184ADC4431282;@ADC
0542A8;@D0545183ADC4331272;@ADC
0542B0;@D0600184ADC4431212;@ADC
0542B8;@D0615183ADC4331202;@ADC
0542C0;@D0630183ADC43311E2;@ADC
0542C8;@D0645183ADC43311D2;@ADC
0542D0;@D0700183ADC43311C2;@ADC
0542D8;@D0715183ADC43311B2;@ADC
0542E0;@D0730183ADC43311A2;@ADC
0542E8;@D0745184ADC4431172;@ADC
0542F0;@D0800184ADC4431152;@ADC
0542F8;@D0815183ADC43310F2;@ADC
054300;@D0830184ADC44310D2;@ADC
054308;@D0845183ADC43310D2;@ADC
054310;@D0900182ADC42310B2;@ADC
054318;@D0915183ADC43310B2;@ADC
054320;@D0930183ADC4331092;@ADC
054328;@D0945183ADC4331072;@ADC
054330;@D1000183ADC4331082;@ADC
054338;@D1015183ADC4331092;@ADC
054340;@D1030183ADC4331082;@ADC
054348;@D1045184ADC44310A2;@ADC
054350;@D1100184ADC44310C2;@ADC
054358;@D1115183ADC43310D2;@ADC
054360;@D1130183ADC4331112;@ADC
054368;@D1145183ADC4331162;@ADC
054370;@D1200183ADC43311C2;@ADC
054378;@D1215183ADC4331212;@ADC
054380;@D1230183ADC4331262;@ADC
054388;@D1245183ADC43312D2;@ADC
054390;@D1300183ADC4331322;@ADC
054398;@D1315183ADC4331372;@ADC
0543A0;@D1330183ADC43313C2;@ADC
0543A8;@D1345183ADC4331422;@ADC
0543B0;@D1400183ADC4331452;@ADC
0543B8;@D1415183ADC4331472;@ADC
0543C0;@D1430183ADC4331492;@ADC
0543C8;@D1445183ADC43314A2;@ADC
0543D0;@D1500183ADC43314C2;@ADC
0543D8;@D1515183ADC43314E2;@ADC
0543E0;@D1530183ADC43314F2;@ADC
0543E8;@D1545183ADC4331552;@ADC
0543F0;@D1600183ADC4331592;@ADC
0543F8;@D1615183ADC43315C2;@ADC
054400;@D1630183ADC4331602;@ADC
054408;@D1645183ADC43316B2;@ADC
054410;@D1700183ADC4331702;@ADC
054418;@D1715183ADC43316F2;@ADC
054420;@D1730183ADC4331722;@ADC
054428;@D1745183ADC4331742;@ADC
054430;@D1800183ADC43317B2;@ADC
054438;@D1815183ADC43317E2;@ADC
054440;@D1830182ADC4231822;@ADC
054448;@D1845182ADC4231882;@ADC
054450;@D1900182ADC4231832;@ADC
054458;@D1915183ADC4331852;@ADC
054460;@D1930182ADC42317F2;@ADC
054468;@D1945182ADC4231792;@ADC
054470;@D2000182ADC4231762;@ADC
054478;@D2015182ADC4231892;@ADC
054480;@D2030182ADC42318B2;@ADC
054488;@D2045181ADC4131862;@ADC
054490;@D2100181ADC4131862;@ADC
054498;@D2115181ADC4131842;@ADC
0544A0;@D2130181ADC4131802;@ADC
0544A8;@D2145181ADC4131802;@ADC
0544B0;@D2200181ADC41317D2;@ADC
0544B8;@D2215181ADC4131782;@ADC
0544C0;@D2230181ADC4131732;@ADC
0544C8;@D2245181ADC41316F2;@ADC
0544D0;@D2300181ADC4131692;@ADC
0544D8;@D2315181ADC4131652;@ADC
0544E0;@D2330181ADC41315F2;@ADC
0544E8;@D2345181ADC41315A2;@ADC
@E=$0544F8;D;2023/07/23,00:00:00-20;@0544F8
