02B790;@D00000CDADCDD30BC2;@
02B798;@D00150C3ADCE330BA2;@
02B7A0;@D00300C6ADCE630B72;@
02B7A8;@D00450C7ADCE730B42;@
02B7B0;@D01000C5ADCE530B12;@
02B7B8;@D01150C6ADCE630AE2;@
02B7C0;@D01300C6ADCE630AA2;@
02B7C8;@D01450C6ADCE630A82;@
02B7D0;@D02000C6ADCE630A22;@
02B7D8;@D02150C6ADCE6309F2;@
02B7E0;@D02300C7ADCE730A02;@
02B7E8;@D02450C8ADCE830A22;@
02B7F0;@D03000C8ADCE830A42;@
02B7F8;@D03150C6ADCE630A22;@
02B800;@D03300C6ADCE630A02;@
02B808;@D03450C5ADCE5309F2;@
02B810;@D04000C6ADCE6309E2;@
02B818;@D04150C5ADCE5309C2;@
02B820;@D04300C5ADCE530992;@
02B828;@D04450C5ADCE530962;@
02B830;@D05000C5ADCE530942;@
02B838;@D05150C5ADCE530942;@
02B840;@D05300C4ADCE430942;@
02B848;@D05450C5ADCE530922;@
02B850;@D06000C5ADCE5308F2;@
02B858;@D06150C5ADCE5308E2;@
02B860;@D06300C5ADCE5308E2;@
02B868;@D06450C5ADCE530902;@
02B870;@D07000C5ADCE530902;@
02B878;@D07150C4ADCE4308D2;@
02B880;@D07300C5ADCE5308D2;@
02B888;@D07450C4ADCE4308B2;@
02B890;@D08000C5ADCE5308A2;@
02B898;@D08150C5ADCE530892;@
02B8A0;@D08300C4ADCE4308A2;@
02B8A8;@D08450C5ADCE530842;@
02B8B0;@D09000C5ADCE530802;@
02B8B8;@D09150C5ADCE5307B2;@
02B8C0;@D09300C5ADCE5307A2;@
02B8C8;@D09450C6ADCE6307A2;@
02B8D0;@D10000C6ADCE6307E2;@
02B8D8;@D10150C6ADCE6307E2;@
02B8E0;@D10300C6ADCE6307E2;@
02B8E8;@D10450C6ADCE6307E2;@
02B8F0;@D11000C6ADCE6307C2;@
02B8F8;@D11150C6ADCE6307C2;@
02B900;@D11300C6ADCE630802;@
02B908;@D11450C6ADCE630862;@
02B910;@D12000C6ADCE630882;@
02B918;@D12150C6ADCE6308E2;@
02B920;@D12300C6ADCE630902;@
02B928;@D12450C5ADCE530942;@
02B930;@D13000C5ADCE5309C2;@
02B938;@D13150C5ADCE5309E2;@
02B940;@D13300C5ADCE530992;@
02B948;@D13450C4ADCE430972;@
02B950;@D14000C6ADCE630A32;@
02B958;@D14150C6ADCE630A92;@
02B960;@D14300C6ADCE630A42;@
02B968;@D14450C6ADCE630A42;@
02B970;@D15000C6ADCE630A62;@
02B978;@D15150C6ADCE630A52;@
02B980;@D15300C6ADCE630A22;@
02B988;@D15450C6ADCE630A22;@
02B990;@D16000C6ADCE630A52;@
02B998;@D16150C6ADCE630AA2;@
02B9A0;@D16300C6ADCE630AE2;@
02B9A8;@D16450C6ADCE630AD2;@
02B9B0;@D17000C5ADCE530AC2;@
02B9B8;@D17150C4ADCE430AE2;@
02B9C0;@D17300C3ADCE330C82;@
02B9C8;@D17450C3ADCE330C42;@
02B9D0;@D18000C0ADCE030C22;@
02B9D8;@D18150CFADCDF30BC2;@
02B9E0;@D18300CFADCDF30BE2;@
02B9E8;@D18450CFADCDF30BC2;@
02B9F0;@D19000CFADCDF30B42;@
02B9F8;@D19150CFADCDF30B62;@
02BA00;@D19300CEADCDE30C22;@
02BA08;@D19450CFADCDF30C12;@
02BA10;@D20000CEADCDE30C62;@
02BA18;@D20150CDADCDD30C62;@
02BA20;@D20300CBADCDB30C22;@
02BA28;@D20450CAADCDA30C02;@
02BA30;@D21000C9ADCD930C12;@
02BA38;@D21150C3ADCD330C82;@
02BA40;@D21300CBADCCB30C62;@
02BA48;@D21450C9ADCC930C22;@
02BA50;@D22000C2ADCC230C22;@
02BA58;@D22150CAADCBA30C42;@
02BA60;@D22300C5ADCB530C22;@
02BA68;@D22450C3ADCB330C02;@
02BA70;@D23000C3ADCB330BC2;@
02BA78;@D23150C3ADCB330B32;@
02BA80;@D23300C3ADCB330B02;@
02BA88;@D23450C3ADCB330AC2;@
02BA90;@DD20230502000000A0;@
02BA98;@D00000C3ADCB330A72;@
02BAA0;@D00150C3ADCB330A12;@
02BAA8;@D00300C3ADCB3308C2;@
02BAB0;@D00450C3ADCB330862;@
02BAB8;@D01000C2ADCB230842;@
02BAC0;@D01150C3ADCB330822;@
02BAC8;@D01300C3ADCB330862;@
02BAD0;@D01450C3ADCB330842;@
02BAD8;@D02000C3ADCB330882;@
02BAE0;@D02150C3ADCB330882;@
02BAE8;@D02300C3ADCB3308A2;@
02BAF0;@D02450C3ADCB3308C2;@
02BAF8;@D03000C3ADCB3308D2;@
02BB00;@D03150C3ADCB330892;@
02BB08;@D03300C3ADCB330892;@
02BB10;@D03450C3ADCB3308C2;@
02BB18;@D04000C3ADCB3308F2;@
02BB20;@D04150C3ADCB3308B2;@
02BB28;@D04300C3ADCB3308C2;@
02BB30;@D04450C2ADCB230912;@
02BB38;@D05000C2ADCB2308E2;@
02BB40;@D05150C2ADCB2308C2;@
02BB48;@D05300C2ADCB2308A2;@
02BB50;@D05450C2ADCB230872;@
02BB58;@D06000C2ADCB230832;@
02BB60;@D06150C2ADCB230842;@
02BB68;@D06300C2ADCB230842;@
02BB70;@D06450C2ADCB230852;@
02BB78;@D07000C2ADCB230882;@
02BB80;@D07150C3ADCB330792;@
02BB88;@D07300C3ADCB330722;@
02BB90;@D07450C3ADCB3306E2;@
02BB98;@D08000C3ADCB3306A2;@
02BBA0;@D08150C5ADCB530672;@
02BBA8;@D08300C5ADCB530682;@
02BBB0;@D08450C5ADCB530682;@
02BBB8;@D09000C5ADCB5306A2;@
02BBC0;@D09150C5ADCB5306C2;@
02BBC8;@D09300C5ADCB5306D2;@
02BBD0;@D09450C5ADCB530712;@
02BBD8;@D10000C5ADCB530762;@
02BBE0;@D10150C4ADCB430782;@
02BBE8;@D10300C4ADCB430792;@
02BBF0;@D10450C4ADCB4307A2;@
02BBF8;@D11000C4ADCB4307B2;@
02BC00;@D11150C4ADCB4307C2;@
02BC08;@D11300C4ADCB430802;@
02BC10;@D11450C4ADCB430822;@
02BC18;@D12000C4ADCB430872;@
02BC20;@D12150C4ADCB4308C2;@
02BC28;@D12300C4ADCB430922;@
02BC30;@D12450C4ADCB4309B2;@
02BC38;@D13000C4ADCB4309E2;@
02BC40;@D13150C4ADCB4309E2;@
02BC48;@D13300C4ADCB430A22;@
02BC50;@D13450C4ADCB430A42;@
02BC58;@D14000C4ADCB430A82;@
02BC60;@D14150C4ADCB430AD2;@
02BC68;@D14300C3ADCB330B02;@
02BC70;@D14450C3ADCB330B42;@
02BC78;@D15000C6ADCB630B42;@
02BC80;@D15150C2ADCB230B42;@
02BC88;@D15300C1ADCB130BA2;@
02BC90;@D15450C1ADCB130B82;@
02BC98;@D16000C1ADCB130B92;@
02BCA0;@D16150C0ADCB030BA2;@
02BCA8;@D16300C0ADCB030BD2;@
02BCB0;@D16450C0ADCB030C22;@
02BCB8;@D17000C0ADCB030C22;@
02BCC0;@D17150C0ADCB030B02;@
02BCC8;@D17300C0ADCB030A02;@
02BCD0;@D17450C0ADCB0309B2;@
02BCD8;@D18000C0ADCB0309C2;@
02BCE0;@D18150C0ADCB0309E2;@
02BCE8;@D18300C0ADCB0309E2;@
02BCF0;@D18450CFADCAF309E2;@
02BCF8;@D19000C0ADCB0309B2;@
02BD00;@D19150C0ADCB0309C2;@
02BD08;@D19300C0ADCB0309C2;@
02BD10;@D19450C0ADCB0309D2;@
02BD18;@D20000C0ADCB0309E2;@
02BD20;@D20150C0ADCB030A02;@
02BD28;@D20300CFADCAF309D2;@
02BD30;@D20450C0ADCB0309C2;@
02BD38;@D21000C0ADCB030982;@
02BD40;@D21150C0ADCB030992;@
02BD48;@D21300C0ADCB0309F2;@
02BD50;@D21450C0ADCB030A42;@
02BD58;@D22000C0ADCB030A62;@
02BD60;@D22150C0ADCB030A22;@
02BD68;@D22300C0ADCB030982;@
02BD70;@D22450C0ADCB030922;@
02BD78;@D23000C0ADCB0308F2;@
02BD80;@D23150C1ADCB1308D2;@
02BD88;@D23300C1ADCB1308E2;@
02BD90;@D23450C1ADCB1308C2;@
02BD98;@DD20230503000000A0;@
02BDA0;@D00000C1ADCB1308A2;@
02BDA8;@D00150C0ADCB030882;@
02BDB0;@D00300C1ADCB130872;@
02BDB8;@D00450C1ADCB130842;@
02BDC0;@D01000C1ADCB130862;@
02BDC8;@D01150C1ADCB130862;@
02BDD0;@D01300C1ADCB130852;@
02BDD8;@D01450C1ADCB130822;@
02BDE0;@D02000C1ADCB130802;@
02BDE8;@D02150C0ADCB0307E2;@
02BDF0;@D02300C0ADCB0307C2;@
02BDF8;@D02450C0ADCB030762;@
02BE00;@D03000C1ADCB130732;@
02BE08;@D03150C0ADCB030722;@
02BE10;@D03300C1ADCB130722;@
02BE18;@D03450C1ADCB130732;@
02BE20;@D04000C1ADCB130722;@
02BE28;@D04150C1ADCB130712;@
02BE30;@D04300C1ADCB130722;@
02BE38;@D04450C1ADCB130722;@
02BE40;@D05000C1ADCB130722;@
02BE48;@D05150C1ADCB130722;@
02BE50;@D05300C1ADCB130722;@
02BE58;@D05450C1ADCB130722;@
02BE60;@D06000C1ADCB130722;@
02BE68;@D06150C1ADCB130702;@
02BE70;@D06300C1ADCB130722;@
02BE78;@D06450C1ADCB130722;@
02BE80;@D07000C1ADCB130752;@
02BE88;@D07150C1ADCB130762;@
02BE90;@D07300C1ADCB130742;@
02BE98;@D07450C1ADCB130722;@
02BEA0;@D08000C1ADCB130702;@
02BEA8;@D08150C1ADCB1306E2;@
02BEB0;@D08300C1ADCB1306C2;@
02BEB8;@D08450C1ADCB1306A2;@
02BEC0;@D09000C1ADCB1306A2;@
02BEC8;@D09150C1ADCB1306B2;@
02BED0;@D09300C2ADCB2306C2;@
02BED8;@D09450C1ADCB1306E2;@
02BEE0;@D10000C1ADCB130702;@
02BEE8;@D10150C1ADCB130712;@
02BEF0;@D10300C1ADCB130742;@
02BEF8;@D10450C1ADCB130742;@
02BF00;@D11000C1ADCB130762;@
02BF08;@D11150C1ADCB130772;@
02BF10;@D11300C1ADCB130762;@
02BF18;@D11450C1ADCB1307A2;@
02BF20;@D12000C1ADCB1307A2;@
02BF28;@D12150C1ADCB130792;@
02BF30;@D12300C1ADCB1307A2;@
02BF38;@D12450C2ADCB2307E2;@
02BF40;@D13000C1ADCB130862;@
02BF48;@D13150C1ADCB1308C2;@
02BF50;@D13300C1ADCB1308C2;@
02BF58;@D13450C1ADCB130952;@
02BF60;@D14000C1ADCB130922;@
02BF68;@D14150C1ADCB1308D2;@
02BF70;@D14300C1ADCB130902;@
02BF78;@D14450C0ADCB030922;@
02BF80;@D15000C1ADCB130912;@
02BF88;@D15150C0ADCB030A02;@
02BF90;@D15300C0ADCB030912;@
02BF98;@D15450C0ADCB030922;@
02BFA0;@D16000C0ADCB030A42;@
02BFA8;@D16150C0ADCB030AA2;@
02BFB0;@D16300CFADCAF309E2;@
02BFB8;@D16450CFADCAF309B2;@
02BFC0;@D17000CFADCAF309F2;@
02BFC8;@D17150CFADCAF30A12;@
02BFD0;@D17300CEADCAE30AE2;@
02BFD8;@D17450CEADCAE30A82;@
02BFE0;@D18000CEADCAE30A82;@
02BFE8;@D18150CEADCAE30A52;@
02BFF0;@D18300CFADCAF30A32;@
02BFF8;@D18450CFADCAF30B42;@
02C000;@D19000CFADCAF30A62;@
02C008;@D19150CFADCAF30A32;@
02C010;@D19300CFADCAF30A62;@
02C018;@D19450CEADCAE30AA2;@
02C020;@D20000CEADCAE30A52;@
02C028;@D20150CDADCAD30A02;@
02C030;@D20300CBADCAB309E2;@
02C038;@D20450CBADCAB309C2;@
02C040;@D21000CAADCAA309A2;@
02C048;@D21150CAADCAA30A22;@
02C050;@D21300C8ADCA830A62;@
02C058;@D21450C8ADCA830A02;@
02C060;@D22000C8ADCA8309D2;@
02C068;@D22150C7ADCA7309C2;@
02C070;@D22300C7ADCA7309E2;@
02C078;@D22450C7ADCA7309C2;@
02C080;@D23000C6ADCA6309A2;@
02C088;@D23150C6ADCA630982;@
02C090;@D23300C6ADCA630962;@
02C098;@D23450C6ADCA630942;@
02C0A0;@DD20230504000000A0;@
02C0A8;@D00000C5ADCA530922;@
02C0B0;@D00150C5ADCA530902;@
02C0B8;@D00300C5ADCA5308C2;@
02C0C0;@D00450C6ADCA630882;@
02C0C8;@D01000C6ADCA630862;@
02C0D0;@D01150C7ADCA730842;@
02C0D8;@D01300C5ADCA530862;@
02C0E0;@D01450C5ADCA530862;@
02C0E8;@D02000C6ADCA630862;@
02C0F0;@D02150C5ADCA530862;@
02C0F8;@D02300C5ADCA530842;@
02C100;@D02450C6ADCA630802;@
02C108;@D03000C6ADCA6307E2;@
02C110;@D03150C6ADCA6307E2;@
02C118;@D03300C7ADCA7307E2;@
02C120;@D03450C7ADCA7307E2;@
02C128;@D04000C8ADCA8307E2;@
02C130;@D04150C7ADCA7307E2;@
02C138;@D04300C8ADCA8307E2;@
02C140;@D04450C8ADCA8307E2;@
02C148;@D05000C8ADCA830802;@
02C150;@D05150C8ADCA8307F2;@
02C158;@D05300C8ADCA830802;@
02C160;@D05450C8ADCA830802;@
02C168;@D06000C8ADCA830812;@
02C170;@D06150C9ADCA930812;@
02C178;@D06300C9ADCA930802;@
02C180;@D06450C9ADCA930802;@
02C188;@D07000C9ADCA930802;@
02C190;@D07150C9ADCA930802;@
02C198;@D07300C9ADCA930802;@
02C1A0;@D07450C9ADCA930802;@
02C1A8;@D08000C9ADCA930802;@
02C1B0;@D08150C9ADCA930802;@
02C1B8;@D08300C9ADCA930802;@
02C1C0;@D08450CAADCAA30802;@
02C1C8;@D09000CAADCAA30802;@
02C1D0;@D09150CAADCAA30802;@
02C1D8;@D09300CBADCAB30802;@
02C1E0;@D09450CBADCAB30822;@
02C1E8;@D10000CBADCAB30842;@
02C1F0;@D10150CBADCAB30872;@
02C1F8;@D10300CBADCAB308A2;@
02C200;@D10450CBADCAB308A2;@
02C208;@D11000CBADCAB30892;@
02C210;@D11150CBADCAB308A2;@
02C218;@D11300CBADCAB308A2;@
02C220;@D11450CBADCAB308B2;@
02C228;@D12000CBADCAB308D2;@
02C230;@D12150CBADCAB30902;@
02C238;@D12300CBADCAB30922;@
02C240;@D12450CBADCAB30942;@
02C248;@D13000CBADCAB30982;@
02C250;@D13150CBADCAB309C2;@
02C258;@D13300CBADCAB309F2;@
02C260;@D13450CBADCAB30A02;@
02C268;@D14000CBADCAB30A22;@
02C270;@D14150CCADCAC30A92;@
02C278;@D14300CBADCAB30AB2;@
02C280;@D14450CBADCAB30AA2;@
02C288;@D15000CBADCAB30AA2;@
02C290;@D15150CBADCAB30B32;@
02C298;@D15300CCADCAC30C02;@
02C2A0;@D15450CCADCAC30C82;@
02C2A8;@D16000CBADCAB30BF2;@
02C2B0;@D16150CCADCAC30BE2;@
02C2B8;@D16300CCADCAC30C42;@
02C2C0;@D16450CBADCAB30D02;@
02C2C8;@D17000CBADCAB30CE2;@
02C2D0;@D17150CBADCAB30DC2;@
02C2D8;@D17300C7ADCA730D82;@
02C2E0;@D17450C7ADCA730D12;@
02C2E8;@D18000C7ADCA730DF2;@
02C2F0;@D18150C7ADCA730EB2;@
02C2F8;@D18300C5ADCA530EC2;@
02C300;@D18450C1ADCA131022;@
02C308;@D19000C1ADCA131062;@
02C310;@D19150C0ADCA031052;@
02C318;@D19300C0ADCA030F02;@
02C320;@D19450C0ADCA030F42;@
02C328;@D20000C0ADCA030EA2;@
02C330;@D20150C0ADCA030E92;@
02C338;@D20300C0ADCA030E62;@
02C340;@D20450C0ADCA030E12;@
02C348;@D21000C0ADCA030E22;@
02C350;@D21150C0ADCA030E22;@
02C358;@D21300C0ADCA030D92;@
02C360;@D21450C0ADCA030D82;@
02C368;@D22000C0ADCA030D02;@
02C370;@D22150C1ADCA130D22;@
02C378;@D22300C1ADCA130D12;@
02C380;@D22450C1ADCA130CE2;@
02C388;@D23000C1ADCA130CA2;@
02C390;@D23150C1ADCA130C32;@
02C398;@D23300C1ADCA130B82;@
02C3A0;@D23450C1ADCA130AE2;@
02C3A8;@DD20230505000000A0;@
02C3B0;@D00000C2ADCA230A82;@
02C3B8;@D00150C1ADCA130A42;@
02C3C0;@D00300C2ADCA230A12;@
02C3C8;@D00450C3ADCA3309D2;@
02C3D0;@D01000C4ADCA4309A2;@
02C3D8;@D01150C5ADCA530972;@
02C3E0;@D01300C6ADCA630942;@
02C3E8;@D01450C6ADCA630922;@
02C3F0;@D02000C6ADCA630902;@
02C3F8;@D02150C8ADCA8308D2;@
02C400;@D02300C9ADCA9308A2;@
02C408;@D02450CAADCAA30882;@
02C410;@D03000C9ADCA930862;@
02C418;@D03150C9ADCA930862;@
02C420;@D03300C9ADCA930852;@
02C428;@D03450C8ADCA830842;@
02C430;@D04000C9ADCA930822;@
02C438;@D04150C9ADCA930802;@
02C440;@D04300CAADCAA30802;@
02C448;@D04450CBADCAB307E2;@
02C450;@D05000CCADCAC307F2;@
02C458;@D05150CCADCAC307C2;@
02C460;@D05300CCADCAC307A2;@
02C468;@D05450CDADCAD307A2;@
02C470;@D06000CDADCAD30782;@
02C478;@D06150CDADCAD30782;@
02C480;@D06300CDADCAD30752;@
02C488;@D06450CCADCAC30732;@
02C490;@D07000CDADCAD30742;@
02C498;@D07150CDADCAD30742;@
02C4A0;@D07300CEADCAE30712;@
02C4A8;@D07450CEADCAE30702;@
02C4B0;@D08000CDADCAD30712;@
02C4B8;@D08150CEADCAE306F2;@
02C4C0;@D08300CDADCAD306E2;@
02C4C8;@D08450CEADCAE306E2;@
02C4D0;@D09000C0ADCB0306C2;@
02C4D8;@D09150CFADCAF306B2;@
02C4E0;@D09300CEADCAE306B2;@
02C4E8;@D09450CFADCAF306B2;@
02C4F0;@D10000CFADCAF30692;@
02C4F8;@D10150CFADCAF30672;@
02C500;@D10300CFADCAF30662;@
02C508;@D10450CFADCAF30682;@
02C510;@D11000CEADCAE30692;@
02C518;@D11150CEADCAE306A2;@
02C520;@D11300CEADCAE306D2;@
02C528;@D11450CEADCAE30702;@
02C530;@D12000CEADCAE30762;@
02C538;@D12150CEADCAE30802;@
02C540;@D12300CEADCAE308B2;@
02C548;@D12450CEADCAE30982;@
02C550;@D13000CEADCAE30A42;@
02C558;@D13150CDADCAD30AE2;@
02C560;@D13300CDADCAD30BA2;@
02C568;@D13450CDADCAD30C52;@
02C570;@D14000CCADCAC30CB2;@
02C578;@D14150CDADCAD30D42;@
02C580;@D14300CDADCAD30DC2;@
02C588;@D14450CBADCAB30EA2;@
02C590;@D15000CAADCAA30FD2;@
02C598;@D15150C7ADCA731002;@
02C5A0;@D15300C7ADCA731062;@
02C5A8;@D15450C6ADCA631052;@
02C5B0;@D16000C5ADCA531082;@
02C5B8;@D16150C4ADCA4310E2;@
02C5C0;@D16300C5ADCA5310C2;@
02C5C8;@D16450C4ADCA431102;@
02C5D0;@D17000C4ADCA431172;@
02C5D8;@D17150C3ADCA331182;@
02C5E0;@D17300C0ADCA031092;@
02C5E8;@D17450C1ADCA131162;@
02C5F0;@D18000C1ADCA131142;@
02C5F8;@D18150C0ADCA031192;@
02C600;@D18300CFADC9F31242;@
02C608;@D18450CEADC9E31112;@
02C610;@D19000CEADC9E31222;@
02C618;@D19150CEADC9E31222;@
02C620;@D19300CEADC9E311B2;@
02C628;@D19450CEADC9E311B2;@
02C630;@D20000CEADC9E31232;@
02C638;@D20150CDADC9D31272;@
02C640;@D20300CCADC9C31282;@
02C648;@D20450CCADC9C311E2;@
02C650;@D21000CCADC9C311F2;@
02C658;@D21150CCADC9C31202;@
02C660;@D21300CCADC9C311E2;@
02C668;@D21450CCADC9C31182;@
02C670;@D22000CCADC9C31182;@
02C678;@D22150CCADC9C311A2;@
02C680;@D22300CCADC9C31182;@
02C688;@D22450CCADC9C31102;@
02C690;@D23000CCADC9C310B2;@
02C698;@D23150CCADC9C310C2;@
02C6A0;@D23300CCADC9C31012;@
02C6A8;@D23450CCADC9C30F92;@
02C6B0;@DD20230506000000A0;@
02C6B8;@D00000CDADC9D30F22;@
02C6C0;@D00150CDADC9D30EA2;@
02C6C8;@D00300CDADC9D30E32;@
02C6D0;@D00450CEADC9E30E02;@
02C6D8;@D01000CEADC9E30DC2;@
02C6E0;@D01150CEADC9E30D72;@
02C6E8;@D01300CEADC9E30D22;@
02C6F0;@D01450CFADC9F30D02;@
02C6F8;@D02000CFADC9F30CD2;@
02C700;@D02150CFADC9F30CC2;@
02C708;@D02300CEADC9E30CD2;@
02C710;@D02450CEADC9E30D02;@
02C718;@D03000CEADC9E30D62;@
02C720;@D03150CEADC9E30CF2;@
02C728;@D03300CEADC9E30CB2;@
02C730;@D03450CEADC9E30C82;@
02C738;@D04000CEADC9E30C22;@
02C740;@D04150CFADC9F30C12;@
02C748;@D04300CFADC9F30BE2;@
02C750;@D04450C0ADCA030BC2;@
02C758;@D05000CFADC9F30BA2;@
02C760;@D05150C0ADCA030B82;@
02C768;@D05300CFADC9F30B62;@
02C770;@D05450C0ADCA030B42;@
02C778;@D06000C1ADCA130B12;@
02C780;@D06150C1ADCA130AE2;@
02C788;@D06300C2ADCA230AA2;@
02C790;@D06450C5ADCA530A62;@
02C798;@D07000C6ADCA630A22;@
02C7A0;@D07150C7ADCA730A02;@
02C7A8;@D07300C7ADCA7309E2;@
02C7B0;@D07450C6ADCA6309C2;@
02C7B8;@D08000C8ADCA8309A2;@
02C7C0;@D08150CAADCAA30952;@
02C7C8;@D08300C9ADCA930932;@
02C7D0;@D08450CBADCAB30902;@
02C7D8;@D09000CBADCAB308D2;@
02C7E0;@D09150CAADCAA308C2;@
02C7E8;@D09300CBADCAB308A2;@
02C7F0;@D09450CCADCAC30882;@
02C7F8;@D10000CDADCAD30862;@
02C800;@D10150CEADCAE30842;@
02C808;@D10300CDADCAD30842;@
02C810;@D10450CCADCAC30822;@
02C818;@D11000CCADCAC30842;@
02C820;@D11150CCADCAC30872;@
02C828;@D11300CCADCAC308D2;@
02C830;@D11450CCADCAC30942;@
02C838;@D12000CCADCAC309C2;@
02C840;@D12150CCADCAC30A42;@
02C848;@D12300CCADCAC30AC2;@
02C850;@D12450CBADCAB30B42;@
02C858;@D13000CBADCAB30BF2;@
02C860;@D13150CAADCAA30C82;@
02C868;@D13300CAADCAA30D42;@
02C870;@D13450CAADCAA30DC2;@
02C878;@D14000C9ADCA930E62;@
02C880;@D14150C9ADCA930F02;@
02C888;@D14300C9ADCA930FE2;@
02C890;@D14450C8ADCA8310C2;@
02C898;@D15000C8ADCA8311C2;@
02C8A0;@D15150C7ADCA731262;@
02C8A8;@D15300C5ADCA531162;@
02C8B0;@D15450C5ADCA531262;@
02C8B8;@D16000C5ADCA5311E2;@
02C8C0;@D16150C5ADCA5311E2;@
02C8C8;@D16300C6ADCA631272;@
02C8D0;@D16450C4ADCA431342;@
02C8D8;@D17000C2ADCA231362;@
02C8E0;@D17150C2ADCA231282;@
02C8E8;@D17300C4ADCA431392;@
02C8F0;@D17450CDADC9D31402;@
02C8F8;@D18000CAADC9A31482;@
02C900;@D18150C9ADC99314E2;@
02C908;@D18300C8ADC9831512;@
02C910;@D18450C6ADC9631592;@
02C918;@D19000C3ADC93315A2;@
02C920;@D19150C3ADC9331552;@
02C928;@D19300C3ADC93315A2;@
02C930;@D19450C3ADC93315A2;@
02C938;@D20000C2ADC9231582;@
02C940;@D20150C3ADC9331582;@
02C948;@D20300C3ADC93315A2;@
02C950;@D20450C2ADC9231602;@
02C958;@D21000C1ADC9131542;@
02C960;@D21150C1ADC9131512;@
02C968;@D21300C1ADC91314E2;@
02C970;@D21450C1ADC91314C2;@
02C978;@D22000C1ADC9131462;@
02C980;@D22150C1ADC91313D2;@
02C988;@D22300C1ADC9131342;@
02C990;@D22450C2ADC92312A2;@
02C998;@D23000C2ADC9231242;@
02C9A0;@D23150C3ADC9331202;@
02C9A8;@D23300C3ADC93311C2;@
02C9B0;@D23450C3ADC93311A2;@
@E=$02C9C0;D;2023/05/07,00:00:00-20;@02C9C0
