080C88;@D1115197ADCF730C32;@
080C90;@D1130197ADCF730C22;@
080C98;@D1145198ADCF830C12;@
080CA0;@D1200197ADCF730BE2;@
080CA8;@D1215197ADCF730BC2;@
080CB0;@D1230198ADCF830BA2;@
080CB8;@D1245197ADCF730BA2;@
080CC0;@D1300197ADCF730BB2;@
080CC8;@D1315197ADCF730BE2;@
080CD0;@D1330198ADCF830C32;@
080CD8;@D1345198ADCF830C42;@
080CE0;@D1400198ADCF830C62;@
080CE8;@D1415197ADCF730CA2;@
080CF0;@D1430198ADCF830CC2;@
080CF8;@D1445197ADCF730CE2;@
080D00;@D1500198ADCF830D22;@
080D08;@D1515198ADCF830D62;@
080D10;@D1530197ADCF730D62;@
080D18;@D1545198ADCF830D62;@
080D20;@D1600197ADCF730D62;@
080D28;@D1615197ADCF730D72;@
080D30;@D1630197ADCF730D82;@
080D38;@D1645197ADCF730D92;@
080D40;@D1700198ADCF830DC2;@
080D48;@D1715197ADCF730E02;@
080D50;@D1730197ADCF730E02;@
080D58;@D1745198ADCF830E82;@
080D60;@D1800197ADCF730EC2;@
080D68;@D1815198ADCF830EE2;@
080D70;@D1830198ADCF830EE2;@
080D78;@D1845198ADCF830F02;@
080D80;@D1900197ADCF730F22;@
080D88;@D1915198ADCF830F42;@
080D90;@D1930197ADCF730F82;@
080D98;@D1945197ADCF730F82;@
080DA0;@D2000197ADCF730F82;@
080DA8;@D2015198ADCF830F82;@
080DB0;@D2030198ADCF830F62;@
080DB8;@D2045198ADCF830F32;@
080DC0;@D2100198ADCF830F22;@
080DC8;@D2115198ADCF830EE2;@
080DD0;@D2130198ADCF830EC2;@
080DD8;@D2145198ADCF830E82;@
080DE0;@D2200197ADCF730E02;@
080DE8;@D2215198ADCF830D02;@
080DF0;@D2230197ADCF730C52;@
080DF8;@D2245197ADCF730BC2;@
080E00;@D2300197ADCF730B42;@
080E08;@D2315195ADCF530A52;@
080E10;@D2330196ADCF630A12;@
080E18;@D2345196ADCF630A22;@
080E20;@DD20231015000000A0;@
080E28;@D0000196ADCF630A02;@
080E30;@D0015196ADCF630A12;@
080E38;@D0030196ADCF630A22;@
080E40;@D0045196ADCF630A32;@
080E48;@D0100196ADCF630A22;@
080E50;@D0115196ADCF630A02;@
080E58;@D0130196ADCF630A02;@
080E60;@D0145196ADCF630A22;@
080E68;@D0200196ADCF6309E2;@
080E70;@D0215196ADCF630A02;@
080E78;@D0230196ADCF6309C2;@
080E80;@D0245196ADCF630992;@
080E88;@D0300195ADCF530982;@
080E90;@D0315195ADCF530962;@
080E98;@D0330195ADCF530932;@
080EA0;@D0345196ADCF630902;@
080EA8;@D0400196ADCF630922;@
080EB0;@D0415196ADCF6308A2;@
080EB8;@D0430195ADCF530882;@
080EC0;@D0445196ADCF630882;@
080EC8;@D0500195ADCF530882;@
080ED0;@D0515195ADCF530882;@
080ED8;@D0530195ADCF530862;@
080EE0;@D0545195ADCF530872;@
080EE8;@D0600195ADCF530842;@
080EF0;@D0615195ADCF530842;@
080EF8;@D0630195ADCF530842;@
080F00;@D0645195ADCF530852;@
080F08;@D0700195ADCF530822;@
080F10;@D0715195ADCF530822;@
080F18;@D0730194ADCF430802;@
080F20;@D0745195ADCF5307E2;@
080F28;@D0800195ADCF5307F2;@
080F30;@D0815194ADCF4307C2;@
080F38;@D0830194ADCF4307E2;@
080F40;@D0845195ADCF5307A2;@
080F48;@D0900194ADCF4307A2;@
080F50;@D0915195ADCF5307A2;@
080F58;@D0930194ADCF4307A2;@
080F60;@D0945194ADCF4307B2;@
080F68;@D1000194ADCF430782;@
080F70;@D1015194ADCF430782;@
080F78;@D1030194ADCF430782;@
080F80;@D1045194ADCF430782;@
080F88;@D1100194ADCF430762;@
080F90;@D1115194ADCF430762;@
080F98;@D1130194ADCF430722;@
080FA0;@D1145194ADCF430702;@
080FA8;@D1200194ADCF4306F2;@
080FB0;@D1215193ADCF330702;@
080FB8;@D1230193ADCF330732;@
080FC0;@D1245193ADCF330782;@
080FC8;@D1300193ADCF3307C2;@
080FD0;@D1315193ADCF330822;@
080FD8;@D1330193ADCF330832;@
080FE0;@D1345193ADCF330842;@
080FE8;@D1400193ADCF330862;@
080FF0;@D1415193ADCF330852;@
080FF8;@D1430193ADCF330862;@
081000;@D1445193ADCF3308D2;@
081008;@D1500193ADCF330942;@
081010;@D1515193ADCF3309A2;@
081018;@D1530193ADCF330942;@
081020;@D1545193ADCF330982;@
081028;@D1600193ADCF330982;@
081030;@D1615193ADCF330902;@
081038;@D1630193ADCF330922;@
081040;@D1645193ADCF330A12;@
081048;@D1700193ADCF330AA2;@
081050;@D1715193ADCF330AC2;@
081058;@D1730193ADCF330AF2;@
081060;@D1745193ADCF330B02;@
081068;@D1800193ADCF330AE2;@
081070;@D1815193ADCF330B02;@
081078;@D1830193ADCF330B02;@
081080;@D1845193ADCF330B22;@
081088;@D1900193ADCF330AF2;@
081090;@D1915193ADCF330AC2;@
081098;@D1930194ADCF430B42;@
0810A0;@D1945193ADCF330B72;@
0810A8;@D2000193ADCF330B42;@
0810B0;@D2015193ADCF330B22;@
0810B8;@D2030193ADCF330AF2;@
0810C0;@D2045193ADCF330B22;@
0810C8;@D2100193ADCF330B02;@
0810D0;@D2115193ADCF330AC2;@
0810D8;@D2130193ADCF330A82;@
0810E0;@D2145193ADCF330A72;@
0810E8;@D2200193ADCF330A62;@
0810F0;@D2215193ADCF330A42;@
0810F8;@D2230193ADCF3309E2;@
081100;@D2245193ADCF3309A2;@
081108;@D2300193ADCF330942;@
081110;@D2315193ADCF330902;@
081118;@D2330193ADCF3308C2;@
081120;@D2345193ADCF3308B2;@
@E=$081130;D;2023/10/16,00:00:00-20;@081130
@D0000193ADCF330862@D0015193ADCF330842@D0030193ADCF330842@D0045193ADCF330842@D0100193ADCF330802@D0115193ADCF330802@D0130193ADCF330802@D0145193ADCF330802@D0200193ADCF330802@D0215193ADCF330822@D0230193ADCF330802@D0245193ADCF330802@D0300193ADCF330822@D0315193ADCF330852@D0330193ADCF330832@D0345193ADCF330842@D0400193ADCF330872@D0415193ADCF330892@D0430193ADCF330892@D0445193ADCF3308B2@D0500194ADCF4308A2@D0515193ADCF330892@D0530193ADCF330882@D0545193ADCF3308A2@D0600193ADCF3308A2@D0615193ADCF3308A2@D0630193ADCF3308A2@D0645193ADCF3308B2@D0700193ADCF3308A2@D0715193ADCF3308A2@D0730193ADCF3308A2@D0745193ADCF330892@D0800193ADCF330882@D0815193ADCF330852@D0830193ADCF330842@D0845193ADCF330822@D0900193ADCF330832@D0915193ADCF330842@D0930193ADCF330842@D0945193ADCF330842@D1000193ADCF330842@D1015193ADCF330832@D1030193ADCF330822@D1045193ADCF330822@D1100193ADCF330822@D1115193ADCF330842@D1130193ADCF330822@D1145193ADCF330822@D1200193ADCF330822@D1215193ADCF330822@D1230193ADCF330852@D1245193ADCF330892@D1300193ADCF3308A2@D1315193ADCF3308F2@D1330193ADCF3308E2@D1345193ADCF3308E2@D1400193ADCF330922@D1415193ADCF330962@D1430194ADCF430982@D1445193ADCF3309A2@D1500193ADCF3309C2@D1515194ADCF4309E2@D1530194ADCF430A22@D1545193ADCF330A82@D1600194ADCF430AB2@D1615194ADCF430AE2@D1630194ADCF430AE2@D1645194ADCF430B62@D1700194ADCF430B92@D1715193ADCF330B62@D1730194ADCF430B92@D1745193ADCF330C02@D1800193ADCF330BE2@D1815194ADCF430C42@D1830195ADCF530CA2@D1845195ADCF530C42@D1900195ADCF530CA2@D1915194ADCF430CA2@D1930194ADCF430C42@D1945195ADCF530C22@D2000195ADCF530C82@D2015194ADCF430C22@D2030194ADCF430BE2@D2045194ADCF430BA2@D2100194ADCF430B92@D2115194ADCF430B62@D2130194ADCF430B42@D2145194ADCF430B42@D2200194ADCF430B22@D2215194ADCF430B02@D2230194ADCF430AE2@D2245194ADCF430AA2@D2300194ADCF430A82@D2315194ADCF430A82@D2330194ADCF430A62@D2345194ADCF430A42@DD20231017000000A0@D0000194ADCF430A22@D0015194ADCF4309E2@D0030194ADCF4309D2@D0045194ADCF4309D2@D0100194ADCF4309D2@D0115194ADCF4309D2@D0130194ADCF4309D2@D0145194ADCF4309D2@D0200194ADCF4309A2@D0215194ADCF430972@D0230194ADCF430962@D0245194ADCF430942@D0300194ADCF430942@D0315194ADCF430922@D0330194ADCF430922@D0345194ADCF430922@D0400194ADCF430912@D0415194ADCF430902@D0430194ADCF4308E2@D0445194ADCF430902@D0500194ADCF430902@D0515194ADCF4308F2@D0530194ADCF4308E2@D0545194ADCF4308E2@D0600194ADCF4308E2@D0615194ADCF430902@D0630194ADCF430902@D0645194ADCF430902@D0700194ADCF430912@D0715194ADCF430902@D0730194ADCF4308F2@D0745194ADCF4308E2@D0800194ADCF4308E2@D0815194ADCF4308E2@D0830194ADCF4308C2@D0845194ADCF430882@D0900194ADCF430862@D0915194ADCF430862@D0930194ADCF430882@D0945194ADCF4308A2@D1000194ADCF4308A2@D1015194ADCF4308C2@D1030194ADCF4308C2@D1045194ADCF4308C2@D1100194ADCF4308C2@D1115194ADCF4308D2@D1130193ADCF3308E2@D1145194ADCF4308E2@D1200194ADCF430902@D1215194ADCF430912@D1230194ADCF430942@D1245194ADCF430962@D1300194ADCF430982@D1315194ADCF430982@D1330194ADCF4309A2@D1345194ADCF4309A2@D1400194ADCF4309D2@D1415194ADCF430A02@D1430194ADCF430A22@D1445194ADCF430A42@D1500194ADCF430A82@D1515194ADCF430AE2@D1530194ADCF430AD2@D1545194ADCF430AE2@D1600194ADCF430AC2@D1615194ADCF430AE2@D1630194ADCF430AF2@D1645194ADCF430B02@D1700194ADCF430B62@D1715194ADCF430B72@D1730194ADCF430BA2@D1745194ADCF430B72@D1800194ADCF430B22@D1815194ADCF430AF2@D1830194ADCF430B22@D1845194ADCF430B62@D1900194ADCF430BA2@D1915194ADCF430BE2@D1930194ADCF430C02@D1945194ADCF430BE2@D2000194ADCF430BB2@D2015194ADCF430BB2@D2030194ADCF430BA2@D2045194ADCF430B92@D2100194ADCF430BA2@D2115194ADCF430BA2@D2130194ADCF430B82@D2145194ADCF430B62@D2200194ADCF430B32@D2215194ADCF430B12@D2230194ADCF430AE2@D2245194ADCF430AA2@D2300194ADCF430A72@D2315194ADCF430A62@D2330194ADCF430A32@D2345194ADCF430A32@DD20231018000000A0@D0000194ADCF430A22@D0015194ADCF430A22@D0030194ADCF430A22@D0045194ADCF430A22@D0100194ADCF430A22@D0115194ADCF430A02@D0130194ADCF430A02@D0145194ADCF4309E2@D0200194ADCF4309E2@D0215194ADCF4309D2@D0230194ADCF4309A2@D0245194ADCF430982@D0300194ADCF430972@D0315194ADCF430962@D0330194ADCF430932@D0345194ADCF430922@D0400194ADCF430902@D0415194ADCF4308E2@D0430194ADCF4308A2@D0445194ADCF430882@D0500194ADCF430862@D0515194ADCF430862@D0530194ADCF430862@D0545194ADCF430882@D0600194ADCF4308A2@D0615194ADCF4308B2@D0630194ADCF4308B2@D0645194ADCF4308C2@D0700194ADCF4308C2@D0715194ADCF4308D2@D0730194ADCF4308E2@D0745194ADCF4308E2@D0800194ADCF4308E2@D0815194ADCF4308C2@D0830194ADCF4308C2@D0845194ADCF4308C2@D0900194ADCF4308B2@D0915194ADCF4308A2@D0930194ADCF4308A2@D0945194ADCF430892@D1000194ADCF430882@D1015194ADCF430882@D1030194ADCF430882@D1045194ADCF430872@D1100194ADCF430872@D1115194ADCF430882@D1130194ADCF430882@D1145194ADCF430882@D1200194ADCF4308A2@D1215194ADCF4308C2@D1230194ADCF430902@D1245194ADCF430942@D1300194ADCF430982@D1315194ADCF4309C2@D1330194ADCF430A02@D1345194ADCF430A52@D1400194ADCF430AA2@D1415194ADCF430AE2@D1430194ADCF430B32@D1445194ADCF430B82@D1500194ADCF430BC2@D1515194ADCF430C02@D1530194ADCF430C42@D1545194ADCF430C82@D1600194ADCF430CA2@D1615194ADCF430CC2@D1630194ADCF430CD2@D1645195ADCF530D22@D1700195ADCF530D42@D1715194ADCF430D42@D1730194ADCF430D42@D1745195ADCF530D52@D1800195ADCF530D62@D1815196ADCF630DA2@D1830196ADCF630DA2@D1845196ADCF630D62@D1900196ADCF630D12@D1915195ADCF530D02@D1930195ADCF530CE2@D1945196ADCF630CD2@D2000196ADCF630CD2@D2015195ADCF530CC2@D2030196ADCF630CC2@D2045196ADCF630CA2@D2100196ADCF630C92@D2115196ADCF630C62@D2130195ADCF530C42@D2145195ADCF530C22@D2200195ADCF530C12@D2215195ADCF530C02@D2230195ADCF530BC2@D2245195ADCF530B62@D2300195ADCF530B02@D2315195ADCF530AA2@D2330195ADCF530A62@D2345195ADCF530A02@DD20231019000000A0@D0000195ADCF5309E2@D0015195ADCF5309A2@D0030195ADCF530982@D0045195ADCF530962@D0100195ADCF530962@D0115195ADCF530942@D0130195ADCF530922@D0145195ADCF530922@D0200195ADCF530922@D0215195ADCF530922@D0230195ADCF530922@D0245195ADCF530922@D0300195ADCF530922@D0315195ADCF5308E2@D0330195ADCF5308C2@D0345195ADCF5308E2@D0400195ADCF5308E2@D0415195ADCF5308E2@D0430195ADCF5308F2@D0445195ADCF530902@D0500195ADCF530902@D0515195ADCF5308F2@D0530195ADCF530902@D0545195ADCF530902@D0600195ADCF530912@D0615195ADCF530902@D0630195ADCF530922@D0645195ADCF530922@D0700195ADCF530932@D0715195ADCF530952@D0730195ADCF530962@D0745195ADCF530962@D0800195ADCF530952@D0815195ADCF530962@D0830195ADCF530962@D0845195ADCF530912@D0900195ADCF5308E2@D0915195ADCF5308C2@D0930195ADCF5308C2@D0945195ADCF530882@D1000195ADCF530842@D1015195ADCF530822@D1030195ADCF530802@D1045195ADCF530802@D1100195ADCF530832@D1115194ADCF430822@D1130195ADCF530842@D1145195ADCF530822@D1200195ADCF530822@D1215195ADCF530822@D1230195ADCF530842@D1245195ADCF530882@D1300195ADCF5308C2@D1315195ADCF530922@D1330195ADCF530962@D1345195ADCF5309C2@D1400195ADCF530A42@D1415195ADCF530AC2@D1430195ADCF530B62@D1445195ADCF530C12@D1500195ADCF530CF2@D1515196ADCF630DA2@D1530196ADCF630E42@D1545199ADCF930E92@D1600198ADCF830EE2@D161519BADCFB30F42@D163019AADCFA30FA2@D164519DADCFD30FE2@D170019FADCFF31002@D171519FADCFF31022@D17301A4ADC0431062@D17451A6ADC06310A2@D18001A0ADC00310E2@D181519EADCFE31122@D183019BADCFB31162@D184519DADCFD31162@D190019DADCFD31162@D19151A0ADC00311A2@D19301A4ADC04311C2@D19451A6ADC06311D2@D20001A6ADC06311C2@D20151A9ADC0931122@D20301ABADC0B310C2@D20451ABADC0B31082@D21001ABADC0B31062@D21151ABADC0B31042@D21301ABADC0B31022@D21451ABADC0B31002@D22001ABADC0B30FB2@D22151ABADC0B30F32@D22301ABADC0B30EE2@D22451AAADC0A30EA2@D23001AAADC0A30E62@D23151AAADC0A30E62@D23301AAADC0A30E32@D23451AAADC0A30E32@DD20231020000000A0@D00001AAADC0A30E12@D00151AAADC0A30E02@D00301AAADC0A30E02@D00451AAADC0A30DE2@D01001ABADC0B30DE2@D01151ABADC0B30DD2@D01301ABADC0B30DC2@D01451A9ADC0930DA2@D02001A9ADC0930DA2@D02151A8ADC0830D82@D02301A8ADC0830D82@D02451A8ADC0830D62@D03001A8ADC0830D42@D03151A8ADC0830D22@D03301A8ADC0830D02@D03451A7ADC0730D02@D04001A8ADC0830CF2@D04151A8ADC0830CC2@D04301A7ADC0730CB2@D04451A8ADC0830CB2@D05001A8ADC0830CA2@D05151A7ADC0730CA2@D05301A7ADC0730C92@D05451A7ADC0730C82@D06001A7ADC0730C82@D06151A7ADC0730C62@D06301A7ADC0730C62@D06451A8ADC0830C52@D07001A7ADC0730C42@D07151A7ADC0730C22@D07301A6ADC0630C12@D07451A6ADC0630C02@D08001A6ADC0630BE2@D08151A6ADC0630BA2@D08301A5ADC0530B82@D08451A5ADC0530B82@D09001A5ADC0530B62@D09151A5ADC0530B62@D09301A4ADC0430B62@D09451A5ADC0530B42@D10001A5ADC0530B22@D10151A5ADC0530B32@D10301A5ADC0530B32@D10451A4ADC0430B22@D11001A4ADC0430B22@D11151A4ADC0430B32@D11301A4ADC0430B32@D11451A4ADC0430B42@D12001A4ADC0430B62@D12151A4ADC0430B82@D12301A4ADC0430BA2@D12451A4ADC0430BC2@D13001A4ADC0430BD2@D13151A4ADC0430C02@D13301A4ADC0430C12@D13451A5ADC0530C22@D14001A5ADC0530C42@D14151A6ADC0630C92@D14301A5ADC0530CA2@D14451A5ADC0530C92@D15001A5ADC0530C72@D15151A5ADC0530C82@D15301A5ADC0530C82@D15451A5ADC0530CA2@D16001A5ADC0530CC2@D16151A5ADC0530C92@D16301A5ADC0530C72@D16451A6ADC0630C72@D17001A6ADC0630C62@D17151A5ADC0530C62@D17301A5ADC0530C52@D17451A5ADC0530C82@D18001A5ADC0530C92@D18151A6ADC0630CC2@D18301A6ADC0630D02@D18451A6ADC0630D42@D19001A6ADC0630D62@D19151A6ADC0630D82@D19301A6ADC0630E12@D19451A6ADC0630E02@D20001A5ADC0530E02@D20151A6ADC0630E52@D20301A6ADC0630E42@D20451A6ADC0630DC2@D21001A6ADC0630D82@D21151A6ADC0630D52@D21301A6ADC0630D22@D21451A6ADC0630D22@D22001A6ADC0630D02@D22151A6ADC0630CE2@D22301A6ADC0630CD2@D22451A6ADC0630CC2@D23001A6ADC0630CA2@D23151A5ADC0530CA2@D23301A5ADC0530CA2@D23451A5ADC0530C62@DD20231021000000A0@D00001A5ADC0530C42@D00151A5ADC0530C22@D00301A5ADC0530C02@D00451A5ADC0530BE2@D01001A5ADC0530BB2@D01151A5ADC0530B42@D01301A5ADC0530B22@D01451A6ADC0630B12@D02001A6ADC0630B02@D02151A5ADC0530AE2@D02301A5ADC0530AE2@D02451A6ADC0630AF2@D03001A5ADC0530AD2@D03151A5ADC0530AA2@D03301A5ADC0530A82@D03451A3ADC0330A42@D04001A3ADC0330A22@D04151A2ADC0230A02@D04301A3ADC0330A02@D04451A2ADC02309E2@D05001A0ADC00309E2@D05151A1ADC01309D2@D05301A0ADC00309C2@D05451A0ADC00309A2@D06001A0ADC00309A2@D06151A0ADC00309A2@D06301A0ADC00309C2@D064519FADCFF309E2@D070019FADCFF30A02@D071519FADCFF30A02@D07301A0ADC0030A02@D074519FADCFF30A02@D080019FADCFF30A22@D081519FADCFF30A22@D083019FADCFF30A42@D084519FADCFF30A42@D090019FADCFF30A42@D09151A0ADC0030A42@D09301A0ADC0030A62@D09451A0ADC0030A82@D10001A0ADC0030A92@D10151A0ADC0030AA2@D10301A0ADC0030AA2@D104519FADCFF30A82@D11001A0ADC0030A72@D11151A0ADC0030AA2@D11301A0ADC0030AC2@D11451A0ADC0030AF2@D12001A0ADC0030B12@D12151A0ADC0030B42@D12301A1ADC0130B52@D12451A1ADC0130B82@D13001A1ADC0130BC2@D13151A1ADC0130C12@D13301A1ADC0130C82@D13451A1ADC0130CC2@D14001A1ADC0130D02@D14151A0ADC0030D72@D14301A0ADC0030D82@D144519FADCFF30DA2@D150019FADCFF30DC2@D15151A1ADC0130E62@D15301A1ADC0130E22@D15451A1ADC0130E02@D16001A1ADC0130DE2@D16151A1ADC0130E72@D16301A1ADC0130E82@D16451A1ADC0130E92@D17001A1ADC0130E42@D17151A1ADC0130E72@D17301A0ADC0030E92@D17451A0ADC0030EC2@D180019EADCFE30F42@D18151A0ADC0030F82@D18301A1ADC0130F02@D18451A0ADC0030F02@D19001A0ADC0030F82@D19151A1ADC0130F92@D19301A3ADC0330FA2@D19451A2ADC0230F62@D20001A2ADC0230ED2@D20151A2ADC0230E82@D20301A2ADC0230E42@D20451A2ADC0230E32@D21001A2ADC0230E02@D21151A2ADC0230DA2@D21301A2ADC0230D62@D21451A2ADC0230D42@D22001A2ADC0230D02@D22151A2ADC0230CA2@D22301A2ADC0230C62@D22451A1ADC0130BE2@D23001A2ADC0230BD2@D23151A2ADC0230BD2@D23301A1ADC0130BA2@D23451A2ADC0230B42@E=$082360;D;2023/10/22,00:00:00-20;@081130
081130;@D0000193ADCF330862;@
081138;@D0015193ADCF330842;@
081140;@D0030193ADCF330842;@
081148;@D0045193ADCF330842;@
081150;@D0100193ADCF330802;@
081158;@D0115193ADCF330802;@
081160;@D0130193ADCF330802;@
081168;@D0145193ADCF330802;@
081170;@D0200193ADCF330802;@
081178;@D0215193ADCF330822;@
081180;@D0230193ADCF330802;@
081188;@D0245193ADCF330802;@
081190;@D0300193ADCF330822;@
081198;@D0315193ADCF330852;@
0811A0;@D0330193ADCF330832;@
0811A8;@D0345193ADCF330842;@
0811B0;@D0400193ADCF330872;@
0811B8;@D0415193ADCF330892;@
0811C0;@D0430193ADCF330892;@
0811C8;@D0445193ADCF3308B2;@
0811D0;@D0500194ADCF4308A2;@
0811D8;@D0515193ADCF330892;@
0811E0;@D0530193ADCF330882;@
0811E8;@D0545193ADCF3308A2;@
0811F0;@D0600193ADCF3308A2;@
0811F8;@D0615193ADCF3308A2;@
081200;@D0630193ADCF3308A2;@
081208;@D0645193ADCF3308B2;@
081210;@D0700193ADCF3308A2;@
081218;@D0715193ADCF3308A2;@
081220;@D0730193ADCF3308A2;@
081228;@D0745193ADCF330892;@
081230;@D0800193ADCF330882;@
081238;@D0815193ADCF330852;@
081240;@D0830193ADCF330842;@
081248;@D0845193ADCF330822;@
081250;@D0900193ADCF330832;@
081258;@D0915193ADCF330842;@
081260;@D0930193ADCF330842;@
081268;@D0945193ADCF330842;@
081270;@D1000193ADCF330842;@
081278;@D1015193ADCF330832;@
081280;@D1030193ADCF330822;@
081288;@D1045193ADCF330822;@
081290;@D1100193ADCF330822;@
081298;@D1115193ADCF330842;@
0812A0;@D1130193ADCF330822;@
0812A8;@D1145193ADCF330822;@
0812B0;@D1200193ADCF330822;@
0812B8;@D1215193ADCF330822;@
0812C0;@D1230193ADCF330852;@
0812C8;@D1245193ADCF330892;@
0812D0;@D1300193ADCF3308A2;@
0812D8;@D1315193ADCF3308F2;@
0812E0;@D1330193ADCF3308E2;@
0812E8;@D1345193ADCF3308E2;@
0812F0;@D1400193ADCF330922;@
0812F8;@D1415193ADCF330962;@
081300;@D1430194ADCF430982;@
081308;@D1445193ADCF3309A2;@
081310;@D1500193ADCF3309C2;@
081318;@D1515194ADCF4309E2;@
081320;@D1530194ADCF430A22;@
081328;@D1545193ADCF330A82;@
081330;@D1600194ADCF430AB2;@
081338;@D1615194ADCF430AE2;@
081340;@D1630194ADCF430AE2;@
081348;@D1645194ADCF430B62;@
081350;@D1700194ADCF430B92;@
081358;@D1715193ADCF330B62;@
081360;@D1730194ADCF430B92;@
081368;@D1745193ADCF330C02;@
081370;@D1800193ADCF330BE2;@
081378;@D1815194ADCF430C42;@
081380;@D1830195ADCF530CA2;@
081388;@D1845195ADCF530C42;@
081390;@D1900195ADCF530CA2;@
081398;@D1915194ADCF430CA2;@
0813A0;@D1930194ADCF430C42;@
0813A8;@D1945195ADCF530C22;@
0813B0;@D2000195ADCF530C82;@
0813B8;@D2015194ADCF430C22;@
0813C0;@D2030194ADCF430BE2;@
0813C8;@D2045194ADCF430BA2;@
0813D0;@D2100194ADCF430B92;@
0813D8;@D2115194ADCF430B62;@
0813E0;@D2130194ADCF430B42;@
0813E8;@D2145194ADCF430B42;@
0813F0;@D2200194ADCF430B22;@
0813F8;@D2215194ADCF430B02;@
081400;@D2230194ADCF430AE2;@
081408;@D2245194ADCF430AA2;@
081410;@D2300194ADCF430A82;@
081418;@D2315194ADCF430A82;@
081420;@D2330194ADCF430A62;@
081428;@D2345194ADCF430A42;@
081430;@DD20231017000000A0;@
081438;@D0000194ADCF430A22;@
081440;@D0015194ADCF4309E2;@
081448;@D0030194ADCF4309D2;@
081450;@D0045194ADCF4309D2;@
081458;@D0100194ADCF4309D2;@
081460;@D0115194ADCF4309D2;@
081468;@D0130194ADCF4309D2;@
081470;@D0145194ADCF4309D2;@
081478;@D0200194ADCF4309A2;@
081480;@D0215194ADCF430972;@
081488;@D0230194ADCF430962;@
081490;@D0245194ADCF430942;@
081498;@D0300194ADCF430942;@
0814A0;@D0315194ADCF430922;@
0814A8;@D0330194ADCF430922;@
0814B0;@D0345194ADCF430922;@
0814B8;@D0400194ADCF430912;@
0814C0;@D0415194ADCF430902;@
0814C8;@D0430194ADCF4308E2;@
0814D0;@D0445194ADCF430902;@
0814D8;@D0500194ADCF430902;@
0814E0;@D0515194ADCF4308F2;@
0814E8;@D0530194ADCF4308E2;@
0814F0;@D0545194ADCF4308E2;@
0814F8;@D0600194ADCF4308E2;@
081500;@D0615194ADCF430902;@
081508;@D0630194ADCF430902;@
081510;@D0645194ADCF430902;@
081518;@D0700194ADCF430912;@
081520;@D0715194ADCF430902;@
081528;@D0730194ADCF4308F2;@
081530;@D0745194ADCF4308E2;@
081538;@D0800194ADCF4308E2;@
081540;@D0815194ADCF4308E2;@
081548;@D0830194ADCF4308C2;@
081550;@D0845194ADCF430882;@
081558;@D0900194ADCF430862;@
081560;@D0915194ADCF430862;@
081568;@D0930194ADCF430882;@
081570;@D0945194ADCF4308A2;@
081578;@D1000194ADCF4308A2;@
081580;@D1015194ADCF4308C2;@
081588;@D1030194ADCF4308C2;@
081590;@D1045194ADCF4308C2;@
081598;@D1100194ADCF4308C2;@
0815A0;@D1115194ADCF4308D2;@
0815A8;@D1130193ADCF3308E2;@
0815B0;@D1145194ADCF4308E2;@
0815B8;@D1200194ADCF430902;@
0815C0;@D1215194ADCF430912;@
0815C8;@D1230194ADCF430942;@
0815D0;@D1245194ADCF430962;@
0815D8;@D1300194ADCF430982;@
0815E0;@D1315194ADCF430982;@
0815E8;@D1330194ADCF4309A2;@
0815F0;@D1345194ADCF4309A2;@
0815F8;@D1400194ADCF4309D2;@
081600;@D1415194ADCF430A02;@
081608;@D1430194ADCF430A22;@
081610;@D1445194ADCF430A42;@
081618;@D1500194ADCF430A82;@
081620;@D1515194ADCF430AE2;@
081628;@D1530194ADCF430AD2;@
081630;@D1545194ADCF430AE2;@
081638;@D1600194ADCF430AC2;@
081640;@D1615194ADCF430AE2;@
081648;@D1630194ADCF430AF2;@
081650;@D1645194ADCF430B02;@
081658;@D1700194ADCF430B62;@
081660;@D1715194ADCF430B72;@
081668;@D1730194ADCF430BA2;@
081670;@D1745194ADCF430B72;@
081678;@D1800194ADCF430B22;@
081680;@D1815194ADCF430AF2;@
081688;@D1830194ADCF430B22;@
081690;@D1845194ADCF430B62;@
081698;@D1900194ADCF430BA2;@
0816A0;@D1915194ADCF430BE2;@
0816A8;@D1930194ADCF430C02;@
0816B0;@D1945194ADCF430BE2;@
0816B8;@D2000194ADCF430BB2;@
0816C0;@D2015194ADCF430BB2;@
0816C8;@D2030194ADCF430BA2;@
0816D0;@D2045194ADCF430B92;@
0816D8;@D2100194ADCF430BA2;@
0816E0;@D2115194ADCF430BA2;@
0816E8;@D2130194ADCF430B82;@
0816F0;@D2145194ADCF430B62;@
0816F8;@D2200194ADCF430B32;@
081700;@D2215194ADCF430B12;@
081708;@D2230194ADCF430AE2;@
081710;@D2245194ADCF430AA2;@
081718;@D2300194ADCF430A72;@
081720;@D2315194ADCF430A62;@
081728;@D2330194ADCF430A32;@
081730;@D2345194ADCF430A32;@
081738;@DD20231018000000A0;@
081740;@D0000194ADCF430A22;@
081748;@D0015194ADCF430A22;@
081750;@D0030194ADCF430A22;@
081758;@D0045194ADCF430A22;@
081760;@D0100194ADCF430A22;@
081768;@D0115194ADCF430A02;@
081770;@D0130194ADCF430A02;@
081778;@D0145194ADCF4309E2;@
081780;@D0200194ADCF4309E2;@
081788;@D0215194ADCF4309D2;@
081790;@D0230194ADCF4309A2;@
081798;@D0245194ADCF430982;@
0817A0;@D0300194ADCF430972;@
