02A910;@D22150E5ADC9531362;@ADC
02A918;@D22300E5ADC9531302;@ADC
02A920;@D22450E5ADC95312A2;@ADC
02A928;@D23000E5ADC9531242;@ADC
02A930;@D23150E5ADC9531202;@ADC
02A938;@D23300E5ADC95311C2;@ADC
02A940;@D23450E5ADC9531172;@ADC
02A948;@DD20231004000000A0;@
02A950;@D00000E5ADC9531122;@ADC
02A958;@D00150E5ADC95310E2;@ADC
02A960;@D00300E5ADC95310A2;@ADC
02A968;@D00450E5ADC9531082;@ADC
02A970;@D01000E5ADC9531052;@ADC
02A978;@D01150E5ADC9531032;@ADC
02A980;@D01300E5ADC9531002;@ADC
02A988;@D01450E5ADC9530FF2;@ADC
02A990;@D02000E5ADC9530FD2;@ADC
02A998;@D02150E5ADC9530FC2;@ADC
02A9A0;@D02300E5ADC9530FA2;@ADC
02A9A8;@D02450E5ADC9530F82;@ADC
02A9B0;@D03000E5ADC9530F82;@ADC
02A9B8;@D03150E5ADC9530F62;@ADC
02A9C0;@D03300E5ADC9530F62;@ADC
02A9C8;@D03450E5ADC9530F42;@ADC
02A9D0;@D04000E5ADC9530F42;@ADC
02A9D8;@D04150E5ADC9530F42;@ADC
02A9E0;@D04300E5ADC9530F32;@ADC
02A9E8;@D04450E5ADC9530F22;@ADC
02A9F0;@D05000E5ADC9530F02;@ADC
02A9F8;@D05150E5ADC9530F02;@ADC
02AA00;@D05300E5ADC9530EE2;@ADC
02AA08;@D05450E5ADC9530EE2;@ADC
02AA10;@D06000E5ADC9530ED2;@ADC
02AA18;@D06150E5ADC9530EC2;@ADC
02AA20;@D06300E5ADC9530EA2;@ADC
02AA28;@D06450E5ADC9530EA2;@ADC
02AA30;@D07000E5ADC9530E82;@ADC
02AA38;@D07150E5ADC9530E82;@ADC
02AA40;@D07300E5ADC9530E62;@ADC
02AA48;@D07450E5ADC9530E62;@ADC
02AA50;@D08000E5ADC9530E42;@ADC
02AA58;@D08150E5ADC9530E42;@ADC
02AA60;@D08300E5ADC9530E22;@ADC
02AA68;@D08450E6ADC9630E12;@ADC
02AA70;@D09000E5ADC9530E02;@ADC
02AA78;@D09150E6ADC9630E02;@ADC
02AA80;@D09300E5ADC9530E02;@ADC
02AA88;@D09450E5ADC9530DE2;@ADC
02AA90;@D10000E5ADC9530DE2;@ADC
02AA98;@D10150E6ADC9630DD2;@ADC
02AAA0;@D10300E5ADC9530DB2;@ADC
02AAA8;@D10450E5ADC9530DB2;@ADC
02AAB0;@D11000E5ADC9530DA2;@ADC
02AAB8;@D11150E5ADC9530D92;@ADC
02AAC0;@D11300E5ADC9530D82;@ADC
02AAC8;@D11450E5ADC9530D92;@ADC
02AAD0;@D12000E5ADC9530DA2;@ADC
02AAD8;@D12150E5ADC9530DB2;@ADC
02AAE0;@D12300E5ADC9530DE2;@ADC
02AAE8;@D12450E5ADC9530E22;@ADC
02AAF0;@D13000E5ADC9530E82;@ADC
02AAF8;@D13150E5ADC9530F02;@ADC
02AB00;@D13300E5ADC9530F82;@ADC
02AB08;@D13450E5ADC9530FE2;@ADC
02AB10;@D14000E5ADC9531072;@ADC
02AB18;@D14150E5ADC95310E2;@ADC
02AB20;@D14300E5ADC9531172;@ADC
02AB28;@D14450E5ADC9531202;@ADC
02AB30;@D15000E5ADC95312B2;@ADC
02AB38;@D15150E5ADC9531352;@ADC
02AB40;@D15300E5ADC9531402;@ADC
02AB48;@D15450E5ADC9531462;@ADC
02AB50;@D16000E5ADC95314E2;@ADC
02AB58;@D16150E5ADC9531522;@ADC
02AB60;@D16300E5ADC9531582;@ADC
02AB68;@D16450E4ADC94315D2;@ADC
02AB70;@D17000E4ADC94315E2;@ADC
02AB78;@D17150E5ADC9531642;@ADC
02AB80;@D17300E5ADC9531692;@ADC
02AB88;@D17450E5ADC95316E2;@ADC
02AB90;@D18000E5ADC95316A2;@ADC
02AB98;@D18150E5ADC95316D2;@ADC
02ABA0;@D18300E5ADC9531742;@ADC
02ABA8;@D18450E5ADC9531742;@ADC
02ABB0;@D19000E5ADC9531762;@ADC
02ABB8;@D19150E5ADC9531742;@ADC
02ABC0;@D19300E5ADC9531712;@ADC
02ABC8;@D19450E5ADC9531702;@ADC
02ABD0;@D20000E5ADC95316C2;@ADC
02ABD8;@D20150E5ADC9531682;@ADC
02ABE0;@D20300E5ADC9531642;@ADC
02ABE8;@D20450E5ADC9531632;@ADC
02ABF0;@D21000E5ADC95315B2;@ADC
02ABF8;@D21150E5ADC9531532;@ADC
02AC00;@D21300E5ADC95314E2;@ADC
02AC08;@D21450E5ADC9531462;@ADC
02AC10;@D22000E5ADC95313E2;@ADC
02AC18;@D22150E5ADC9531362;@ADC
02AC20;@D22300E5ADC95312E2;@ADC
02AC28;@D22450E5ADC9531262;@ADC
02AC30;@D23000E5ADC95311F2;@ADC
02AC38;@D23150E5ADC95311A2;@ADC
02AC40;@D23300E4ADC9431142;@ADC
02AC48;@D23450E4ADC9431102;@ADC
02AC50;@DD20231005000000A0;@
02AC58;@D00000E4ADC94310C2;@ADC
02AC60;@D00150E4ADC9431082;@ADC
02AC68;@D00300E4ADC9431062;@ADC
02AC70;@D00450E4ADC9431042;@ADC
02AC78;@D01000E4ADC9431022;@ADC
02AC80;@D01150E5ADC9530FE2;@ADC
02AC88;@D01300E5ADC9530FC2;@ADC
02AC90;@D01450E5ADC9530FC2;@ADC
02AC98;@D02000E5ADC9530FE2;@ADC
02ACA0;@D02150E5ADC9531012;@ADC
02ACA8;@D02300E5ADC9530FC2;@ADC
02ACB0;@D02450E5ADC9530F82;@ADC
02ACB8;@D03000E5ADC9530FA2;@ADC
02ACC0;@D03150E5ADC9530FC2;@ADC
02ACC8;@D03300E5ADC9530FE2;@ADC
02ACD0;@D03450E5ADC9530FE2;@ADC
02ACD8;@D04000E5ADC9530FE2;@ADC
02ACE0;@D04150E5ADC9531002;@ADC
02ACE8;@D04300E5ADC9531002;@ADC
02ACF0;@D04450E5ADC9530FE2;@ADC
02ACF8;@D05000E5ADC9530F72;@ADC
02AD00;@D05150E5ADC9530F42;@ADC
02AD08;@D05300E5ADC9530F22;@ADC
02AD10;@D05450E5ADC9530F22;@ADC
02AD18;@D06000E5ADC9530F22;@ADC
02AD20;@D06150E5ADC9530F22;@ADC
02AD28;@D06300E5ADC9530F22;@ADC
02AD30;@D06450E5ADC9530F12;@ADC
02AD38;@D07000E5ADC9530EE2;@ADC
02AD40;@D07150E5ADC9530EB2;@ADC
02AD48;@D07300E5ADC9530E82;@ADC
02AD50;@D07450E5ADC9530E62;@ADC
02AD58;@D08000E5ADC9530E52;@ADC
02AD60;@D08150E5ADC9530E42;@ADC
02AD68;@D08300E5ADC9530E32;@ADC
02AD70;@D08450E5ADC9530E42;@ADC
02AD78;@D09000E5ADC9530E42;@ADC
02AD80;@D09150E5ADC9530E22;@ADC
02AD88;@D09300E5ADC9530E32;@ADC
02AD90;@D09450E5ADC9530E22;@ADC
02AD98;@D10000E5ADC9530E22;@ADC
02ADA0;@D10150E5ADC9530E62;@ADC
02ADA8;@D10300E5ADC9530E72;@ADC
02ADB0;@D10450E5ADC9530E72;@ADC
02ADB8;@D11000E5ADC9530DE2;@ADC
02ADC0;@D11150E5ADC9530E02;@ADC
02ADC8;@D11300E5ADC9530DC2;@ADC
02ADD0;@D11450E5ADC9530DC2;@ADC
02ADD8;@D12000E5ADC9530DC2;@ADC
02ADE0;@D12150E5ADC9530DE2;@ADC
02ADE8;@D12300E5ADC9530E82;@ADC
02ADF0;@D12450E5ADC9530EC2;@ADC
02ADF8;@D13000E5ADC9530F32;@ADC
02AE00;@D13150E5ADC9530F92;@ADC
02AE08;@D13300E5ADC9530FA2;@ADC
02AE10;@D13450E5ADC9530FA2;@ADC
02AE18;@D14000E5ADC9530FC2;@ADC
02AE20;@D14150E5ADC9530FE2;@ADC
02AE28;@D14300E5ADC9531022;@ADC
02AE30;@D14450E5ADC9531062;@ADC
02AE38;@D15000E5ADC95310B2;@ADC
02AE40;@D15150E5ADC95310F2;@ADC
02AE48;@D15300E5ADC95311A2;@ADC
02AE50;@D15450E5ADC9531202;@ADC
02AE58;@D16000E5ADC9531262;@ADC
02AE60;@D16150E5ADC95312C2;@ADC
02AE68;@D16300E5ADC9531332;@ADC
02AE70;@D16450E5ADC9531312;@ADC
02AE78;@D17000E5ADC9531302;@ADC
02AE80;@D17150E4ADC9431322;@ADC
02AE88;@D17300E4ADC9431342;@ADC
02AE90;@D17450E5ADC9531392;@ADC
02AE98;@D18000E5ADC9531392;@ADC
02AEA0;@D18150E5ADC95313C2;@ADC
02AEA8;@D18300E5ADC9531442;@ADC
02AEB0;@D18450E6ADC96314B2;@ADC
02AEB8;@D19000E6ADC96314E2;@ADC
02AEC0;@D19150E6ADC9631512;@ADC
02AEC8;@D19300E6ADC9631502;@ADC
02AED0;@D19450E6ADC9631502;@ADC
02AED8;@D20000E6ADC9631562;@ADC
02AEE0;@D20150E6ADC96315B2;@ADC
02AEE8;@D20300E6ADC96315A2;@ADC
02AEF0;@D20450E6ADC96314F2;@ADC
02AEF8;@D21000E6ADC9631492;@ADC
02AF00;@D21150E6ADC9631422;@ADC
02AF08;@D21300E6ADC96313A2;@ADC
02AF10;@D21450E6ADC9631332;@ADC
02AF18;@D22000E6ADC96312E2;@ADC
02AF20;@D22150E6ADC96312B2;@ADC
02AF28;@D22300E6ADC9631282;@ADC
02AF30;@D22450E6ADC9631252;@ADC
02AF38;@D23000E6ADC9631222;@ADC
02AF40;@D23150E6ADC9631202;@ADC
02AF48;@D23300E5ADC95311E2;@ADC
02AF50;@D23450E6ADC96311D2;@ADC
02AF58;@DD20231006000000A0;@
02AF60;@D00000E5ADC95311B2;@ADC
02AF68;@D00150E6ADC9631182;@ADC
02AF70;@D00300E5ADC9531162;@ADC
02AF78;@D00450E6ADC9631142;@ADC
02AF80;@D01000E6ADC9631112;@ADC
02AF88;@D01150E6ADC96310F2;@ADC
02AF90;@D01300E6ADC96310E2;@ADC
02AF98;@D01450E6ADC96310E2;@ADC
02AFA0;@D02000E6ADC96310C2;@ADC
02AFA8;@D02150E6ADC96310A2;@ADC
02AFB0;@D02300E6ADC9631082;@ADC
02AFB8;@D02450E6ADC9631042;@ADC
02AFC0;@D03000E6ADC9631032;@ADC
02AFC8;@D03150E6ADC9631012;@ADC
02AFD0;@D03300E6ADC9631012;@ADC
02AFD8;@D03450E6ADC9631012;@ADC
02AFE0;@D04000E6ADC9631022;@ADC
02AFE8;@D04150E6ADC9631012;@ADC
02AFF0;@D04300E6ADC9631022;@ADC
02AFF8;@D04450E6ADC9631022;@ADC
02B000;@D05000E6ADC9631042;@ADC
02B008;@D05150E6ADC9631042;@ADC
02B010;@D05300E6ADC9631042;@ADC
02B018;@D05450E6ADC9631062;@ADC
02B020;@D06000E6ADC9631072;@ADC
02B028;@D06150E6ADC96310A2;@ADC
02B030;@D06300E6ADC96310A2;@ADC
02B038;@D06450E6ADC96310E2;@ADC
02B040;@D07000E6ADC96310E2;@ADC
02B048;@D07150E6ADC96310F2;@ADC
02B050;@D07300E6ADC96310C2;@ADC
02B058;@D07450E6ADC96310A2;@ADC
02B060;@D08000E6ADC9631062;@ADC
02B068;@D08150E6ADC9631062;@ADC
02B070;@D08300E6ADC9631062;@ADC
02B078;@D08450E6ADC9631072;@ADC
02B080;@D09000E6ADC96310C2;@ADC
02B088;@D09150E6ADC96310D2;@ADC
02B090;@D09300E6ADC96310F2;@ADC
02B098;@D09450E6ADC9631102;@ADC
02B0A0;@D10000E6ADC96310C2;@ADC
02B0A8;@D10150E6ADC96310A2;@ADC
02B0B0;@D10300E6ADC96310A2;@ADC
02B0B8;@D10450E6ADC9631082;@ADC
02B0C0;@D11000E6ADC9631042;@ADC
02B0C8;@D11150E6ADC9631042;@ADC
02B0D0;@D11300E6ADC9631032;@ADC
02B0D8;@D11450E6ADC9631022;@ADC
02B0E0;@D12000E6ADC9631022;@ADC
02B0E8;@D12150E6ADC9631022;@ADC
02B0F0;@D12300E6ADC9631042;@ADC
02B0F8;@D12450E6ADC9631062;@ADC
02B100;@D13000E6ADC96310A2;@ADC
02B108;@D13150E6ADC96310F2;@ADC
02B110;@D13300E6ADC9631182;@ADC
02B118;@D13450E6ADC96311A2;@ADC
02B120;@D14000E6ADC96311C2;@ADC
02B128;@D14150E6ADC9631202;@ADC
02B130;@D14300E6ADC9631242;@ADC
02B138;@D14450E6ADC96312A2;@ADC
02B140;@D15000E6ADC96312E2;@ADC
02B148;@D15150E6ADC9631342;@ADC
02B150;@D15300E6ADC9631362;@ADC
02B158;@D15450E6ADC9631382;@ADC
02B160;@D16000E6ADC96313A2;@ADC
02B168;@D16150E6ADC9631412;@ADC
02B170;@D16300E6ADC9631462;@ADC
02B178;@D16450E6ADC96314B2;@ADC
02B180;@D17000E6ADC9631492;@ADC
02B188;@D17150E6ADC9631502;@ADC
02B190;@D17300E6ADC9631532;@ADC
02B198;@D17450E6ADC9631592;@ADC
02B1A0;@D18000E6ADC96315C2;@ADC
02B1A8;@D18150E6ADC96315E2;@ADC
02B1B0;@D18300E6ADC9631612;@ADC
02B1B8;@D18450E5ADC9531622;@ADC
02B1C0;@D19000E6ADC9631682;@ADC
02B1C8;@D19150E5ADC95316B2;@ADC
02B1D0;@D19300E6ADC96316E2;@ADC
02B1D8;@D19450E6ADC9631712;@ADC
02B1E0;@D20000E6ADC9631662;@ADC
02B1E8;@D20150E6ADC9631602;@ADC
02B1F0;@D20300E6ADC9631582;@ADC
02B1F8;@D20450E6ADC9631542;@ADC
02B200;@D21000E6ADC96314F2;@ADC
02B208;@D21150E6ADC96314C2;@ADC
02B210;@D21300E6ADC9631492;@ADC
02B218;@D21450E6ADC9631462;@ADC
02B220;@D22000E6ADC9631422;@ADC
02B228;@D22150E6ADC96313E2;@ADC
02B230;@D22300E6ADC96313A2;@ADC
02B238;@D22450E6ADC9631382;@ADC
02B240;@D23000E6ADC9631342;@ADC
02B248;@D23150E6ADC9631322;@ADC
02B250;@D23300E6ADC9631302;@ADC
02B258;@D23450E6ADC96312E2;@ADC
02B260;@DD20231007000000A0;@
02B268;@D00000E6ADC96312C2;@ADC
02B270;@D00150E6ADC96312B2;@ADC
02B278;@D00300E6ADC96312A2;@ADC
02B280;@D00450E6ADC9631292;@ADC
02B288;@D01000E6ADC9631292;@ADC
02B290;@D01150E6ADC9631282;@ADC
02B298;@D01300E6ADC9631282;@ADC
02B2A0;@D01450E6ADC9631272;@ADC
02B2A8;@D02000E6ADC9631262;@ADC
02B2B0;@D02150E6ADC9631242;@ADC
02B2B8;@D02300E6ADC9631222;@ADC
02B2C0;@D02450E6ADC9631222;@ADC
02B2C8;@D03000E6ADC9631202;@ADC
02B2D0;@D03150E6ADC9631202;@ADC
02B2D8;@D03300E6ADC9631202;@ADC
02B2E0;@D03450E6ADC96311F2;@ADC
02B2E8;@D04000E6ADC96311C2;@ADC
02B2F0;@D04150E6ADC96311A2;@ADC
02B2F8;@D04300E6ADC9631172;@ADC
02B300;@D04450E6ADC9631162;@ADC
02B308;@D05000E6ADC9631162;@ADC
02B310;@D05150E6ADC9631162;@ADC
02B318;@D05300E6ADC9631152;@ADC
02B320;@D05450E6ADC9631142;@ADC
02B328;@D06000E6ADC9631122;@ADC
02B330;@D06150E6ADC9631122;@ADC
02B338;@D06300E6ADC9631102;@ADC
02B340;@D06450E6ADC96310F2;@ADC
02B348;@D07000E6ADC96310F2;@ADC
02B350;@D07150E6ADC9631092;@ADC
02B358;@D07300E6ADC9631072;@ADC
02B360;@D07450E5ADC9531072;@ADC
02B368;@D08000E5ADC9531042;@ADC
02B370;@D08150E6ADC9631042;@ADC
02B378;@D08300E5ADC9531042;@ADC
02B380;@D08450E6ADC9631042;@ADC
02B388;@D09000E5ADC9531042;@ADC
02B390;@D09150E6ADC9631022;@ADC
02B398;@D09300E6ADC9631032;@ADC
02B3A0;@D09450E5ADC9530FF2;@ADC
02B3A8;@D10000E6ADC9630F92;@ADC
02B3B0;@D10150E5ADC9530FA2;@ADC
02B3B8;@D10300E6ADC9630F92;@ADC
02B3C0;@D10450E6ADC9630F42;@ADC
02B3C8;@D11000E6ADC9630F22;@ADC
02B3D0;@D11150E6ADC9630EA2;@ADC
02B3D8;@D11300E6ADC9630E42;@ADC
02B3E0;@D11450E6ADC9630E02;@ADC
02B3E8;@D12000E5ADC9530DC2;@ADC
02B3F0;@D12150E5ADC9530DA2;@ADC
02B3F8;@D12300E5ADC9530D42;@ADC
02B400;@D12450E6ADC9630CB2;@ADC
02B408;@D13000E6ADC9630C22;@ADC
02B410;@D13150E7ADC9730B82;@ADC
02B418;@D13300E7ADC9730B42;@ADC
02B420;@D13450E7ADC9730B32;@ADC
02B428;@D14000E7ADC9730B62;@ADC
02B430;@D14150E7ADC9730B82;@ADC
02B438;@D14300E7ADC9730B42;@ADC
02B440;@D14450E7ADC9730B02;@ADC
02B448;@D15000E7ADC9730B02;@ADC
02B450;@D15150E8ADC9830B22;@ADC
02B458;@D15300E8ADC9830B42;@ADC
02B460;@D15450E8ADC9830BA2;@ADC
02B468;@D16000E8ADC9830C02;@ADC
02B470;@D16150E8ADC9830BF2;@ADC
02B478;@D16300E8ADC9830C42;@ADC
02B480;@D16450E8ADC9830CF2;@ADC
02B488;@D17000E8ADC9830D02;@ADC
02B490;@D17150E8ADC9830D82;@ADC
02B498;@D17300E8ADC9830D62;@ADC
02B4A0;@D17450E8ADC9830D72;@ADC
02B4A8;@D18000E8ADC9830D82;@ADC
02B4B0;@D18150E8ADC9830E42;@ADC
02B4B8;@D18300E8ADC9830EC2;@ADC
02B4C0;@D18450E8ADC9830EE2;@ADC
02B4C8;@D19000E8ADC9830EC2;@ADC
02B4D0;@D19150E8ADC9830EC2;@ADC
02B4D8;@D19300E8ADC9830EA2;@ADC
02B4E0;@D19450E7ADC9730EB2;@ADC
02B4E8;@D20000E7ADC9730EA2;@ADC
02B4F0;@D20150E7ADC9730E42;@ADC
02B4F8;@D20300E7ADC9730DE2;@ADC
02B500;@D20450E7ADC9730DE2;@ADC
02B508;@D21000E7ADC9730DF2;@ADC
02B510;@D21150E7ADC9730E02;@ADC
02B518;@D21300E7ADC9730DC2;@ADC
02B520;@D21450E7ADC9730D22;@ADC
02B528;@D22000E7ADC9730D02;@ADC
02B530;@D22150E7ADC9730CA2;@ADC
02B538;@D22300E7ADC9730C72;@ADC
02B540;@D22450E7ADC9730C72;@ADC
02B548;@D23000E7ADC9730C42;@ADC
02B550;@D23150E7ADC9730C02;@ADC
02B558;@D23300E7ADC9730BE2;@ADC
02B560;@D23450E7ADC9730B22;@ADC
02B568;@DD20231008000000A0;@
02B570;@D00000E7ADC9730B22;@ADC
02B578;@D00150E7ADC9730B12;@ADC
02B580;@D00300E7ADC9730B12;@ADC
02B588;@D00450E7ADC9730AE2;@ADC
02B590;@D01000E7ADC9730AA2;@ADC
02B598;@D01150E7ADC9730A02;@ADC
02B5A0;@D01300E7ADC97309E2;@ADC
02B5A8;@D01450E8ADC9830942;@ADC
02B5B0;@D02000E9ADC99308F2;@ADC
02B5B8;@D02150E9ADC99308C2;@ADC
02B5C0;@D02300E9ADC9930872;@ADC
02B5C8;@D02450E9ADC9930862;@ADC
02B5D0;@D03000E9ADC99309C2;@ADC
02B5D8;@D03150E9ADC9930962;@ADC
02B5E0;@D03300E9ADC99308E2;@ADC
02B5E8;@D03450E9ADC9930892;@ADC
02B5F0;@D04000E9ADC99309A2;@ADC
02B5F8;@D04150E9ADC99309C2;@ADC
02B600;@D04300E9ADC9930A02;@ADC
02B608;@D04450E9ADC99309F2;@ADC
02B610;@D05000E9ADC99309F2;@ADC
02B618;@D05150E9ADC99309F2;@ADC
02B620;@D05300E9ADC9930A02;@ADC
02B628;@D05450E9ADC99309E2;@ADC
02B630;@D06000E9ADC99309C2;@ADC
02B638;@D06150E9ADC9930942;@ADC
02B640;@D06300E9ADC9930882;@ADC
02B648;@D06450E9ADC9930892;@ADC
02B650;@D07000E9ADC9930922;@ADC
02B658;@D07150E9ADC9930922;@ADC
02B660;@D07300E9ADC9930962;@ADC
02B668;@D07450E9ADC9930942;@ADC
02B670;@D08000E9ADC9930942;@ADC
02B678;@D08150E9ADC9930942;@ADC
02B680;@D08300E9ADC9930922;@ADC
02B688;@D08450E9ADC9930922;@ADC
02B690;@D09000E9ADC9930932;@ADC
02B698;@D09150E9ADC9930942;@ADC
02B6A0;@D09300E9ADC9930952;@ADC
02B6A8;@D09450E9ADC9930952;@ADC
02B6B0;@D10000E9ADC9930952;@ADC
02B6B8;@D10150E9ADC9930922;@ADC
02B6C0;@D10300E9ADC9930912;@ADC
02B6C8;@D10450E9ADC9930902;@ADC
02B6D0;@D11000E9ADC9930902;@ADC
02B6D8;@D11150E9ADC99308F2;@ADC
02B6E0;@D11300E9ADC9930922;@ADC
02B6E8;@D11450E9ADC9930912;@ADC
02B6F0;@D12000E9ADC9930922;@ADC
02B6F8;@D12150E9ADC9930952;@ADC
02B700;@D12300E9ADC9930962;@ADC
02B708;@D12450E9ADC99309B2;@ADC
02B710;@D13000E9ADC9930A02;@ADC
02B718;@D13150E9ADC9930A12;@ADC
02B720;@D13300E9ADC9930A22;@ADC
02B728;@D13450E9ADC9930A02;@ADC
02B730;@D14000E9ADC9930A22;@ADC
02B738;@D14150E9ADC9930A52;@ADC
02B740;@D14300E9ADC9930A82;@ADC
02B748;@D14450E9ADC9930AC2;@ADC
02B750;@D15000E9ADC9930B02;@ADC
02B758;@D15150E9ADC9930B42;@ADC
02B760;@D15300E9ADC9930B82;@ADC
02B768;@D15450E9ADC9930BA2;@ADC
02B770;@D16000E9ADC9930C22;@ADC
02B778;@D16150E9ADC9930BD2;@ADC
02B780;@D16300E9ADC9930C12;@ADC
02B788;@D16450E9ADC9930C22;@ADC
02B790;@D17000E9ADC9930CE2;@ADC
02B798;@D17150E9ADC9930D22;@ADC
02B7A0;@D17300E9ADC9930D12;@ADC
02B7A8;@D17450E9ADC9930CA2;@ADC
02B7B0;@D18000E9ADC9930CC2;@ADC
02B7B8;@D18150E9ADC9930CC2;@ADC
02B7C0;@D18300E9ADC9930CE2;@ADC
02B7C8;@D18450E9ADC9930CE2;@ADC
02B7D0;@D19000E9ADC9930CE2;@ADC
02B7D8;@D19150E9ADC9930C52;@ADC
02B7E0;@D19300E9ADC9930C62;@ADC
02B7E8;@D19450E9ADC9930C42;@ADC
02B7F0;@D20000E9ADC9930C72;@ADC
02B7F8;@D20150E9ADC9930C12;@ADC
02B800;@D20300E8ADC9830BF2;@ADC
02B808;@D20450E9ADC9930BE2;@ADC
02B810;@D21000E9ADC9930BE2;@ADC
02B818;@D21150E9ADC9930BC2;@ADC
02B820;@D21300E9ADC9930BC2;@ADC
02B828;@D21450E9ADC9930BA2;@ADC
02B830;@D22000E9ADC9930B42;@ADC
02B838;@D22150E9ADC9930B02;@ADC
02B840;@D22300E9ADC9930B02;@ADC
02B848;@D22450E9ADC9930AF2;@ADC
02B850;@D23000E9ADC9930AD2;@ADC
02B858;@D23150E9ADC9930A82;@ADC
02B860;@D23300E9ADC9930AE2;@ADC
02B868;@D23450E9ADC9930AC2;@ADC
@E=$02B878;D;2023/10/09,00:00:00-20;@02B878
