056998;@DD20230804000000A0;@
0569A0;@D0000502ADCD2312B2;@
0569A8;@D0015502ADCD2312A2;@
0569B0;@D0030502ADCD231292;@
0569B8;@D0045502ADCD231282;@
0569C0;@D0100503ADCD331272;@
0569C8;@D0115502ADCD231272;@
0569D0;@D0130502ADCD231272;@
0569D8;@D0145502ADCD231262;@
0569E0;@D0200502ADCD231252;@
0569E8;@D0215502ADCD231232;@
0569F0;@D0230502ADCD231212;@
0569F8;@D0245502ADCD231202;@
056A00;@D0300502ADCD2311F2;@
056A08;@D0315502ADCD2311F2;@
056A10;@D0330502ADCD2311F2;@
056A18;@D0345502ADCD2311F2;@
056A20;@D0400502ADCD2311E2;@
056A28;@D0415502ADCD2311F2;@
056A30;@D0430502ADCD2311F2;@
056A38;@D0445502ADCD231202;@
056A40;@D0500502ADCD231202;@
056A48;@D0515502ADCD2311F2;@
056A50;@D0530502ADCD2311F2;@
056A58;@D0545502ADCD2311F2;@
056A60;@D0600502ADCD2311F2;@
056A68;@D0615502ADCD2311F2;@
056A70;@D0630502ADCD231202;@
056A78;@D0645502ADCD231202;@
056A80;@D0700502ADCD231202;@
056A88;@D0715502ADCD231202;@
056A90;@D0730502ADCD231202;@
056A98;@D0745502ADCD231202;@
056AA0;@D0800502ADCD231202;@
056AA8;@D0815501ADCD1311F2;@
056AB0;@D0830501ADCD1311F2;@
056AB8;@D0845501ADCD1311F2;@
056AC0;@D0900502ADCD2311F2;@
056AC8;@D0915502ADCD2311E2;@
056AD0;@D0930501ADCD1311E2;@
056AD8;@D0945501ADCD1311F2;@
056AE0;@D1000501ADCD131202;@
056AE8;@D1015502ADCD2311F2;@
056AF0;@D1030502ADCD231202;@
056AF8;@D1045501ADCD1311F2;@
056B00;@D1100501ADCD1311F2;@
056B08;@D1115502ADCD2311E2;@
056B10;@D1130501ADCD1311F2;@
056B18;@D1145502ADCD2311E2;@
056B20;@D1200502ADCD231202;@
056B28;@D1215502ADCD231222;@
056B30;@D1230502ADCD231242;@
056B38;@D1245502ADCD231262;@
056B40;@D1300502ADCD231292;@
056B48;@D1315502ADCD2312D2;@
056B50;@D1330502ADCD231352;@
056B58;@D1345501ADCD1313D2;@
056B60;@D1400501ADCD131432;@
056B68;@D1415501ADCD131462;@
056B70;@D1430500ADCD0314D2;@
056B78;@D1445500ADCD031552;@
056B80;@D1500500ADCD0315B2;@
056B88;@D151550FADCCF31632;@
056B90;@D1530500ADCD0316C2;@
056B98;@D154550FADCCF316D2;@
056BA0;@D160050FADCCF316F2;@
056BA8;@D161550FADCCF317C2;@
056BB0;@D163050FADCCF31842;@
056BB8;@D1645500ADCD031812;@
056BC0;@D1700500ADCD0318B2;@
056BC8;@D1715500ADCD031932;@
056BD0;@D1730500ADCD031942;@
056BD8;@D1745500ADCD031982;@
056BE0;@D1800501ADCD1319E2;@
056BE8;@D1815501ADCD131A32;@
056BF0;@D1830500ADCD031A42;@
056BF8;@D1845500ADCD031A62;@
056C00;@D1900501ADCD131A82;@
056C08;@D1915501ADCD131A72;@
056C10;@D1930501ADCD131A72;@
056C18;@D1945501ADCD131A82;@
056C20;@D2000501ADCD131A62;@
056C28;@D2015501ADCD131A82;@
056C30;@D2030500ADCD031AC2;@
056C38;@D2045501ADCD131AB2;@
056C40;@D2100501ADCD131A82;@
056C48;@D2115501ADCD131A72;@
056C50;@D2130501ADCD131A42;@
056C58;@D2145501ADCD131A12;@
056C60;@D2200501ADCD1319D2;@
056C68;@D2215501ADCD1319A2;@
056C70;@D2230501ADCD131972;@
056C78;@D2245502ADCD231932;@
056C80;@D2300502ADCD2318F2;@
056C88;@D2315502ADCD2318B2;@
056C90;@D2330502ADCD231892;@
056C98;@D2345502ADCD231872;@
056CA0;@DD20230805000000A0;@
056CA8;@D0000502ADCD2317E2;@
056CB0;@D0015502ADCD231792;@
056CB8;@D0030502ADCD231752;@
056CC0;@D0045502ADCD231732;@
056CC8;@D0100502ADCD231722;@
056CD0;@D0115502ADCD231712;@
056CD8;@D0130502ADCD231712;@
056CE0;@D0145502ADCD2316F2;@
056CE8;@D0200502ADCD2316E2;@
056CF0;@D0215502ADCD2316D2;@
056CF8;@D0230502ADCD2316A2;@
056D00;@D0245502ADCD231682;@
056D08;@D0300502ADCD231642;@
056D10;@D0315502ADCD231632;@
056D18;@D0330502ADCD231602;@
056D20;@D0345502ADCD2315B2;@
056D28;@D0400502ADCD231592;@
056D30;@D0415502ADCD231572;@
056D38;@D0430502ADCD231552;@
056D40;@D0445502ADCD231532;@
056D48;@D0500502ADCD231512;@
056D50;@D0515502ADCD2314E2;@
056D58;@D0530502ADCD2314A2;@
056D60;@D0545502ADCD231492;@
056D68;@D0600501ADCD131472;@
056D70;@D0615502ADCD231462;@
056D78;@D0630501ADCD131442;@
056D80;@D0645502ADCD231422;@
056D88;@D0700502ADCD231412;@
056D90;@D0715502ADCD231402;@
056D98;@D0730501ADCD1313F2;@
056DA0;@D0745502ADCD2313E2;@
056DA8;@D0800502ADCD2313D2;@
056DB0;@D0815502ADCD2313C2;@
056DB8;@D0830501ADCD1313C2;@
056DC0;@D0845502ADCD2313B2;@
056DC8;@D0900501ADCD1313A2;@
056DD0;@D0915502ADCD231392;@
056DD8;@D0930502ADCD231382;@
056DE0;@D0945501ADCD131372;@
056DE8;@D1000502ADCD231362;@
056DF0;@D1015502ADCD231352;@
056DF8;@D1030501ADCD131342;@
056E00;@D1045502ADCD231332;@
056E08;@D1100501ADCD131322;@
056E10;@D1115501ADCD131332;@
056E18;@D1130501ADCD131332;@
056E20;@D1145501ADCD131362;@
056E28;@D1200501ADCD1313B2;@
056E30;@D1215501ADCD1313F2;@
056E38;@D1230501ADCD131432;@
056E40;@D1245501ADCD131492;@
056E48;@D1300501ADCD1314D2;@
056E50;@D1315501ADCD131512;@
056E58;@D1330501ADCD131572;@
056E60;@D1345501ADCD1315C2;@
056E68;@D1400501ADCD131602;@
056E70;@D1415501ADCD131632;@
056E78;@D1430501ADCD131692;@
056E80;@D1445501ADCD1316F2;@
056E88;@D1500501ADCD131762;@
056E90;@D1515501ADCD1317E2;@
056E98;@D1530501ADCD131842;@
056EA0;@D1545501ADCD131892;@
056EA8;@D1600501ADCD1318B2;@
056EB0;@D1615501ADCD131902;@
056EB8;@D1630502ADCD231922;@
056EC0;@D1645502ADCD231972;@
056EC8;@D1700502ADCD2319F2;@
056ED0;@D1715502ADCD231A22;@
056ED8;@D1730502ADCD231A62;@
056EE0;@D1745502ADCD231AB2;@
056EE8;@D1800501ADCD131AE2;@
056EF0;@D1815501ADCD131B12;@
056EF8;@D1830501ADCD131B22;@
056F00;@D1845502ADCD231B32;@
056F08;@D1900504ADCD431B62;@
056F10;@D1915505ADCD531B32;@
056F18;@D1930506ADCD631B52;@
056F20;@D194550BADCDB31B32;@
056F28;@D200050AADCDA31B32;@
056F30;@D201550CADCDC31B32;@
056F38;@D2030509ADCD931B82;@
056F40;@D2045500ADCE031B52;@
056F48;@D2100501ADCE131B12;@
056F50;@D2115502ADCE231B32;@
056F58;@D2130507ADCE731B32;@
056F60;@D214550CADCEC31B02;@
056F68;@D220050BADCFB31AD2;@
056F70;@D2215510ADC0031A72;@
056F78;@D2230512ADC02319D2;@
056F80;@D2245514ADC0431952;@
056F88;@D2300514ADC0431912;@
056F90;@D2315514ADC0431912;@
056F98;@D2330513ADC03318B2;@
056FA0;@D2345512ADC0231842;@
056FA8;@DD20230806000000A0;@
056FB0;@D0000513ADC03317D2;@
056FB8;@D0015516ADC0631762;@
056FC0;@D0030517ADC07316F2;@
056FC8;@D0045515ADC0531672;@
056FD0;@D0100516ADC0631622;@
056FD8;@D0115513ADC03315E2;@
056FE0;@D0130512ADC02315A2;@
056FE8;@D0145516ADC0631562;@
056FF0;@D0200516ADC0631532;@
056FF8;@D0215515ADC0531512;@
057000;@D0230515ADC0531502;@
057008;@D0245515ADC0531522;@
057010;@D0300514ADC0431532;@
057018;@D0315515ADC0531552;@
057020;@D0330514ADC0431562;@
057028;@D0345514ADC0431552;@
057030;@D0400514ADC0431572;@
057038;@D0415514ADC0431572;@
057040;@D0430515ADC05315A2;@
057048;@D0445514ADC0431612;@
057050;@D0500515ADC0531662;@
057058;@D0515515ADC05316A2;@
057060;@D0530515ADC0531692;@
057068;@D0545515ADC05316B2;@
057070;@D0600515ADC0531642;@
057078;@D0615515ADC05315D2;@
057080;@D0630515ADC05315D2;@
057088;@D0645515ADC05315F2;@
057090;@D0700515ADC0531602;@
057098;@D0715515ADC0531602;@
0570A0;@D0730514ADC0431632;@
0570A8;@D0745514ADC0431632;@
0570B0;@D0800514ADC0431622;@
0570B8;@D0815514ADC0431642;@
0570C0;@D0830515ADC0531662;@
0570C8;@D0845514ADC0431692;@
0570D0;@D0900514ADC04316A2;@
0570D8;@D0915514ADC0431672;@
0570E0;@D0930514ADC0431652;@
0570E8;@D0945514ADC0431612;@
0570F0;@D1000514ADC0431602;@
0570F8;@D1015514ADC04315E2;@
057100;@D1030515ADC05315E2;@
057108;@D1045514ADC04315B2;@
057110;@D1100514ADC04315A2;@
057118;@D1115514ADC0431592;@
057120;@D1130514ADC04315B2;@
057128;@D1145514ADC0431602;@
057130;@D1200514ADC0431632;@
057138;@D1215514ADC0431662;@
057140;@D1230514ADC0431672;@
057148;@D1245514ADC0431692;@
057150;@D1300514ADC0431712;@
057158;@D1315514ADC0431772;@
057160;@D1330514ADC04317B2;@
057168;@D1345514ADC0431802;@
057170;@D1400514ADC0431852;@
057178;@D1415514ADC04318A2;@
057180;@D1430514ADC0431902;@
057188;@D1445514ADC0431942;@
057190;@D1500515ADC0531972;@
057198;@D1515515ADC05319D2;@
0571A0;@D1530515ADC05319E2;@
0571A8;@D1545515ADC0531A22;@
0571B0;@D1600515ADC0531A42;@
0571B8;@D1615515ADC0531AA2;@
0571C0;@D1630515ADC0531AC2;@
0571C8;@D1645517ADC0731AF2;@
0571D0;@D1700517ADC0731B12;@
0571D8;@D1715517ADC0731B62;@
0571E0;@D1730515ADC0531B82;@
0571E8;@D1745519ADC0931B92;@
0571F0;@D1800518ADC0831B92;@
0571F8;@D1815517ADC0731B52;@
057200;@D1830517ADC0731B72;@
057208;@D1845517ADC0731AF2;@
057210;@D1900517ADC0731A92;@
057218;@D1915519ADC0931A82;@
057220;@D1930519ADC0931A62;@
057228;@D1945519ADC0931A42;@
057230;@D2000519ADC0931A22;@
057238;@D2015519ADC09319F2;@
057240;@D2030519ADC09319D2;@
057248;@D2045519ADC09319C2;@
057250;@D2100519ADC09319A2;@
057258;@D2115519ADC0931992;@
057260;@D2130519ADC0931992;@
057268;@D2145519ADC0931992;@
057270;@D2200519ADC0931972;@
057278;@D2215518ADC0831982;@
057280;@D2230519ADC0931982;@
057288;@D2245519ADC0931962;@
057290;@D2300519ADC0931952;@
057298;@D2315518ADC0831932;@
0572A0;@D2330519ADC0931902;@
0572A8;@D2345518ADC08318C2;@
0572B0;@DD20230807000000A0;@
0572B8;@D0000518ADC08318A2;@
0572C0;@D0015519ADC0931882;@
0572C8;@D0030519ADC0931862;@
0572D0;@D0045519ADC0931852;@
0572D8;@D0100519ADC0931852;@
0572E0;@D0115519ADC0931832;@
0572E8;@D0130519ADC0931812;@
0572F0;@D0145518ADC08317E2;@
0572F8;@D0200518ADC08317C2;@
057300;@D0215518ADC0831792;@
057308;@D0230518ADC0831762;@
057310;@D0245518ADC0831742;@
057318;@D0300518ADC0831722;@
057320;@D0315518ADC0831712;@
057328;@D0330518ADC0831702;@
057330;@D0345518ADC08316F2;@
057338;@D0400518ADC08316D2;@
057340;@D0415518ADC08316B2;@
057348;@D0430518ADC08316A2;@
057350;@D0445518ADC08316A2;@
057358;@D0500518ADC0831692;@
057360;@D0515518ADC0831692;@
057368;@D0530518ADC0831672;@
057370;@D0545518ADC0831652;@
057378;@D0600518ADC0831632;@
057380;@D0615518ADC0831642;@
057388;@D0630518ADC0831622;@
057390;@D0645518ADC0831612;@
057398;@D0700518ADC0831602;@
0573A0;@D0715518ADC08315F2;@
0573A8;@D0730518ADC08315E2;@
0573B0;@D0745518ADC08315D2;@
0573B8;@D0800518ADC08315D2;@
0573C0;@D0815518ADC08315C2;@
0573C8;@D0830518ADC0831592;@
0573D0;@D0845518ADC0831592;@
0573D8;@D0900518ADC0831592;@
0573E0;@D0915518ADC0831592;@
0573E8;@D0930518ADC0831592;@
0573F0;@D0945518ADC0831582;@
0573F8;@D1000518ADC0831572;@
057400;@D1015518ADC0831562;@
057408;@D1030518ADC0831552;@
057410;@D1045518ADC0831542;@
057418;@D1100518ADC0831552;@
057420;@D1115518ADC0831562;@
057428;@D1130518ADC0831582;@
057430;@D1145518ADC08315B2;@
057438;@D1200518ADC08315D2;@
057440;@D1215518ADC08315D2;@
057448;@D1230518ADC0831602;@
057450;@D1245518ADC0831652;@
057458;@D1300518ADC08316A2;@
057460;@D1315518ADC08316A2;@
057468;@D1330518ADC08316F2;@
057470;@D1345518ADC0831762;@
057478;@D1400518ADC0831782;@
057480;@D1415518ADC08317C2;@
057488;@D1430518ADC0831842;@
057490;@D1445518ADC0831892;@
057498;@D1500518ADC08318D2;@
0574A0;@D1515518ADC0831942;@
0574A8;@D1530518ADC08319C2;@
0574B0;@D1545518ADC0831A22;@
0574B8;@D1600518ADC0831AA2;@
0574C0;@D1615518ADC0831A82;@
0574C8;@D1630518ADC0831AC2;@
0574D0;@D1645518ADC0831B22;@
0574D8;@D1700518ADC0831B62;@
0574E0;@D1715518ADC0831BA2;@
0574E8;@D1730518ADC0831BB2;@
0574F0;@D1745518ADC0831BD2;@
0574F8;@D1800518ADC0831BC2;@
057500;@D1815518ADC0831BC2;@
057508;@D1830517ADC0731C32;@
057510;@D1845518ADC0831C22;@
057518;@D1900518ADC0831C72;@
057520;@D1915518ADC0831CB2;@
057528;@D1930518ADC0831CC2;@
057530;@D1945519ADC0931C22;@
057538;@D200051AADC0A31BC2;@
057540;@D2015519ADC0931B62;@
057548;@D2030515ADC05314F2;@
057550;@D204550FADCFF31402;@
057558;@D210050CADCFC31442;@
057560;@D211550BADCFB31472;@
057568;@D213050AADCFA31492;@
057570;@D2145508ADCF8314C2;@
057578;@D220050BADCFB31532;@
057580;@D221550AADCFA31512;@
057588;@D223050AADCFA31532;@
057590;@D224550BADCFB31502;@
057598;@D230050BADCFB314D2;@
0575A0;@D231550CADCFC31472;@
0575A8;@D233050CADCFC31402;@
0575B0;@D234550CADCFC31412;@
0575B8;@DD20230808000000A0;@
0575C0;@D000050CADCFC31412;@
0575C8;@D001550CADCFC31412;@
0575D0;@D003050CADCFC31422;@
0575D8;@D004550CADCFC31402;@
0575E0;@D010050CADCFC313F2;@
0575E8;@D011550CADCFC313F2;@
0575F0;@D013050DADCFD313F2;@
0575F8;@D014550DADCFD31402;@
057600;@D020050DADCFD313E2;@
057608;@D021550CADCFC313D2;@
057610;@D023050DADCFD313B2;@
057618;@D024550DADCFD313A2;@
057620;@D030050DADCFD31392;@
057628;@D031550DADCFD313C2;@
057630;@D033050DADCFD313E2;@
057638;@D034550DADCFD313E2;@
057640;@D040050DADCFD313E2;@
057648;@D041550CADCFC31402;@
057650;@D043050DADCFD313F2;@
057658;@D044550DADCFD313E2;@
057660;@D050050DADCFD313F2;@
057668;@D051550DADCFD31402;@
057670;@D053050CADCFC31412;@
057678;@D054550DADCFD31412;@
057680;@D060050DADCFD31442;@
057688;@D061550DADCFD31442;@
057690;@D063050CADCFC31422;@
057698;@D064550CADCFC31422;@
0576A0;@D070050CADCFC31422;@
0576A8;@D071550CADCFC31432;@
0576B0;@D073050CADCFC31432;@
0576B8;@D074550CADCFC31442;@
0576C0;@D080050CADCFC31432;@
0576C8;@D081550CADCFC31432;@
0576D0;@D083050BADCFB31422;@
0576D8;@D084550BADCFB31422;@
0576E0;@D090050BADCFB31402;@
0576E8;@D091550BADCFB313E2;@
0576F0;@D093050BADCFB313C2;@
0576F8;@D094550BADCFB313B2;@
057700;@D100050BADCFB31382;@
057708;@D101550BADCFB31362;@
057710;@D103050BADCFB31352;@
057718;@D104550BADCFB31312;@
057720;@D110050BADCFB312E2;@
057728;@D111550BADCFB312E2;@
057730;@D113050BADCFB31222;@
057738;@D114550BADCFB31162;@
057740;@D120050BADCFB31132;@
057748;@D121550BADCFB31192;@
057750;@D123050BADCFB31242;@
057758;@D124550BADCFB312C2;@
057760;@D130050BADCFB312D2;@
057768;@D131550BADCFB312C2;@
057770;@D133050BADCFB312E2;@
057778;@D134550BADCFB312B2;@
057780;@D140050AADCFA313B2;@
057788;@D141550AADCFA31442;@
057790;@D143050BADCFB31492;@
057798;@D144550BADCFB31432;@
0577A0;@D150050BADCFB313E2;@
0577A8;@D151550AADCFA313F2;@
0577B0;@D153050BADCFB31442;@
0577B8;@D154550BADCFB314B2;@
0577C0;@D160050BADCFB314E2;@
0577C8;@D161550BADCFB31502;@
0577D0;@D163050BADCFB314F2;@
0577D8;@D164550BADCFB31572;@
0577E0;@D170050BADCFB315A2;@
0577E8;@D171550BADCFB315B2;@
0577F0;@D173050BADCFB31592;@
0577F8;@D174550BADCFB315C2;@
057800;@D180050BADCFB31652;@
057808;@D181550BADCFB316E2;@
057810;@D183050BADCFB31752;@
057818;@D184550CADCFC31872;@
057820;@D190050CADCFC318A2;@
057828;@D191550CADCFC31892;@
057830;@D193050DADCFD318E2;@
057838;@D194550FADCFF31912;@
057840;@D200050FADCFF31962;@
057848;@D2015511ADC0131982;@
057850;@D203051AADC0A31A32;@
057858;@D2045519ADC1931982;@
057860;@D2100512ADC2231962;@
057868;@D2115513ADC33318E2;@
057870;@D2130510ADC4031942;@
057878;@D2145515ADC55318E2;@
057880;@D220051FADC5F31842;@
057888;@D221551EADC5E317F2;@
057890;@D223051FADC5F317D2;@
057898;@D224551FADC5F31792;@
0578A0;@D230051FADC5F31762;@
0578A8;@D2315510ADC6031722;@
0578B0;@D2330510ADC6031702;@
0578B8;@D2345511ADC61316C2;@
0578C0;@DD20230809000000A0;@
0578C8;@D0000511ADC61316D2;@
0578D0;@D0015511ADC6131652;@
0578D8;@D0030510ADC6031622;@
0578E0;@D0045512ADC62315D2;@
0578E8;@D0100512ADC6231562;@
0578F0;@D0115514ADC6431512;@
0578F8;@D0130514ADC64314B2;@
057900;@D0145514ADC6431452;@
057908;@D0200515ADC6531432;@
057910;@D0215514ADC64313F2;@
057918;@D0230514ADC64313C2;@
057920;@D0245514ADC6431372;@
057928;@D0300515ADC6531342;@
057930;@D0315515ADC6531322;@
057938;@D0330514ADC6431302;@
057940;@D0345515ADC65312F2;@
057948;@D0400515ADC6531302;@
057950;@D0415516ADC6631332;@
057958;@D0430515ADC6531362;@
057960;@D0445515ADC6531372;@
057968;@D0500515ADC6531322;@
057970;@D0515515ADC6531312;@
057978;@D0530516ADC66312E2;@
057980;@D0545518ADC68312A2;@
057988;@D0600517ADC6731282;@
057990;@D0615517ADC6731262;@
057998;@D0630517ADC6731262;@
0579A0;@D0645517ADC6731202;@
0579A8;@D0700517ADC6731232;@
0579B0;@D0715517ADC6731272;@
0579B8;@D0730517ADC6731292;@
0579C0;@D0745517ADC6731272;@
0579C8;@D0800517ADC6731262;@
0579D0;@D0815517ADC6731252;@
0579D8;@D0830517ADC6731242;@
0579E0;@D0845518ADC6831232;@
0579E8;@D0900518ADC68311E2;@
0579F0;@D0915518ADC68311C2;@
0579F8;@D0930518ADC68311C2;@
057A00;@D0945518ADC68311A2;@
057A08;@D1000518ADC6831182;@
057A10;@D1015519ADC6931162;@
057A18;@D1030519ADC6931162;@
057A20;@D104551AADC6A31152;@
057A28;@D110051AADC6A31172;@
057A30;@D111551AADC6A31182;@
057A38;@D113051BADC6B311A2;@
057A40;@D114551AADC6A311D2;@
057A48;@D120051AADC6A31202;@
057A50;@D121551AADC6A31212;@
057A58;@D123051AADC6A31232;@
057A60;@D124551AADC6A312A2;@
057A68;@D1300519ADC6931362;@
057A70;@D1315519ADC6931442;@
057A78;@D133051AADC6A314A2;@
057A80;@D134551AADC6A31542;@
057A88;@D140051AADC6A315F2;@
057A90;@D141551FADC6F31652;@
057A98;@D143051EADC6E31692;@
057AA0;@D1445510ADC7031712;@
057AA8;@D1500511ADC7131782;@
057AB0;@D1515519ADC89317D2;@
057AB8;@D1530515ADC9531832;@
057AC0;@D1545519ADC9931802;@
057AC8;@D160051AADC9A31852;@
057AD0;@D161551BADC9B318F2;@
057AD8;@D163051DADC9D31982;@
057AE0;@D164551EADC9E31A02;@
057AE8;@D170051AADCAA31A62;@
057AF0;@D1715519ADCB9319B2;@
057AF8;@D1730514ADCC4319E2;@
057B00;@D1745519ADCC931932;@
057B08;@D180051EADCCE31882;@
057B10;@D1815510ADCD0319D2;@
057B18;@D1830512ADCD231A82;@
057B20;@D1845518ADCD8319B2;@
057B28;@D190051CADCDC31942;@
057B30;@D191551EADCDE31942;@
057B38;@D193051FADCDF31972;@
057B40;@D194551FADCDF31A02;@
057B48;@D2000510ADCE031AA2;@
057B50;@D2015510ADCF031AF2;@
057B58;@D203051CADCFC31AB2;@
057B60;@D204551FADCFF31A32;@
057B68;@D210051EADCFE319F2;@
057B70;@D211551EADCFE319F2;@
057B78;@D2130521ADC01319D2;@
057B80;@D2145520ADC00319A2;@
057B88;@D2200520ADC0031962;@
057B90;@D2215520ADC0031952;@
057B98;@D2230520ADC0031952;@
057BA0;@D224551FADCFF31942;@
057BA8;@D2300520ADC00318D2;@
057BB0;@D2315520ADC0031852;@
057BB8;@D233051EADCFE317E2;@
057BC0;@D234551EADCFE31762;@
@E=$057BC8;D;2023/08/10,00:00:00-20;@057BC8
