05D8B8;@D19151A2ADC0231B02;@
05D8C0;@D19301A1ADC0131B62;@
05D8C8;@D194519EADCFE31B62;@
05D8D0;@D200019EADCFE31BD2;@
05D8D8;@D201519DADCFD31BD2;@
05D8E0;@D203019BADCFB31B82;@
05D8E8;@D204519AADCFA31B02;@
05D8F0;@D210019AADCFA31B42;@
05D8F8;@D2115195ADCF531B02;@
05D900;@D2130196ADCF631862;@
05D908;@D2145194ADCF431642;@
05D910;@D2200192ADCF231572;@
05D918;@D2215199ADCF931562;@
05D920;@D2230191ADCF131552;@
05D928;@D224519FADCEF31522;@
05D930;@D230019FADCEF314F2;@
05D938;@D231519FADCEF314A2;@
05D940;@D233019FADCEF31462;@
05D948;@D234519FADCEF31432;@
05D950;@DD20230910000000A0;@
05D958;@D000019FADCEF31412;@
05D960;@D001519FADCEF31402;@
05D968;@D003019FADCEF313F2;@
05D970;@D004519FADCEF313F2;@
05D978;@D010019FADCEF313F2;@
05D980;@D011519FADCEF313D2;@
05D988;@D013019FADCEF313A2;@
05D990;@D0145190ADCF031392;@
05D998;@D0200190ADCF031372;@
05D9A0;@D0215190ADCF031362;@
05D9A8;@D023019FADCEF31342;@
05D9B0;@D0245190ADCF031322;@
05D9B8;@D0300190ADCF031302;@
05D9C0;@D0315190ADCF0312D2;@
05D9C8;@D0330190ADCF031292;@
05D9D0;@D0345190ADCF031272;@
05D9D8;@D0400190ADCF031282;@
05D9E0;@D0415190ADCF0312B2;@
05D9E8;@D0430190ADCF0312C2;@
05D9F0;@D0445190ADCF0312E2;@
05D9F8;@D0500190ADCF031302;@
05DA00;@D0515190ADCF031302;@
05DA08;@D0530190ADCF031302;@
05DA10;@D0545190ADCF031312;@
05DA18;@D0600190ADCF031312;@
05DA20;@D0615190ADCF031312;@
05DA28;@D0630190ADCF031322;@
05DA30;@D0645190ADCF0312F2;@
05DA38;@D0700190ADCF031302;@
05DA40;@D0715190ADCF031302;@
05DA48;@D0730190ADCF031322;@
05DA50;@D0745190ADCF031312;@
05DA58;@D0800190ADCF031312;@
05DA60;@D0815190ADCF031302;@
05DA68;@D0830190ADCF0312F2;@
05DA70;@D0845190ADCF0312E2;@
05DA78;@D0900190ADCF0312D2;@
05DA80;@D0915190ADCF0312C2;@
05DA88;@D0930190ADCF0312C2;@
05DA90;@D0945190ADCF0312C2;@
05DA98;@D1000190ADCF0312A2;@
05DAA0;@D1015190ADCF031292;@
05DAA8;@D1030190ADCF031272;@
05DAB0;@D1045190ADCF031262;@
05DAB8;@D1100190ADCF031262;@
05DAC0;@D111519FADCEF31272;@
05DAC8;@D113019FADCEF31282;@
05DAD0;@D114519FADCEF312A2;@
05DAD8;@D1200190ADCF0312A2;@
05DAE0;@D121519FADCEF312B2;@
05DAE8;@D123019FADCEF312F2;@
05DAF0;@D1245190ADCF031312;@
05DAF8;@D1300190ADCF031332;@
05DB00;@D1315190ADCF031352;@
05DB08;@D1330190ADCF031372;@
05DB10;@D1345190ADCF0313A2;@
05DB18;@D140019EADCEE31412;@
05DB20;@D141519FADCEF31472;@
05DB28;@D143019EADCEE314A2;@
05DB30;@D144519EADCEE314B2;@
05DB38;@D150019FADCEF314E2;@
05DB40;@D151519FADCEF314F2;@
05DB48;@D1530192ADCF231552;@
05DB50;@D1545195ADCF531552;@
05DB58;@D1600195ADCF531592;@
05DB60;@D1615192ADCF2315D2;@
05DB68;@D1630194ADCF431602;@
05DB70;@D164519DADCED31632;@
05DB78;@D170019FADCEF31612;@
05DB80;@D171519FADCEF31602;@
05DB88;@D173019FADCEF315E2;@
05DB90;@D1745190ADCF0315E2;@
05DB98;@D180019FADCEF31612;@
05DBA0;@D181519FADCEF315F2;@
05DBA8;@D1830190ADCF0315E2;@
05DBB0;@D184519FADCEF315C2;@
05DBB8;@D190019FADCEF315D2;@
05DBC0;@D191519BADCEB31642;@
05DBC8;@D193019CADCEC316C2;@
05DBD0;@D1945199ADCE9316E2;@
05DBD8;@D2000198ADCE8316F2;@
05DBE0;@D2015198ADCE8316B2;@
05DBE8;@D2030199ADCE931662;@
05DBF0;@D2045198ADCE831622;@
05DBF8;@D2100199ADCE931602;@
05DC00;@D2115199ADCE931622;@
05DC08;@D2130199ADCE931622;@
05DC10;@D2145198ADCE831622;@
05DC18;@D2200199ADCE931602;@
05DC20;@D2215199ADCE9315E2;@
05DC28;@D2230199ADCE9315C2;@
05DC30;@D2245199ADCE931592;@
05DC38;@D2300199ADCE931552;@
05DC40;@D2315199ADCE931522;@
05DC48;@D2330199ADCE9314E2;@
05DC50;@D2345199ADCE9314C2;@
05DC58;@DD20230911000000A0;@
05DC60;@D0000199ADCE931492;@
05DC68;@D0015199ADCE931472;@
05DC70;@D0030199ADCE931452;@
05DC78;@D0045199ADCE931442;@
05DC80;@D0100199ADCE931432;@
05DC88;@D0115199ADCE931412;@
05DC90;@D0130198ADCE831402;@
05DC98;@D0145199ADCE9313F2;@
05DCA0;@D0200199ADCE9313E2;@
05DCA8;@D0215199ADCE9313F2;@
05DCB0;@D0230199ADCE9313E2;@
05DCB8;@D0245199ADCE9313C2;@
05DCC0;@D0300199ADCE9313C2;@
05DCC8;@D0315199ADCE9313C2;@
05DCD0;@D0330199ADCE9313D2;@
05DCD8;@D0345199ADCE9313D2;@
05DCE0;@D0400199ADCE9313C2;@
05DCE8;@D0415199ADCE9313A2;@
05DCF0;@D0430199ADCE931392;@
05DCF8;@D0445199ADCE931392;@
05DD00;@D0500199ADCE931392;@
05DD08;@D0515199ADCE931392;@
05DD10;@D0530199ADCE931382;@
05DD18;@D0545199ADCE931392;@
05DD20;@D0600199ADCE9313A2;@
05DD28;@D0615199ADCE9313A2;@
05DD30;@D0630199ADCE9313B2;@
05DD38;@D0645199ADCE9313B2;@
05DD40;@D0700199ADCE9313B2;@
05DD48;@D0715199ADCE9313B2;@
05DD50;@D0730199ADCE9313B2;@
05DD58;@D0745199ADCE9313A2;@
05DD60;@D0800199ADCE931392;@
05DD68;@D0815199ADCE931382;@
05DD70;@D083019AADCEA31362;@
05DD78;@D0845199ADCE931372;@
05DD80;@D0900199ADCE931372;@
05DD88;@D0915199ADCE931372;@
05DD90;@D093019AADCEA31372;@
05DD98;@D094519AADCEA31362;@
05DDA0;@D1000199ADCE931362;@
05DDA8;@D101519BADCEB31322;@
05DDB0;@D1030199ADCE931302;@
05DDB8;@D1045199ADCE9312E2;@
05DDC0;@D110019AADCEA312F2;@
05DDC8;@D1115199ADCE931302;@
05DDD0;@D1130199ADCE931312;@
05DDD8;@D1145199ADCE931312;@
05DDE0;@D1200199ADCE931332;@
05DDE8;@D1215199ADCE931332;@
05DDF0;@D1230199ADCE931342;@
05DDF8;@D1245199ADCE931362;@
05DE00;@D1300199ADCE931352;@
05DE08;@D1315199ADCE931382;@
05DE10;@D1330199ADCE9313D2;@
05DE18;@D1345199ADCE931402;@
05DE20;@D1400199ADCE931442;@
05DE28;@D1415199ADCE931442;@
05DE30;@D1430199ADCE9314B2;@
05DE38;@D1445199ADCE9314B2;@
05DE40;@D1500199ADCE931512;@
05DE48;@D1515199ADCE931542;@
05DE50;@D1530199ADCE931562;@
05DE58;@D1545199ADCE931622;@
05DE60;@D1600199ADCE931652;@
05DE68;@D161519AADCEA316B2;@
05DE70;@D163019AADCEA31712;@
05DE78;@D164519AADCEA317E2;@
05DE80;@D170019BADCEB317F2;@
05DE88;@D171519BADCEB31742;@
05DE90;@D173019AADCEA31842;@
05DE98;@D174519BADCEB31892;@
05DEA0;@D1800199ADCE931902;@
05DEA8;@D1815196ADCE631882;@
05DEB0;@D1830196ADCE6318C2;@
05DEB8;@D1845194ADCE4318E2;@
05DEC0;@D190019FADCDF31992;@
05DEC8;@D191519FADCDF31A12;@
05DED0;@D193019FADCDF31992;@
05DED8;@D194519FADCDF319A2;@
05DEE0;@D2000192ADCE231982;@
05DEE8;@D2015191ADCE1319C2;@
05DEF0;@D203019EADCDE319A2;@
05DEF8;@D204519EADCDE31942;@
05DF00;@D210019DADCDD318C2;@
05DF08;@D211519EADCDE31882;@
05DF10;@D213019EADCDE31872;@
05DF18;@D214519EADCDE31842;@
05DF20;@D2200199ADCD931832;@
05DF28;@D221519FADCCF31812;@
05DF30;@D2230192ADCD231782;@
05DF38;@D2245192ADCD2316F2;@
05DF40;@D2300192ADCD231662;@
05DF48;@D2315192ADCD2315E2;@
05DF50;@D2330193ADCD331552;@
05DF58;@D2345192ADCD2314D2;@
05DF60;@DD20230912000000A0;@
05DF68;@D0000192ADCD231472;@
05DF70;@D0015193ADCD331422;@
05DF78;@D0030193ADCD3313E2;@
05DF80;@D0045193ADCD3313C2;@
05DF88;@D0100193ADCD3313A2;@
05DF90;@D0115193ADCD331392;@
05DF98;@D0130193ADCD331382;@
05DFA0;@D0145196ADC9631372;@
05DFA8;@D0200196ADC9631322;@
05DFB0;@D0215196ADC96312E2;@
05DFB8;@D0230195ADC95312B2;@
05DFC0;@D0245195ADC9531272;@
05DFC8;@D0300195ADC9531252;@
05DFD0;@D0315195ADC9531242;@
05DFD8;@D0330195ADC9531252;@
05DFE0;@D0345195ADC9531252;@
05DFE8;@D0400195ADC9531242;@
05DFF0;@D0415195ADC9531222;@
05DFF8;@D0430196ADC96311E2;@
05E000;@D0445196ADC96311C2;@
05E008;@D0500196ADC9631182;@
05E010;@D0515199ADC9931152;@
05E018;@D0530197ADC9731142;@
05E020;@D0545193ADC9331122;@
05E028;@D0600194ADC9431132;@
05E030;@D0615195ADC9531132;@
05E038;@D0630196ADC9631122;@
05E040;@D0645197ADC97310F2;@
05E048;@D0700197ADC97310E2;@
05E050;@D0715197ADC97310F2;@
05E058;@D0730197ADC9731102;@
05E060;@D0745197ADC97310E2;@
05E068;@D0800197ADC97310C2;@
05E070;@D0815197ADC97310C2;@
05E078;@D0830196ADC96310E2;@
05E080;@D0845196ADC96310D2;@
05E088;@D0900196ADC96310C2;@
05E090;@D0915196ADC9631082;@
05E098;@D0930199ADC9931062;@
05E0A0;@D094519BADC9B31042;@
05E0A8;@D100019BADC9B31022;@
05E0B0;@D101519BADC9B31012;@
05E0B8;@D103019BADC9B30FF2;@
05E0C0;@D1045199ADC9930FE2;@
05E0C8;@D1100191ADCA130FC2;@
05E0D0;@D1115190ADCA030FD2;@
05E0D8;@D1130190ADCA030FE2;@
05E0E0;@D1145191ADCA130FF2;@
05E0E8;@D1200191ADCA131022;@
05E0F0;@D1215190ADCA031062;@
05E0F8;@D1230190ADCA0310C2;@
05E100;@D1245190ADCA031132;@
05E108;@D130019FADC9F311C2;@
05E110;@D1315190ADCA031252;@
05E118;@D1330190ADCA0312E2;@
05E120;@D1345197ADC9731392;@
05E128;@D1400196ADC9631432;@
05E130;@D141519AADC9A314C2;@
05E138;@D143019EADC9E31542;@
05E140;@D1445198ADC9831592;@
05E148;@D1500191ADCA131612;@
05E150;@D151519EADC9E316A2;@
05E158;@D153019BADC9B31732;@
05E160;@D154519EADC9E31842;@
05E168;@D1600197ADC9731892;@
05E170;@D1615196ADC9631912;@
05E178;@D1630193ADC9331932;@
05E180;@D1645199ADC9931922;@
05E188;@D1700194ADC94319A2;@
05E190;@D171519CADC9C319F2;@
05E198;@D1730197ADC9731A32;@
05E1A0;@D1745192ADC9231AE2;@
05E1A8;@D1800192ADC9231B32;@
05E1B0;@D1815197ADC9731B52;@
05E1B8;@D183019FADC8F31B42;@
05E1C0;@D1845196ADC8631AF2;@
05E1C8;@D1900195ADC8531B62;@
05E1D0;@D1915194ADC7431BC2;@
05E1D8;@D1930198ADC6831BE2;@
05E1E0;@D1945196ADC6631BE2;@
05E1E8;@D2000197ADC6731B42;@
05E1F0;@D2015199ADC6931B62;@
05E1F8;@D203019DADC5D31B32;@
05E200;@D2045197ADC5731B02;@
05E208;@D210019CADC4C31AA2;@
05E210;@D211519EADC4E31A62;@
05E218;@D213019FADC4F319F2;@
05E220;@D2145192ADC42319F2;@
05E228;@D220019DADC3D31912;@
05E230;@D2215191ADC4131852;@
05E238;@D2230190ADC40317E2;@
05E240;@D2245190ADC4031782;@
05E248;@D230019FADC3F31702;@
05E250;@D231519FADC3F315D2;@
05E258;@D233019DADC3D31532;@
05E260;@D234519EADC3E31442;@
05E268;@DD20230913000000A0;@
05E270;@D000019FADC3F313B2;@
05E278;@D0015193ADC4331332;@
05E280;@D0030198ADC4831302;@
05E288;@D0045198ADC4831322;@
05E290;@D0100195ADC5531332;@
05E298;@D0115193ADC6331332;@
05E2A0;@D0130193ADC6331312;@
05E2A8;@D0145198ADC6831322;@
05E2B0;@D020019EADC6E31312;@
05E2B8;@D0215191ADC7131312;@
05E2C0;@D0230197ADC7731302;@
05E2C8;@D0245197ADC8731302;@
05E2D0;@D0300193ADC93312F2;@
05E2D8;@D031519AADC9A31302;@
05E2E0;@D033019AADC9A312E2;@
05E2E8;@D034519DADC9D312C2;@
05E2F0;@D0400199ADC99312D2;@
05E2F8;@D041519CADC9C312A2;@
05E300;@D0430191ADCA131292;@
05E308;@D0445196ADCA631272;@
05E310;@D0500198ADCB831262;@
05E318;@D051519EADCAE31272;@
05E320;@D0530193ADCB331242;@
05E328;@D054519CADCBC31222;@
05E330;@D0600191ADCD131212;@
05E338;@D0615193ADCD331212;@
05E340;@D0630192ADCD231202;@
05E348;@D064519BADCDB311E2;@
05E350;@D070019AADCEA311C2;@
05E358;@D0715197ADCE7311B2;@
05E360;@D073019FADCEF311C2;@
05E368;@D0745191ADCF1311C2;@
05E370;@D0800198ADCF8311B2;@
05E378;@D081519DADCFD311A2;@
05E380;@D08301A9ADC0931192;@
05E388;@D08451A4ADC1431182;@
05E390;@D09001A2ADC12311A2;@
05E398;@D09151A2ADC22311B2;@
05E3A0;@D09301ADADC2D311C2;@
05E3A8;@D09451A5ADC35311B2;@
05E3B0;@D10001A3ADC4331192;@
05E3B8;@D10151A6ADC4631192;@
05E3C0;@D10301A3ADC43311A2;@
05E3C8;@D10451A2ADC5231182;@
05E3D0;@D11001A6ADC5631172;@
05E3D8;@D11151ADADC5D31162;@
05E3E0;@D11301A1ADC6131152;@
05E3E8;@D11451A4ADC6431152;@
05E3F0;@D12001A7ADC6731172;@
05E3F8;@D12151A4ADC7431172;@
05E400;@D12301A1ADC8131152;@
05E408;@D12451ABADC8B31142;@
05E410;@D13001A2ADC9231152;@
05E418;@D13151A2ADCA231132;@
05E420;@D13301ABADC9B31172;@
05E428;@D13451A1ADCA1311E2;@
05E430;@D14001A4ADCA431262;@
05E438;@D14151ABADCAB31262;@
05E440;@D14301AEADCAE31292;@
05E448;@D14451A5ADCB5312B2;@
05E450;@D15001A7ADCB7312D2;@
05E458;@D15151A9ADCB9312E2;@
05E460;@D15301A5ADCC531302;@
05E468;@D15451A5ADCC531312;@
05E470;@D16001A0ADCC031322;@
05E478;@D16151A0ADCC0313F2;@
05E480;@D16301AFADCBF314F2;@
05E488;@D16451AFADCBF31572;@
05E490;@D17001AFADCBF31562;@
05E498;@D17151A0ADCC031632;@
05E4A0;@D17301AFADCBF31632;@
05E4A8;@D17451AFADCBF316E2;@
05E4B0;@D18001ACADCBC31772;@
05E4B8;@D18151ACADCBC31702;@
05E4C0;@D18301ACADCBC31722;@
05E4C8;@D18451ACADCBC31752;@
05E4D0;@D19001ACADCBC31712;@
05E4D8;@D19151ACADCBC31772;@
05E4E0;@D19301A2ADCC231782;@
05E4E8;@D19451A1ADCC131752;@
05E4F0;@D20001A2ADCC231742;@
05E4F8;@D20151A0ADCC031742;@
05E500;@D20301AFADCBF316B2;@
05E508;@D20451AFADCBF31602;@
05E510;@D21001AEADCBE31562;@
05E518;@D21151AFADCBF31522;@
05E520;@D21301AFADCBF314F2;@
05E528;@D21451AFADCBF314D2;@
05E530;@D22001AFADCBF314B2;@
05E538;@D22151AFADCBF314A2;@
05E540;@D22301AFADCBF31442;@
05E548;@D22451ADADCBD312A2;@
05E550;@D23001A3ADCC3311B2;@
05E558;@D23151AAADCBA31182;@
05E560;@D23301ACADCBC31142;@
05E568;@D23451A4ADCB431122;@
05E570;@DD20230914000000A0;@
05E578;@D00001AFADCBF310F2;@
05E580;@D00151ABADCBB31102;@
05E588;@D00301ACADCBC31102;@
05E590;@D00451AAADCBA310F2;@
05E598;@D01001A8ADCB8310F2;@
05E5A0;@D01151AAADCBA310D2;@
05E5A8;@D01301ACADCBC310C2;@
05E5B0;@D01451ABADCBB31092;@
05E5B8;@D02001ABADCBB31082;@
05E5C0;@D02151ACADCBC31052;@
05E5C8;@D02301AEADCBE31002;@
05E5D0;@D02451AAADCBA30FD2;@
05E5D8;@D03001AEADCBE30F92;@
05E5E0;@D03151ADADCBD30F62;@
05E5E8;@D03301AEADCBE30F42;@
05E5F0;@D03451A0ADCC030F22;@
05E5F8;@D04001A1ADCC130F22;@
05E600;@D04151AEADCBE30F02;@
05E608;@D04301ACADCBC30EE2;@
05E610;@D04451ACADCBC30EC2;@
05E618;@D05001ADADCBD30EB2;@
05E620;@D05151AEADCBE30EA2;@
05E628;@D05301AFADCBF30E82;@
05E630;@D05451A2ADCC230E72;@
05E638;@D06001A5ADCC530E62;@
05E640;@D06151A2ADCC230E42;@
05E648;@D06301A2ADCC230E22;@
05E650;@D06451A2ADCC230E02;@
05E658;@D07001AFADCBF30DF2;@
05E660;@D07151AEADCBE30DF2;@
05E668;@D07301AEADCBE30DD2;@
05E670;@D07451ADADCBD30DB2;@
05E678;@D08001AEADCBE30DB2;@
05E680;@D08151AFADCBF30D92;@
05E688;@D08301A3ADCC330D82;@
05E690;@D08451A1ADCC130D72;@
05E698;@D09001A0ADCC030D52;@
05E6A0;@D09151A0ADCC030D32;@
05E6A8;@D09301A8ADCC830D22;@
05E6B0;@D09451A4ADCC430D02;@
05E6B8;@D10001A5ADCC530D02;@
05E6C0;@D10151AAADCCA30CE2;@
05E6C8;@D10301A8ADCC830CD2;@
05E6D0;@D10451A9ADCC930CC2;@
05E6D8;@D11001AAADCCA30CA2;@
05E6E0;@D11151A0ADCD030CA2;@
05E6E8;@D11301ADADCCD30CA2;@
05E6F0;@D11451ABADCCB30CB2;@
05E6F8;@D12001ACADCCC30CE2;@
05E700;@D12151ACADCCC30D22;@
05E708;@D12301ABADCCB30D82;@
05E710;@D12451ABADCCB30DE2;@
05E718;@D13001ABADCCB30E42;@
05E720;@D13151ABADCCB30EB2;@
05E728;@D13301ABADCCB30F22;@
05E730;@D13451ACADCCC30FB2;@
05E738;@D14001ACADCCC31012;@
05E740;@D14151AAADCCA31092;@
05E748;@D14301A6ADCC6310F2;@
05E750;@D14451A4ADCC431182;@
05E758;@D15001A6ADCC631222;@
05E760;@D15151A6ADCC631292;@
05E768;@D15301A0ADCC0312E2;@
05E770;@D15451ABADCBB31332;@
05E778;@D16001AFADCBF313B2;@
05E780;@D16151ACADCBC313D2;@
05E788;@D16301ACADCBC313E2;@
05E790;@D16451ACADCBC31462;@
05E798;@D17001ABADCBB314C2;@
05E7A0;@D17151AFADCBF314E2;@
05E7A8;@D17301AEADCBE31522;@
05E7B0;@D17451A2ADCC231572;@
05E7B8;@D18001A5ADCC5315A2;@
05E7C0;@D18151A0ADCB0315A2;@
05E7C8;@D18301AAADCAA315C2;@
05E7D0;@D18451AFADCAF315C2;@
05E7D8;@D19001AAADCAA315D2;@
05E7E0;@D19151A3ADCA331642;@
05E7E8;@D19301AAADC9A31812;@
05E7F0;@D19451AEADC8E31692;@
05E7F8;@D20001A9ADC79315E2;@
05E800;@D20151A8ADC68315C2;@
05E808;@D20301A3ADC63315B2;@
05E810;@D20451A7ADC6731582;@
05E818;@D21001A1ADC6131582;@
05E820;@D21151A0ADC6031512;@
05E828;@D21301A7ADC5731492;@
05E830;@D21451A6ADC5631482;@
05E838;@D22001A0ADC5031432;@
05E840;@D22151AEADC4E313D2;@
05E848;@D22301A3ADC5331342;@
05E850;@D22451A3ADC53312A2;@
05E858;@D23001A3ADC5331242;@
05E860;@D23151A2ADC52311B2;@
05E868;@D23301A2ADC5231132;@
05E870;@D23451A3ADC53310A2;@
@E=$05E880;D;2023/09/15,00:00:00-20;@05E880
